Tick (ms),ADC Value
147502,-103
147504,-64
147506,-51
147508,-51
147510,-61
147512,-93
147514,-61
147516,-58
147518,-50
147520,-56
147522,-45
147524,-45
147526,7
147528,0
147530,38
147532,5
147534,-8
147536,32
147538,15
147540,16
147542,24
147544,-1
147546,2
147548,50
147550,70
147552,91
147554,54
147556,22
147558,43
147560,46
147562,66
147564,90
147566,62
147568,52
147570,106
147572,130
147574,122
147576,99
147578,102
147580,67
147582,118
147584,117
147586,109
147588,72
147590,72
147592,94
147594,104
147596,112
147598,77
147600,70
147602,39
147604,98
147606,104
147608,100
147610,62
147612,35
147614,67
147616,63
147618,77
147620,68
147622,37
147624,29
147626,66
147628,88
147630,96
147632,61
147634,16
147636,28
147638,68
147640,67
147642,60
147644,79
147646,48
147648,99
147650,119
147652,125
147654,101
147656,60
147658,61
147660,76
147662,138
147664,100
147666,142
147668,48
147670,162
147672,120
147674,163
147676,138
147678,106
147680,104
147682,154
147684,173
147686,167
147688,184
147690,136
147692,156
147694,156
147696,176
147698,154
147700,110
147702,122
147704,144
147706,144
147708,143
147710,138
147712,186
147714,72
147716,56
147718,120
147720,112
147722,30
147724,20
147726,66
147728,46
147730,58
147732,30
147734,3
147736,14
147738,40
147740,60
147742,70
147744,64
147746,47
147748,122
147750,166
147752,166
147754,166
147756,98
147758,102
147760,222
147762,224
147764,210
147766,266
147768,256
147770,272
147772,138
147774,106
147776,146
147778,110
147780,130
147782,224
147784,242
147786,272
147788,260
147790,280
147792,302
147794,344
147796,354
147798,352
147800,327
147802,331
147804,368
147806,392
147808,413
147810,382
147812,384
147814,391
147816,389
147818,416
147820,386
147822,392
147824,360
147826,397
147828,397
147830,402
147832,372
147834,360
147836,310
147838,336
147840,331
147842,252
147844,262
147846,188
147848,154
147850,238
147852,198
147854,154
147856,108
147858,54
147860,280
147862,66
147864,104
147866,266
147868,248
147870,258
147872,286
147874,112
147876,72
147878,298
147880,216
147882,234
147884,74
147886,302
147888,64
147890,262
147892,278
147894,86
147896,160
147898,134
147900,80
147902,90
147904,304
147906,128
147908,220
147910,202
147912,218
147914,212
147916,280
147918,280
147920,286
147922,236
147924,150
147926,158
147928,222
147930,268
147932,236
147934,244
147936,228
147938,208
147940,238
147942,230
147944,224
147946,116
147948,106
147950,172
147952,198
147954,204
147956,114
147958,304
147960,110
147962,128
147964,112
147966,96
147968,154
147970,132
147972,182
147974,176
147976,173
147978,162
147980,152
147982,98
147984,144
147986,135
147988,140
147990,103
147992,96
147994,116
147996,162
147998,152
148000,117
148002,107
148004,86
148006,150
148008,174
148010,178
148012,173
148014,132
148016,183
148018,192
148020,215
148022,213
148024,208
148026,158
148028,236
148030,234
148032,227
148034,266
148036,224
148038,238
148040,275
148042,256
148044,263
148046,231
148048,195
148050,216
148052,216
148054,242
148056,232
148058,186
148060,196
148062,202
148064,197
148066,186
148068,175
148070,150
148072,112
148074,179
148076,181
148078,148
148080,120
148082,122
148084,143
148086,144
148088,184
148090,109
148092,108
148094,126
148096,159
148098,122
148100,157
148102,142
148104,117
148106,98
148108,156
148110,130
148112,157
148114,136
148116,146
148118,154
148120,184
148122,176
148124,133
148126,128
148128,127
148130,115
148132,173
148134,125
148136,142
148138,101
148140,117
148142,133
148144,131
148146,122
148148,115
148150,59
148152,103
148154,130
148156,184
148158,84
148160,85
148162,72
148164,92
148166,136
148168,94
148170,99
148172,47
148174,126
148176,140
148178,127
148180,138
148182,107
148184,108
148186,128
148188,171
148190,136
148192,112
148194,141
148196,144
148198,166
148200,192
148202,152
148204,134
148206,144
148208,140
148210,203
148212,103
148214,136
148216,72
148218,102
148220,103
148222,122
148224,94
148226,78
148228,53
148230,62
148232,120
148234,124
148236,64
148238,16
148240,7
148242,71
148244,96
148246,19
148248,55
148250,11
148252,47
148254,37
148256,22
148258,-2
148260,-7
148262,-1
148264,-15
148266,62
148268,22
148270,39
148272,-20
148274,16
148276,22
148278,34
148280,26
148282,-57
148284,-7
148286,-50
148288,-15
148290,-32
148292,-23
148294,-49
148296,-93
148298,-44
148300,-3
148302,-48
148304,-84
148306,-141
148308,-127
148310,-91
148312,-124
148314,-138
148316,-261
148318,-259
148320,-299
148322,-279
148324,-261
148326,-277
148328,-329
148330,-279
148332,-251
148334,-194
148336,-367
148338,-401
148340,-387
148342,-479
148344,-319
148346,-375
148348,-391
148350,-413
148352,-407
148354,-279
148356,-211
148358,-303
148360,-325
148362,-293
148364,-175
148366,-107
148368,-667
148370,-105
148372,-91
148374,-119
148376,-241
148378,-105
148380,-61
148382,-111
148384,-84
148386,-52
148388,-31
148390,-18
148392,-39
148394,0
148396,0
148398,16
148400,55
148402,50
148404,24
148406,11
148408,22
148410,69
148412,218
148414,-111
148416,-2
148418,85
148420,144
148422,195
148424,30
148426,252
148428,197
148430,195
148432,279
148434,248
148436,284
148438,197
148440,192
148442,250
148444,194
148446,260
148448,192
148450,195
148452,166
148454,179
148456,218
148458,162
148460,120
148462,68
148464,132
148466,158
148468,133
148470,126
148472,109
148474,135
148476,136
148478,180
148480,164
148482,146
148484,83
148486,127
148488,172
148490,168
148492,111
148494,155
148496,150
148498,94
148500,151
148502,116
148504,103
148506,0
148508,32
148510,60
148512,72
148514,74
148516,8
148518,4
148520,3
148522,-33
148524,-49
148526,-65
148528,-108
148530,-114
148532,-114
148534,-71
148536,-97
148538,-105
148540,-168
148542,-111
148544,-79
148546,-106
148548,-169
148550,-161
148552,-156
148554,-156
148556,-153
148558,-136
148560,-147
148562,-167
148564,-151
148566,-139
148568,-97
148570,-146
148572,-193
148574,-219
148576,-215
148578,-146
148580,-131
148582,-168
148584,-209
148586,-144
148588,-93
148590,-69
148592,-130
148594,-215
148596,-348
148598,-245
148600,-135
148602,-117
148604,-217
148606,-231
148608,-88
148610,0
148612,-3
148614,-107
148616,-175
148618,-95
148620,-95
148622,-12
148624,-101
148626,-52
148628,-17
148630,76
148632,104
148634,32
148636,26
148638,-33
148640,-17
148642,-29
148644,28
148646,2
148648,38
148650,55
148652,44
148654,4
148656,-103
148658,-35
148660,-72
148662,-127
148664,-180
148666,-103
148668,-9
148670,-64
148672,-76
148674,-95
148676,-91
148678,-87
148680,-145
148682,-193
148684,-241
148686,-197
148688,-156
148690,-108
148692,-117
148694,-132
148696,-164
148698,-123
148700,-107
148702,-170
148704,-188
148706,-165
148708,-212
148710,-140
148712,-79
148714,-103
148716,-99
148718,-104
148720,-123
148722,-111
148724,-119
148726,-115
148728,-140
148730,-127
148732,-99
148734,-65
148736,-52
148738,-67
148740,-108
148742,-155
148744,-82
148746,-82
148748,-129
148750,-147
148752,-147
148754,-112
148756,-67
148758,-84
148760,-147
148762,-137
148764,-156
148766,-152
148768,-186
148770,-215
148772,-203
148774,-217
148776,-216
148778,-178
148780,-178
148782,-185
148784,-236
148786,-271
148788,-241
148790,-196
148792,-215
148794,-228
148796,-277
148798,-234
148800,-201
148802,-197
148804,-241
148806,-245
148808,-284
148810,-237
148812,-176
148814,-172
148816,-192
148818,-181
148820,-195
148822,-172
148824,-167
148826,-185
148828,-189
148830,-191
148832,-167
148834,-162
148836,-116
148838,-177
148840,-164
148842,-193
148844,-147
148846,-125
148848,-183
148850,-180
148852,-183
148854,-189
148856,-120
148858,-163
148860,-154
148862,-178
148864,-160
148866,-145
148868,-159
148870,-119
148872,-167
148874,-184
148876,-167
148878,-117
148880,-99
148882,-137
148884,-129
148886,-131
148888,-93
148890,-69
148892,-90
148894,-87
148896,-105
148898,-108
148900,-56
148902,-55
148904,-53
148906,-103
148908,-119
148910,-95
148912,-83
148914,-100
148916,-111
148918,-128
148920,-145
148922,-104
148924,-136
148926,-151
148928,-153
148930,-194
148932,-194
148934,-162
148936,-156
148938,-171
148940,-189
148942,-183
148944,-139
148946,-137
148948,-124
148950,-132
148952,-170
148954,-179
148956,-104
148958,-146
148960,-133
148962,-146
148964,-143
148966,-95
148968,-100
148970,-74
148972,-96
148974,-90
148976,-76
148978,-82
148980,-34
148982,-18
148984,-69
148986,-48
148988,-17
148990,11
148992,32
148994,0
148996,-25
148998,3
149000,-13
149002,45
149004,64
149006,54
149008,48
149010,72
149012,131
149014,77
149016,75
149018,79
149020,60
149022,109
149024,101
149026,95
149028,102
149030,91
149032,64
149034,120
149036,109
149038,102
149040,72
149042,112
149044,92
149046,110
149048,104
149050,92
149052,72
149054,48
149056,112
149058,88
149060,66
149062,101
149064,77
149066,95
149068,109
149070,93
149072,76
149074,30
149076,60
149078,95
149080,67
149082,88
149084,134
149086,70
149088,66
149090,120
149092,99
149094,37
149096,88
149098,59
149100,69
149102,109
149104,110
149106,109
149108,83
149110,99
149112,96
149114,86
149116,64
149118,86
149120,68
149122,60
149124,109
149126,120
149128,110
149130,82
149132,56
149134,144
149136,146
149138,123
149140,103
149142,117
149144,107
149146,174
149148,166
149150,164
149152,176
149154,144
149156,187
149158,196
149160,167
149162,139
149164,104
149166,125
149168,152
149170,122
149172,122
149174,69
149176,47
149178,32
149180,50
149182,64
149184,-15
149186,15
149188,-17
149190,11
149192,29
149194,16
149196,-3
149198,0
149200,56
149202,47
149204,67
149206,88
149208,104
149210,96
149212,133
149214,178
149216,175
149218,144
149220,179
149222,203
149224,212
149226,251
149228,200
149230,234
149232,244
149234,278
149236,277
149238,309
149240,287
149242,264
149244,299
149246,308
149248,330
149250,304
149252,303
149254,316
149256,288
149258,344
149260,336
149262,341
149264,347
149266,368
149268,360
149270,376
149272,367
149274,335
149276,307
149278,347
149280,402
149282,357
149284,362
149286,390
149288,344
149290,370
149292,378
149294,398
149296,351
149298,309
149300,330
149302,351
149304,336
149306,318
149308,286
149310,260
149312,308
149314,302
149316,300
149318,274
149320,240
149322,256
149324,298
149326,287
149328,250
149330,254
149332,235
149334,267
149336,272
149338,256
149340,231
149342,215
149344,181
149346,226
149348,242
149350,208
149352,190
149354,187
149356,212
149358,214
149360,224
149362,221
149364,170
149366,218
149368,200
149370,247
149372,242
149374,218
149376,215
149378,200
149380,299
149382,246
149384,256
149386,263
149388,232
149390,295
149392,300
149394,335
149396,263
149398,266
149400,245
149402,240
149404,282
149406,253
149408,220
149410,237
149412,191
149414,252
149416,270
149418,256
149420,232
149422,203
149424,224
149426,264
149428,218
149430,206
149432,192
149434,208
149436,222
149438,223
149440,253
149442,171
149444,168
149446,192
149448,167
149450,168
149452,144
149454,142
149456,99
149458,178
149460,180
149462,166
149464,160
149466,122
149468,106
149470,122
149472,160
149474,123
149476,133
149478,132
149480,160
149482,165
149484,150
149486,170
149488,112
149490,135
149492,112
149494,194
149496,173
149498,171
149500,179
149502,192
149504,203
149506,223
149508,219
149510,176
149512,178
149514,176
149516,243
149518,213
149520,270
149522,165
149524,222
149526,240
149528,247
149530,230
149532,216
149534,208
149536,190
149538,236
149540,192
149542,191
149544,124
149546,204
149548,147
149550,187
149552,158
149554,131
149556,119
149558,125
149560,144
149562,136
149564,103
149566,111
149568,28
149570,100
149572,119
149574,96
149576,76
149578,40
149580,58
149582,72
149584,109
149586,144
149588,104
149590,109
149592,104
149594,127
149596,162
149598,136
149600,107
149602,101
149604,126
149606,188
149608,160
149610,180
149612,195
149614,150
149616,158
149618,163
149620,195
149622,171
149624,158
149626,157
149628,205
149630,219
149632,176
149634,157
149636,124
149638,176
149640,168
149642,179
149644,168
149646,96
149648,125
149650,148
149652,157
149654,117
149656,112
149658,124
149660,130
149662,139
149664,120
149666,111
149668,72
149670,39
149672,147
149674,66
149676,51
149678,52
149680,63
149682,88
149684,80
149686,98
149688,98
149690,52
149692,43
149694,120
149696,72
149698,128
149700,40
149702,87
149704,112
149706,107
149708,123
149710,96
149712,70
149714,70
149716,80
149718,116
149720,30
149722,88
149724,-5
149726,64
149728,77
149730,60
149732,68
149734,-1
149736,14
149738,35
149740,54
149742,28
149744,22
149746,-7
149748,-88
149750,19
149752,-23
149754,-24
149756,-92
149758,-89
149760,-99
149762,-74
149764,-91
149766,-148
149768,-189
149770,-215
149772,-162
149774,-185
149776,-227
149778,-239
149780,-250
149782,-249
149784,-223
149786,-243
149788,-243
149790,-303
149792,-331
149794,-285
149796,-279
149798,-282
149800,-311
149802,-345
149804,-281
149806,-287
149808,-255
149810,-268
149812,-288
149814,-297
149816,-264
149818,-227
149820,-242
149822,-224
149824,-260
149826,-207
149828,-159
149830,-115
149832,-178
149834,-247
149836,-123
149838,-43
149840,-73
149842,-36
149844,-28
149846,-50
149848,-25
149850,50
149852,82
149854,43
149856,-53
149858,86
149860,66
149862,188
149864,164
149866,90
149868,226
149870,176
149872,302
149874,86
149876,258
149878,222
149880,248
149882,39
149884,284
149886,286
149888,84
149890,254
149892,276
149894,142
149896,192
149898,218
149900,86
149902,164
149904,304
149906,130
149908,264
149910,272
149912,196
149914,164
149916,282
149918,160
149920,78
149922,148
149924,220
149926,242
149928,298
149930,192
149932,266
149934,248
149936,266
149938,68
149940,84
149942,76
149944,250
149946,154
149948,212
149950,224
149952,150
149954,216
149956,80
149958,130
149960,80
149962,134
149964,72
149966,82
149968,-4
149970,13
149972,26
149974,24
149976,7
149978,14
149980,-1
149982,-51
149984,-31
149986,-90
149988,-153
149990,-122
149992,-116
149994,-35
149996,-68
149998,-106
150000,-123
150002,-120
150004,-100
150006,-137
150008,-188
150010,-228
150012,-224
150014,-256
150016,-205
150018,-193
150020,-184
150022,-200
150024,-279
150026,-167
150028,-199
150030,-199
150032,-247
150034,-307
150036,-275
150038,-179
150040,-169
150042,-137
150044,-189
150046,-251
150048,-245
150050,-176
150052,-127
150054,-143
150056,-147
150058,-131
150060,-81
150062,-23
150064,29
150066,-73
150068,-519
150070,-23
150072,-263
150074,12
150076,-178
150078,-37
150080,-2
150082,56
150084,44
150086,64
150088,21
150090,-13
150092,-119
150094,0
150096,22
150098,-7
150100,15
150102,-74
150104,16
150106,-15
150108,86
150110,38
150112,-40
150114,-127
150116,-23
150118,4
150120,-18
150122,-57
150124,-123
150126,-96
150128,-84
150130,-61
150132,-104
150134,-127
150136,-163
150138,-119
150140,-76
150142,-95
150144,-112
150146,-183
150148,-165
150150,-165
150152,-153
150154,-169
150156,-175
150158,-170
150160,-165
150162,-143
150164,-99
150166,-100
150168,-169
150170,-177
150172,-151
150174,-135
150176,-121
150178,-113
150180,-116
150182,-97
150184,-95
150186,-53
150188,-58
150190,-127
150192,-98
150194,-95
150196,-95
150198,-65
150200,-72
150202,-90
150204,-105
150206,-91
150208,-105
150210,-80
150212,-135
150214,-164
150216,-180
150218,-138
150220,-145
150222,-183
150224,-257
150226,-253
150228,-173
150230,-269
150232,-229
150234,-301
150236,-345
150238,-327
150240,-355
150242,-279
150244,-299
150246,-315
150248,-381
150250,-309
150252,-273
150254,-331
150256,-319
150258,-401
150260,-351
150262,-233
150264,-197
150266,-193
150268,-263
150270,-243
150272,-255
150274,-199
150276,-221
150278,-192
150280,-196
150282,-189
150284,-164
150286,-127
150288,-152
150290,-152
150292,-185
150294,-163
150296,-156
150298,-138
150300,-146
150302,-165
150304,-157
150306,-135
150308,-112
150310,-88
150312,-125
150314,-151
150316,-151
150318,-130
150320,-99
150322,-112
150324,-105
150326,-143
150328,-73
150330,-65
150332,-63
150334,-48
150336,-112
150338,-167
150340,-97
150342,-87
150344,-73
150346,-43
150348,-99
150350,-32
150352,-63
150354,-60
150356,-96
150358,-195
150360,-139
150362,-131
150364,-106
150366,-108
150368,-138
150370,-131
150372,-156
150374,-127
150376,-141
150378,-170
150380,-209
150382,-279
150384,-176
150386,-137
150388,-138
150390,-122
150392,-128
150394,-153
150396,-92
150398,-87
150400,-98
150402,-115
150404,-147
150406,-113
150408,-106
150410,-74
150412,-47
150414,-88
150416,-76
150418,-48
150420,-52
150422,-40
150424,-80
150426,-85
150428,-65
150430,-45
150432,-32
150434,-36
150436,-44
150438,-39
150440,-21
150442,22
150444,2
150446,13
150448,-7
150450,0
150452,27
150454,24
150456,54
150458,27
150460,0
150462,51
150464,48
150466,51
150468,30
150470,20
150472,29
150474,87
150476,88
150478,100
150480,85
