Tick (ms),ADC Value
66062,-711
66064,-583
66066,-761
66068,-253
66070,-661
66072,-383
66074,-357
66076,-341
66078,-441
66080,-525
66082,-715
66084,-383
66086,-261
66088,-351
66090,-311
66092,-313
66094,-291
66096,-323
66098,-365
66100,-327
66102,-425
66104,-499
66106,-551
66108,-599
66110,-764
66112,-739
66114,-483
66116,-669
66118,-695
66120,-583
66122,-585
66124,-689
66126,-475
66128,-543
66130,-339
66132,-655
66134,-393
66136,-285
66138,-425
66140,-415
66142,-553
66144,-147
66146,-200
66148,-214
66150,-120
66152,-135
66154,-271
66156,-158
66158,24
66160,-158
66162,-130
66164,-86
66166,-120
66168,0
66170,70
66172,-76
66174,-26
66176,-3
66178,-70
66180,0
66182,41
66184,-71
66186,-46
66188,28
66190,-49
66192,8
66194,0
66196,-71
66198,-27
66200,28
66202,-82
66204,-38
66206,-23
66208,-64
66210,0
66212,16
66214,-65
66216,-28
66218,14
66220,-67
66222,-30
66224,-3
66226,-42
66228,-40
66230,28
66232,-45
66234,1
66236,26
66238,1
66240,14
66242,28
66244,-59
66246,-32
66248,0
66250,-39
66252,-35
66254,-8
66256,-42
66258,-49
66260,-50
66262,-114
66264,-122
66266,-99
66268,-156
66270,-84
66272,-60
66274,-104
66276,-69
66278,-39
66280,-91
66282,-36
66284,-59
66286,-122
66288,-34
66290,-11
66292,-95
66294,-52
66296,-4
66298,-68
66300,-38
66302,-42
66304,-41
66306,-38
66308,-12
66310,-78
66312,24
66314,-38
66316,-73
66318,-24
66320,-23
66322,-56
66324,-30
66326,-55
66328,-96
66330,-6
66332,-79
66334,-105
66336,-80
66338,-88
66340,-159
66342,-58
66344,-142
66346,-155
66348,-79
66350,-131
66352,-201
66354,-113
66356,-147
66358,-164
66360,-100
66362,-123
66364,-95
66366,-51
66368,-92
66370,-111
66372,-18
66374,-81
66376,-72
66378,50
66380,4
66382,15
66384,98
66386,65
66388,127
66390,151
66392,78
66394,107
66396,178
66398,154
66400,196
66402,249
66404,211
66406,272
66408,259
66410,188
66412,179
66414,222
66416,100
66418,181
66420,181
66422,64
66424,142
66426,137
66428,60
66430,71
66432,39
66434,-68
66436,-20
66438,-51
66440,-135
66442,-46
66444,-111
66446,-156
66448,-87
66450,-90
66452,-207
66454,-178
66456,-185
66458,-331
66460,-140
66462,-123
66464,-169
66466,-164
66468,-188
66470,-170
66472,-31
66474,-58
66476,-113
66478,-32
66480,7
66482,27
66484,99
66486,68
66488,138
66490,214
66492,104
66494,126
66496,251
66498,219
66500,183
66502,218
66504,200
66506,210
66508,227
66510,184
66512,176
66514,193
66516,103
66518,128
66520,151
66522,81
66524,68
66526,73
66528,28
66530,16
66532,32
66534,-56
66536,24
66538,-62
66540,-79
66542,-73
66544,-50
66546,-151
66548,-103
66550,-75
66552,-132
66554,-146
66556,-42
66558,-126
66560,-12
66562,-50
66564,-35
66566,45
66568,20
66570,0
66572,78
66574,88
66576,78
66578,152
66580,161
66582,148
66584,237
66586,216
66588,204
66590,292
66592,211
66594,222
66596,282
66598,281
66600,238
66602,344
66604,249
66606,270
66608,349
66610,272
66612,252
66614,324
66616,247
66618,254
66620,322
66622,284
66624,278
66626,338
66628,265
66630,223
66632,285
66634,193
66636,204
66638,282
66640,197
66642,249
66644,283
66646,275
66648,323
66650,359
66652,296
66654,330
66656,368
66658,363
66660,430
66662,484
66664,499
66666,526
66668,619
66670,561
66672,601
66674,635
66676,552
66678,598
66680,613
66682,600
66684,615
66686,638
66688,565
66690,615
66692,610
66694,444
66696,501
66698,419
66700,318
66702,459
66704,456
66706,374
66708,385
66710,335
66712,240
66714,313
66716,218
66718,129
66720,202
66722,153
66724,152
66726,241
66728,184
66730,176
66732,217
66734,167
66736,143
66738,155
66740,39
66742,82
66744,152
66746,67
66748,117
66750,174
66752,64
66754,155
66756,167
66758,90
66760,71
66762,174
66764,70
66766,120
66768,124
66770,68
66772,57
66774,96
66776,-34
66778,-34
66780,44
66782,-32
66784,-17
66786,9
66788,-77
66790,-79
66792,-28
66794,-79
66796,-90
66798,-41
66800,-127
66802,-142
66804,-74
66806,-185
66808,-144
66810,-103
66812,-254
66814,-198
66816,-227
66818,-278
66820,-289
66822,-332
66824,-330
66826,-316
66828,-369
66830,-411
66832,-410
66834,-424
66836,-499
66838,-461
66840,-477
66842,-558
66844,-506
66846,-511
66848,-616
66850,-516
66852,-617
66854,-581
66856,-556
66858,-533
66860,-578
66862,-546
66864,-514
66866,-599
66868,-483
66870,-484
66872,-551
66874,-484
66876,-597
66878,-643
66880,-433
66882,-411
66884,-572
66886,-565
66888,-530
66890,-347
66892,-351
66894,-387
66896,-460
66898,-451
66900,-408
66902,-310
66904,-225
66906,-341
66908,-381
66910,-363
66912,-101
66914,-162
66916,-175
66918,-417
66920,-172
66922,-259
66924,-31
66926,-5
66928,-122
66930,-139
66932,-29
66934,34
66936,-69
66938,-1
66940,-72
66942,-113
66944,18
66946,-24
66948,-93
66950,26
66952,-30
66954,-106
66956,-7
66958,-66
66960,-136
66962,-117
66964,-86
66966,-136
66968,-57
66970,-21
66972,-98
66974,-62
66976,-89
66978,-90
66980,-33
66982,-107
66984,-120
66986,2
66988,-41
66990,-71
66992,110
66994,-16
66996,-62
66998,26
67000,-4
67002,-86
67004,10
67006,-20
67008,-59
67010,38
67012,120
67014,-18
67016,160
67018,76
67020,-25
67022,80
67024,24
67026,-35
67028,70
67030,-36
67032,-71
67034,-11
67036,-30
67038,-95
67040,-43
67042,-95
67044,-167
67046,-65
67048,-97
67050,-135
67052,-1
67054,-34
67056,-83
67058,-72
67060,-89
67062,-132
67064,-50
67066,-94
67068,-122
67070,-20
67072,-85
67074,-91
67076,-20
67078,-94
67080,-125
67082,-53
67084,-97
67086,-75
67088,17
67090,-60
67092,-20
67094,-7
67096,-76
67098,-57
67100,-14
67102,-113
67104,-110
67106,-43
67108,-85
67110,-22
67112,-57
67114,-108
67116,-81
67118,-84
67120,-156
67122,-114
67124,-113
67126,-155
67128,-84
67130,-76
67132,-119
67134,-47
67136,-68
67138,-137
67140,-74
67142,-41
67144,-207
67146,9
67148,-25
67150,60
67152,91
67154,120
67156,70
67158,97
67160,186
67162,63
67164,156
67166,128
67168,123
67170,277
67172,279
67174,192
67176,239
67178,183
67180,158
67182,171
67184,155
67186,46
67188,131
67190,99
67192,99
67194,157
67196,73
67198,41
67200,78
67202,-28
67204,-28
67206,-61
67208,-142
67210,-123
67212,-11
67214,-140
67216,-103
67218,-44
67220,-116
67222,-134
67224,-120
67226,-184
67228,-172
67230,-107
67232,-166
67234,-78
67236,-32
67238,-56
67240,-26
67242,-12
67244,-59
67246,-21
67248,-11
67250,-26
67252,29
67254,31
67256,36
67258,124
67260,129
67262,73
67264,88
67266,85
67268,51
67270,83
67272,49
67274,11
67276,100
67278,74
67280,59
67282,150
67284,141
67286,67
67288,118
67290,42
67292,28
67294,47
67296,34
67298,2
67300,87
67302,60
67304,13
67306,110
67308,30
67310,-67
67312,-18
67314,16
67316,-34
67318,18
67320,-57
67322,26
67324,58
67326,-74
67328,-2
67330,41
67332,2
67334,0
67336,18
67338,32
67340,42
67342,99
67344,79
67346,128
67348,154
67350,73
67352,126
67354,158
67356,107
67358,133
67360,170
67362,149
67364,216
67366,234
67368,165
67370,224
67372,216
67374,127
67376,189
67378,224
67380,159
67382,243
67384,249
67386,215
67388,260
67390,259
67392,162
67394,237
67396,222
67398,189
67400,254
67402,253
67404,208
67406,277
67408,294
67410,260
67412,311
67414,253
67416,232
67418,318
67420,284
67422,302
67424,390
67426,409
67428,401
67430,499
67432,497
67434,468
67436,579
67438,550
67440,548
67442,640
67444,567
67446,634
67448,694
67450,610
67452,594
67454,604
67456,465
67458,485
67460,509
67462,405
67464,427
67466,479
67468,362
67470,441
67472,445
67474,341
67476,403
67478,383
67480,294
67482,349
67484,379
67486,305
67488,394
67490,378
67492,287
67494,329
67496,322
67498,246
67500,303
67502,255
67504,217
67506,299
67508,243
67510,210
67512,315
67514,208
67516,130
67518,248
67520,90
67522,108
67524,207
67526,103
67528,149
67530,281
67532,104
67534,112
67536,200
67538,43
67540,38
67542,151
67544,14
67546,37
67548,79
67550,34
67552,-11
67554,98
67556,-70
67558,-50
67560,-65
67562,-112
67564,-146
67566,-56
67568,-196
67570,-93
67572,-110
67574,-163
67576,-166
67578,-174
67580,-339
67582,-286
67584,-271
67586,-334
67588,-259
67590,-248
67592,-367
67594,-324
67596,-406
67598,-401
67600,-458
67602,-386
67604,-548
67606,-497
67608,-457
67610,-504
67612,-441
67614,-526
67616,-500
67618,-580
67620,-513
67622,-683
67624,-527
67626,-546
67628,-587
67630,-512
67632,-488
67634,-499
67636,-480
67638,-506
67640,-611
67642,-563
67644,-527
67646,-508
67648,-342
67650,-606
67652,-685
67654,-436
67656,-216
67658,-644
67660,-490
67662,-625
67664,-485
67666,-432
67668,-518
67670,-368
67672,-324
67674,-364
67676,-323
67678,-207
67680,-347
67682,-323
67684,-462
67686,-133
67688,-453
67690,18
67692,-236
67694,-194
67696,-146
67698,-159
67700,-21
67702,-102
67704,-115
67706,-117
67708,-37
67710,-88
67712,13
67714,55
67716,-45
67718,17
67720,31
67722,-57
67724,-18
67726,9
67728,-89
67730,-47
67732,39
67734,-78
67736,17
67738,27
67740,-55
67742,-2
67744,-15
67746,-100
67748,-16
67750,-47
67752,-94
67754,-43
67756,13
67758,-46
67760,0
67762,3
67764,-63
67766,5
67768,-7
67770,-68
67772,-9
67774,-21
67776,-51
67778,26
67780,58
67782,24
67784,66
67786,25
67788,-22
67790,16
67792,-28
67794,-60
67796,-25
67798,-33
67800,-105
67802,-27
67804,-43
67806,-141
67808,-64
67810,-111
67812,-126
67814,-65
67816,-63
67818,-113
67820,-20
67822,-36
67824,-98
67826,-21
67828,-78
67830,-79
67832,-45
67834,-39
67836,-59
67838,24
67840,-31
67842,-78
67844,-39
67846,-45
67848,-50
67850,-27
67852,-5
67854,-48
67856,0
67858,-68
67860,-113
67862,-5
67864,-58
67866,-135
67868,-9
67870,-115
67872,-92
67874,-25
67876,-88
67878,-128
67880,-110
67882,-114
67884,-172
67886,-63
67888,-166
67890,-155
67892,-37
67894,-120
67896,-152
67898,-122
67900,-139
67902,-140
67904,-90
67906,-144
67908,-115
67910,-50
67912,-116
67914,-49
67916,-25
67918,-35
67920,-1
67922,102
67924,52
67926,60
67928,220
67930,176
67932,44
67934,110
67936,10
67938,152
67940,160
67942,72
67944,170
67946,204
67948,88
67950,280
67952,180
67954,114
67956,210
67958,172
67960,146
67962,120
67964,12
67966,134
67968,258
67970,154
67972,56
67974,104
67976,28
67978,-117
67980,-7
67982,-77
67984,-179
67986,-65
67988,-87
67990,-206
67992,-87
67994,-176
67996,-282
67998,-146
68000,-225
68002,-239
68004,-49
68006,-116
68008,-240
68010,-145
68012,-129
68014,-136
68016,-12
68018,-73
68020,-87
68022,32
68024,150
68026,144
68028,246
68030,240
68032,20
68034,76
68036,200
68038,62
68040,238
68042,240
68044,160
68046,144
68048,130
68050,164
68052,182
68054,254
68056,32
68058,38
68060,152
68062,216
68064,106
68066,28
68068,138
68070,86
68072,-29
68074,30
68076,134
68078,-133
68080,-72
68082,-37
68084,-144
68086,-38
68088,-87
68090,-155
68092,-73
68094,-77
68096,-129
68098,-9
68100,-78
68102,-96
68104,10
68106,18
68108,8
68110,54
68112,63
68114,54
68116,164
68118,105
68120,148
68122,199
68124,205
68126,200
68128,282
68130,223
68132,244
68134,297
68136,242
68138,231
68140,336
68142,270
68144,281
68146,351
68148,264
68150,279
68152,306
68154,241
68156,244
68158,271
68160,231
68162,261
68164,281
68166,239
68168,228
68170,244
68172,172
68174,197
68176,197
68178,136
68180,210
68182,237
68184,165
68186,253
68188,258
68190,239
68192,315
68194,304
68196,288
68198,383
68200,411
68202,406
68204,505
68206,553
68208,518
68210,593
68212,631
68214,553
68216,657
68218,667
68220,589
68222,693
68224,687
68226,623
68228,701
68230,627
68232,568
68234,658
68236,568
68238,482
68240,522
68242,354
68244,372
68246,547
68248,446
68250,347
68252,340
68254,256
68256,206
68258,260
68260,161
68262,136
68264,180
68266,81
68268,108
68270,178
68272,132
68274,165
68276,198
68278,69
68280,107
68282,126
68284,18
68286,105
68288,131
68290,40
68292,150
68294,115
68296,101
68298,140
68300,145
68302,-6
68304,129
68306,134
68308,80
68310,146
68312,150
68314,32
68316,103
68318,70
68320,-6
68322,26
68324,59
68326,-57
68328,10
68330,27
68332,-40
68334,5
68336,-26
68338,-65
68340,-55
68342,-80
68344,-157
68346,-89
68348,-149
68350,-188
68352,-118
68354,-228
68356,-218
68358,-236
68360,-305
68362,-421
68364,-405
68366,-433
68368,-659
68370,-459
68372,-605
68374,-705
68376,-681
68378,-279
68380,-311
68382,-729
68384,-371
68386,-469
68388,-365
68390,-459
68392,-387
68394,-379
68396,-461
68398,-449
68400,-709
68402,-419
68404,-449
68406,-647
68408,-427
68410,-251
68412,-653
68414,-719
68416,-301
68418,-545
68420,-641
68422,-591
68424,-286
68426,-425
68428,-427
68430,-419
68432,-385
68434,-335
68436,-483
68438,-621
68440,-683
68442,-253
68444,-199
68446,-212
68448,-403
68450,-417
68452,-469
68454,24
68456,-244
68458,-209
68460,-419
68462,-236
68464,-190
68466,-67
68468,-137
68470,-135
68472,-104
68474,-149
68476,49
68478,-68
68480,-96
68482,-36
68484,-140
68486,-28
68488,-19
68490,-50
68492,-86
68494,-31
68496,-125
68498,-84
68500,-23
68502,-113
68504,-160
68506,-43
68508,-72
68510,-84
68512,-1
68514,-103
68516,-83
68518,-27
68520,-68
68522,-71
68524,-49
68526,-92
68528,-53
68530,14
68532,-62
68534,-12
68536,33
68538,-30
68540,-68
68542,41
68544,-27
68546,-48
68548,66
68550,-8
68552,-9
68554,83
68556,28
68558,14
68560,75
68562,15
68564,-18
68566,36
68568,-59
68570,-87
68572,7
68574,-48
68576,-90
68578,-31
68580,-95
68582,-112
68584,-99
68586,-149
68588,-168
68590,-69
68592,-143
68594,-97
68596,-45
68598,-107
68600,-104
68602,-42
68604,-108
68606,-91
68608,-63
68610,-122
68612,-102
68614,-48
68616,-127
68618,-67
68620,-56
68622,-122
68624,-27
68626,-55
68628,-70
68630,-43
68632,-34
68634,-77
68636,-23
68638,-30
68640,-49
68642,4
68644,-82
68646,-104
68648,-67
68650,-51
68652,-124
68654,-65
68656,-106
68658,-151
68660,-83
68662,-124
68664,-136
68666,-56
68668,-132
68670,-155
68672,-90
68674,-113
68676,-158
68678,-78
68680,-82
68682,-132
68684,66
68686,-109
68688,-24
68690,92
68692,-9
68694,31
68696,50
68698,42
68700,107
68702,197
68704,154
68706,103
68708,287
68710,204
68712,186
68714,246
68716,157
68718,153
68720,212
68722,193
68724,119
68726,203
68728,130
68730,148
68732,123
68734,70
68736,68
68738,70
68740,24
68742,-14
68744,9
68746,-47
68748,-17
68750,-12
68752,-125
68754,-81
68756,-75
68758,-151
68760,-137
68762,-132
68764,-142
68766,-111
68768,-108
68770,-135
68772,-63
68774,-86
68776,-138
68778,-60
68780,-59
68782,-121
68784,-46
68786,-19
68788,-57
68790,42
68792,64
68794,36
68796,125
68798,81
68800,24
68802,94
68804,92
68806,67
68808,113
68810,94
68812,88
68814,149
68816,110
68818,97
68820,144
68822,98
68824,34
68826,134
68828,109
68830,44
68832,86
68834,58
68836,82
68838,97
68840,27
68842,61
68844,64
68846,-45
68848,-18
68850,18
68852,-66
68854,-33
68856,-5
68858,-13
68860,-55
68862,-26
68864,-10
68866,-21
68868,26
68870,-46
68872,18
68874,116
68876,-29
68878,54
68880,208
68882,-5
68884,96
68886,240
68888,112
68890,254
68892,34
68894,170
68896,164
68898,156
68900,244
68902,176
68904,198
68906,62
68908,188
68910,232
68912,64
68914,269
68916,263
68918,64
68920,270
68922,268
68924,136
68926,280
68928,172
68930,54
68932,270
68934,226
68936,134
68938,291
68940,166
68942,94
68944,246
68946,144
68948,94
68950,242
68952,122
68954,218
68956,281
68958,138
68960,234
68962,320
68964,279
68966,302
68968,435
68970,341
68972,436
68974,510
68976,470
68978,539
68980,608
68982,564
68984,600
68986,708
68988,623
68990,688
68992,693
68994,548
68996,641
68998,564
69000,491
69002,510
69004,524
69006,422
69008,509
69010,476
69012,374
69014,464
69016,404
69018,337
69020,424
69022,357
69024,312
69026,415
69028,377
69030,336
69032,367
69034,313
69036,156
69038,328
69040,146
69042,204
69044,289
69046,178
69048,176
69050,297
69052,130
69054,124
69056,218
69058,186
69060,52
69062,32
69064,216
69066,66
69068,144
69070,54
69072,144
69074,78
69076,126
69078,80
69080,24
69082,114
69084,198
69086,46
69088,-6
69090,166
69092,204
69094,-30
69096,124
69098,52
69100,-50
69102,-50
69104,-49
69106,-161
69108,-122
69110,-141
69112,-192
69114,-183
69116,-140
69118,-219
69120,-176
69122,-268
69124,-309
69126,-278
69128,-307
69130,-367
69132,-328
