Tick (ms),ADC Value
392964,513
392966,430
392968,540
392970,533
392972,451
392974,409
392976,480
392978,524
392980,503
392982,542
392984,681
392986,711
392988,648
392990,676
392992,870
392994,844
392996,759
392998,818
393000,990
393002,988
393004,906
393006,965
393008,1182
393010,1134
393012,986
393014,1070
393016,1194
393018,1114
393020,961
393022,1173
393024,1236
393026,1128
393028,996
393030,1126
393032,1225
393034,1006
393036,896
393038,1012
393040,1038
393042,746
393044,654
393046,804
393048,839
393050,531
393052,465
393054,614
393056,588
393058,326
393060,262
393062,465
393064,344
393066,179
393068,76
393070,358
393072,268
393074,40
393076,39
393078,208
393080,235
393082,-94
393084,33
393086,235
393088,149
393090,-1
393092,171
393094,379
393096,254
393098,97
393100,343
393102,498
393104,374
393106,235
393108,526
393110,614
393112,425
393114,378
393116,631
393118,670
393120,476
393122,363
393124,678
393126,641
393128,416
393130,318
393132,658
393134,538
393136,310
393138,295
393140,555
393142,417
393144,199
393146,200
393148,404
393150,273
393152,-3
393154,212
393156,249
393158,150
393160,-155
393162,78
393164,172
393166,17
393168,-154
393170,42
393172,124
393174,-56
393176,-214
393178,78
393180,86
393182,-75
393184,-232
393186,188
393188,66
393190,-113
393192,-153
393194,149
393196,113
393198,-159
393200,-19
393202,193
393204,126
393206,-147
393208,10
393210,201
393212,27
393214,-134
393216,40
393218,153
393220,-22
393222,-217
393224,60
393226,104
393228,-137
393230,-305
393232,22
393234,26
393236,-316
393238,-326
393240,-137
393242,-225
393244,-369
393246,-425
393248,-174
393250,-239
393252,-452
393254,-388
393256,-305
393258,-355
393260,-547
393262,-447
393264,-323
393266,-334
393268,-463
393270,-451
393272,-173
393274,-159
393276,-604
393278,-279
393280,-15
393282,-189
393284,-324
393286,-11
393288,134
393290,38
393292,-76
393294,286
393296,315
393298,7
393300,97
393302,366
393304,281
393306,59
393308,182
393310,379
393312,264
393314,30
393316,298
393318,361
393320,179
393322,4
393324,254
393326,340
393328,50
393330,39
393332,325
393334,314
393336,-106
393338,-136
393340,117
393342,206
393344,-19
393346,-43
393348,85
393350,-68
393352,-179
393354,-1
393356,124
393358,-102
393360,-291
393362,-106
393364,-5
393366,-133
393368,-319
393370,-46
393372,4
393374,-220
393376,-345
393378,-27
393380,25
393382,-214
393384,-223
393386,21
393388,-6
393390,-275
393392,-185
393394,59
393396,33
393398,-214
393400,-84
393402,152
393404,30
393406,-200
393408,-502
393410,427
393412,-375
393414,-19
393416,-245
393418,247
393420,-167
393422,-197
393424,113
393426,66
393428,-177
393430,-165
393432,-100
393434,18
393436,-180
393438,-179
393440,-62
393442,-87
393444,-225
393446,-164
393448,33
393450,-60
393452,-214
393454,-193
393456,-52
393458,-126
393460,-323
393462,-190
393464,-58
393466,-151
393468,-315
393470,-173
393472,-39
393474,-235
393476,-333
393478,-225
393480,-111
393482,-245
393484,-362
393486,-201
393488,-63
393490,-356
393492,-329
393494,-219
393496,-121
393498,-389
393500,-369
393502,-211
393504,-183
393506,-339
393508,-282
393510,-119
393512,-185
393514,-307
393516,-271
393518,-131
393520,-209
393522,-339
393524,-232
393526,-141
393528,-235
393530,-323
393532,-215
393534,-145
393536,-283
393538,-372
393540,-209
393542,-164
393544,-291
393546,-366
393548,-185
393550,-105
393552,-277
393554,-347
393556,-182
393558,-142
393560,-334
393562,-321
393564,-156
393566,-119
393568,-307
393570,-291
393572,-137
393574,-135
393576,-305
393578,-285
393580,-120
393582,-137
393584,-284
393586,-263
393588,-63
393590,-140
393592,-292
393594,-163
393596,-17
393598,-104
393600,-279
393602,-37
393604,-13
393606,-145
393608,-211
393610,-63
393612,-20
393614,-225
393616,-232
393618,-9
393620,-19
393622,-229
393624,-198
393626,19
393628,-59
393630,-270
393632,-175
393634,44
393636,-47
393638,-259
393640,-119
393642,56
393644,-55
393646,-234
393648,-67
393650,144
393652,-97
393654,-233
393656,-36
393658,166
393660,-113
393662,-198
393664,71
393666,204
393668,-99
393670,-116
393672,168
393674,200
393676,-148
393678,-83
393680,226
393682,154
393684,-127
393686,-60
393688,314
393690,130
393692,-171
393694,-36
393696,294
393698,12
393700,-201
393702,-3
393704,290
393706,-40
393708,-204
393710,38
393712,74
393714,-68
393716,-195
393718,44
393720,236
393722,-142
393724,-166
393726,164
393728,142
393730,-129
393732,-115
393734,180
393736,115
393738,-145
393740,-75
393742,220
393744,140
393746,-111
393748,50
393750,325
393752,198
393754,-49
393756,153
393758,342
393760,219
393762,-3
393764,238
393766,392
393768,187
393770,60
393772,302
393774,439
393776,169
393778,62
393780,362
393782,409
393784,130
393786,69
393788,411
393790,398
393792,3
393794,92
393796,359
393798,346
393800,12
393802,133
393804,337
393806,262
393808,30
393810,184
393812,388
393814,197
393816,7
393818,172
393820,380
393822,101
393824,-26
393826,197
393828,292
393830,56
393832,-30
393834,266
393836,339
393838,36
393840,30
393842,344
393844,361
393846,113
393848,201
393850,473
393852,438
393854,174
393856,300
393858,546
393860,492
393862,213
393864,386
393866,612
393868,464
393870,230
393872,406
393874,555
393876,297
393878,64
393880,242
393882,436
393884,138
393886,-13
393888,240
393890,297
393892,-6
393894,-40
393896,180
393898,188
393900,-83
393902,-39
393904,155
393906,232
393908,-22
393910,14
393912,337
393914,289
393916,51
393918,180
393920,416
393922,360
393924,198
393926,423
393928,614
393930,502
393932,363
393934,619
393936,788
393938,614
393940,547
393942,780
393944,878
393946,732
393948,670
393950,865
393952,906
393954,678
393956,660
393958,856
393960,814
393962,652
393964,672
393966,828
393968,786
393970,561
393972,619
393974,632
393976,549
393978,446
393980,435
393982,583
393984,517
393986,402
393988,561
393990,704
393992,604
393994,480
393996,656
393998,766
394000,646
394002,568
394004,825
394006,892
394008,817
394010,727
394012,1000
394014,1080
394016,906
394018,878
394020,1153
394022,1153
394024,944
394026,972
394028,1214
394030,1204
394032,969
394034,1090
394036,1298
394038,1202
394040,968
394042,1028
394044,1196
394046,1033
394048,779
394050,878
394052,1012
394054,788
394056,566
394058,699
394060,780
394062,552
394064,406
394066,512
394068,609
394070,310
394072,176
394074,312
394076,384
394078,94
394080,-35
394082,164
394084,184
394086,-43
394088,-115
394090,76
394092,123
394094,-167
394096,-105
394098,99
394100,116
394102,-142
394104,50
394106,284
394108,270
394110,88
394112,243
394114,462
394116,425
394118,210
394120,398
394122,633
394124,510
394126,386
394128,598
394130,784
394132,624
394134,450
394136,683
394138,723
394140,572
394142,405
394144,631
394146,652
394148,375
394150,348
394152,482
394154,553
394156,210
394158,168
394160,363
394162,262
394164,12
394166,-44
394168,190
394170,96
394172,-129
394174,-145
394176,97
394178,28
394180,-277
394182,-301
394184,14
394186,-52
394188,-435
394190,-249
394192,-33
394194,-52
394196,-311
394198,-121
394200,74
394202,-28
394204,-243
394206,-53
394208,192
394210,14
394212,-137
394214,55
394216,267
394218,105
394220,-51
394222,151
394224,284
394226,54
394228,-85
394230,178
394232,211
394234,-51
394236,-115
394238,150
394240,92
394242,-161
394244,-388
394246,69
394248,-108
394250,-363
394252,-407
394254,-133
394256,-177
394258,-558
394260,-381
394262,-299
394264,-346
394266,-587
394268,-561
394270,-387
394272,-267
394274,-762
394276,-494
394278,-407
394280,-255
394282,-583
394284,-388
394286,-223
394288,-205
394290,-257
394292,-205
394294,-55
394296,40
394298,-33
394300,75
394302,154
394304,116
394306,137
394308,322
394310,294
394312,146
394314,281
394316,436
394318,334
394320,86
394322,251
394324,423
394326,286
394328,43
394330,311
394332,419
394334,206
394336,17
394338,264
394340,276
394342,44
394344,-13
394346,187
394348,180
394350,-97
394352,-100
394354,185
394356,53
394358,-241
394360,-197
394362,66
394364,-67
394366,-275
394368,-177
394370,38
394372,-106
394374,-310
394376,-115
394378,51
394380,-161
394382,-231
394384,-93
394386,43
394388,-158
394390,-227
394392,-3
394394,36
394396,-103
394398,-142
394400,78
394402,-41
394404,-168
394406,-104
394408,114
394410,6
394412,-116
394414,-19
394416,130
394418,136
394420,-57
394422,88
394424,160
394426,44
394428,-113
394430,-26
394432,134
394434,36
394436,-108
394438,12
394440,80
394442,-46
394444,-175
394446,-116
394448,-115
394450,-249
394452,-219
394454,-97
394456,-221
394458,-246
394460,-269
394462,-158
394464,-234
394466,-282
394468,-366
394470,-255
394472,-217
394474,-371
394476,-341
394478,-201
394480,-147
394482,-297
394484,-298
394486,-135
394488,-222
394490,-307
394492,-254
394494,-125
394496,-214
394498,-325
394500,-154
394502,-91
394504,-243
394506,-342
394508,-145
394510,-117
394512,-303
394514,-319
394516,-131
394518,-107
394520,-260
394522,-296
394524,-65
394526,-137
394528,-245
394530,-201
394532,-58
394534,-147
394536,-324
394538,-214
394540,-99
394542,-204
394544,-343
394546,-234
394548,-92
394550,-249
394552,-323
394554,-217
394556,-86
394558,-312
394560,-369
394562,-229
394564,-105
394566,-359
394568,-328
394570,-202
394572,-126
394574,-358
394576,-334
394578,-181
394580,-165
394582,-358
394584,-300
394586,-148
394588,-202
394590,-339
394592,-257
394594,-153
394596,-206
394598,-353
394600,-205
394602,-127
394604,-201
394606,-339
394608,-201
394610,-83
394612,-231
394614,-301
394616,-118
394618,-61
394620,-255
394622,-257
394624,-54
394626,-46
394628,-236
394630,-191
394632,-49
394634,-36
394636,-211
394638,-151
394640,18
394642,-33
394644,-187
394646,-55
394648,55
394650,-51
394652,-197
394654,-49
394656,144
394658,-70
394660,-166
394662,21
394664,180
394666,-81
394668,-153
394670,62
394672,67
394674,-133
394676,-121
394678,176
394680,106
394682,-117
394684,-44
394686,140
394688,67
394690,-140
394692,-37
394694,120
394696,38
394698,-122
394700,-3
394702,230
394704,50
394706,-184
394708,-1
394710,180
394712,-68
394714,-195
394716,21
394718,172
394720,-81
394722,-171
394724,53
394726,182
394728,-106
394730,-125
394732,132
394734,150
394736,-94
394738,-60
394740,230
394742,220
394744,-78
394746,-1
394748,128
394750,234
394752,-43
394754,108
394756,286
394758,192
394760,37
394762,177
394764,366
394766,240
394768,69
394770,245
394772,391
394774,194
394776,83
394778,329
394780,411
394782,163
394784,115
394786,355
394788,340
394790,74
394792,129
394794,326
394796,286
394798,8
394800,113
394802,339
394804,277
394806,-19
394808,126
394810,311
394812,204
394814,-13
394816,177
394818,350
394820,177
394822,-3
394824,217
394826,378
394828,136
394830,-40
394832,281
394834,366
394836,76
394838,-31
394840,274
394842,270
394844,30
394846,76
394848,344
394850,339
394852,140
394854,182
394856,435
394858,377
394860,145
394862,270
394864,581
394866,421
394868,227
394870,446
394872,611
394874,395
394876,249
394878,442
394880,540
394882,307
394884,184
394886,322
394888,444
394890,131
394892,100
394894,180
394896,380
394898,36
394900,40
394902,202
394904,204
394906,-37
394908,3
394910,293
394912,181
394914,-53
394916,80
394918,376
394920,256
394922,43
394924,238
394926,444
394928,348
394930,177
394932,441
394934,628
394936,423
394938,313
394940,648
394942,825
394944,550
394946,566
394948,755
394950,902
394952,622
394954,571
394956,848
394958,842
394960,584
394962,606
394964,884
394966,600
394968,641
394970,526
394972,853
394974,549
394976,508
394978,549
394980,613
394982,560
394984,392
394986,564
394988,546
394990,528
394992,441
394994,567
394996,686
394998,602
395000,617
395002,756
395004,832
395006,750
395008,739
395010,835
395012,933
395014,761
395016,823
395018,990
395020,992
395022,865
395024,964
395026,1123
395028,1105
395030,932
395032,1057
395034,1179
395036,1127
395038,948
395040,1036
395042,1221
395044,1086
395046,886
395048,1076
395050,1127
395052,942
395054,743
395056,918
395058,873
395060,766
395062,474
395064,738
395066,682
395068,535
395070,366
395072,570
395074,537
395076,293
395078,276
395080,326
395082,402
395084,87
395086,107
395088,267
395090,295
395092,39
395094,30
395096,353
395098,215
395100,12
395102,83
395104,326
395106,220
395108,12
395110,161
395112,457
395114,340
395116,197
395118,312
395120,576
395122,419
395124,266
395126,446
395128,638
395130,440
395132,326
395134,561
395136,686
395138,473
395140,409
395142,582
395144,629
395146,339
395148,314
395150,508
395152,568
395154,213
395156,297
395158,453
395160,469
395162,113
395164,186
395166,354
395168,230
395170,38
395172,38
395174,359
395176,121
395178,-94
395180,-5
395182,270
395184,46
395186,-142
395188,26
395190,177
395192,-41
395194,-147
395196,52
395198,229
395200,-89
395202,-101
395204,59
395206,217
395208,-109
395210,-129
395212,156
395214,142
395216,-95
395218,-81
395220,218
395222,138
395224,-126
395226,-119
395228,160
395230,112
395232,-179
395234,-60
395236,174
395238,-22
395240,-202
395242,-84
395244,105
395246,-179
395248,-267
395250,-133
395252,-15
395254,-223
395256,-375
395258,-323
395260,-30
395262,-348
395264,-481
395266,-311
395268,-175
395270,-407
395272,-501
395274,-401
395276,-222
395278,-383
395280,-533
395282,-301
395284,-143
395286,-465
395288,-404
395290,-116
395292,-313
395294,-333
395296,-196
395298,44
395300,-104
395302,-135
395304,-15
395306,288
395308,18
395310,55
395312,231
395314,257
395316,68
395318,107
395320,330
395322,290
395324,89
395326,158
395328,350
395330,240
395332,76
395334,120
395336,353
395338,162
395340,-3
395342,235
395344,339
395346,140
395348,37
395350,225
395352,172
395354,-161
395356,-145
395358,213
395360,265
395362,-158
395364,-187
395366,118
395368,112
395370,-125
395372,-116
395374,68
395376,-91
395378,-324
395380,-164
395382,105
395384,-94
395386,-275
395388,-115
395390,73
395392,-170
395394,-287
395396,-51
395398,30
395400,-189
395402,-237
395404,-44
395406,11
395408,-239
395410,-196
395412,65
395414,4
395416,-177
395418,-92
395420,119
395422,-122
395424,-311
395426,-193
395428,76
395430,14
395432,-278
395434,1
395436,98
395438,-92
395440,-150
395442,-14
395444,22
395446,-167
395448,-264
395450,-65
395452,32
395454,-215
395456,-196
395458,-108
395460,49
395462,-275
395464,-190
395466,30
395468,-51
395470,-277
395472,-266
395474,-12
395476,-65
395478,-321
395480,-225
395482,-42
395484,-129
395486,-305
395488,-203
395490,-40
395492,-184
395494,-342
395496,-205
395498,-58
395500,-233
395502,-390
395504,-198
395506,-164
395508,-257
395510,-390
395512,-227
395514,-179
395516,-337
395518,-332
395520,-200
395522,-103
395524,-325
395526,-319
395528,-143
395530,-123
395532,-316
395534,-300
395536,-141
395538,-147
395540,-294
395542,-248
395544,-137
395546,-151
395548,-344
395550,-275
395552,-150
395554,-225
395556,-374
395558,-244
395560,-127
395562,-250
395564,-357
395566,-217
395568,-115
395570,-280
395572,-358
395574,-207
395576,-120
395578,-293
395580,-348
395582,-184
395584,-95
395586,-291
395588,-308
395590,-161
395592,-116
395594,-303
395596,-281
395598,-81
395600,-149
395602,-265
395604,-260
395606,-60
395608,-77
395610,-261
395612,-156
395614,-26
395616,-43
395618,-269
395620,-77
395622,19
395624,-134
395626,-244
395628,-72
395630,23
395632,-182
395634,-218
395636,-12
395638,28
395640,-234
395642,-205
395644,-20
395646,-36
395648,-212
395650,-172
395652,32
395654,3
395656,-235
395658,-88
395660,70
395662,1
395664,-223
395666,-74
395668,90
395670,-40
395672,-214
395674,-33
395676,128
395678,-49
395680,-195
395682,12
395684,252
395686,-55
395688,-159
395690,130
395692,210
395694,-97
395696,-142
395698,198
395700,236
395702,-119
395704,-85
395706,244
395708,200
395710,-185
395712,-51
395714,264
395716,76
395718,-227
395720,-25
395722,272
395724,49
395726,-212
395728,12
395730,316
395732,-5
395734,-212
395736,26
395738,284
395740,-55
395742,-214
395744,82
395746,82
395748,-99
395750,-142
395752,210
395754,90
395756,-115
395758,-56
395760,86
395762,76
395764,-65
395766,32
395768,298
395770,172
395772,-30
395774,170
395776,366
395778,318
395780,-1
395782,217
395784,416
395786,265
395788,71
395790,259
395792,470
395794,193
395796,51
395798,306
395800,436
395802,156
395804,113
395806,409
395808,238
395810,167
395812,0
395814,428
395816,284
395818,46
395820,64
395822,350
395824,311
395826,-6
395828,142
395830,334
395832,227
395834,-39
395836,162
395838,343
395840,126
395842,-46
395844,151
395846,306
395848,115
395850,-1
395852,254
395854,361
395856,152
395858,92
395860,374
395862,407
395864,176
395866,185
395868,449
395870,504
