Tick (ms),ADC Value
54792,284
54794,369
54796,342
54798,266
54800,328
54802,328
54804,271
54806,412
54808,369
54810,258
54812,474
54814,328
54816,313
54818,365
54820,360
54822,353
54824,317
54826,318
54828,222
54830,377
54832,225
54834,212
54836,217
54838,175
54840,58
54842,87
54844,45
54846,-30
54848,55
54850,-86
54852,-40
54854,-103
54856,-210
54858,-100
54860,-116
54862,-194
54864,-194
54866,-83
54868,-225
54870,-291
54872,-166
54874,-197
54876,-152
54878,-310
54880,-387
54882,-387
54884,-38
54886,-356
54888,-349
54890,-357
54892,-269
54894,-349
54896,-379
54898,-341
54900,-327
54902,-346
54904,-370
54906,-326
54908,-345
54910,-398
54912,-184
54914,-290
54916,-353
54918,-263
54920,-376
54922,-273
54924,-334
54926,-315
54928,-379
54930,-244
54932,-304
54934,-308
54936,-290
54938,-244
54940,-302
54942,-200
54944,-265
54946,-234
54948,-418
54950,-329
54952,-35
54954,-130
54956,-324
54958,-238
54960,-116
54962,-92
54964,-236
54966,-135
54968,-264
54970,-218
54972,-122
54974,-117
54976,27
54978,-122
54980,-104
54982,57
54984,35
54986,9
54988,13
54990,74
54992,-13
54994,218
54996,107
54998,134
55000,210
55002,95
55004,246
55006,162
55008,59
55010,60
55012,39
55014,17
55016,97
55018,37
55020,-52
55022,-37
55024,20
55026,-103
55028,-106
55030,-62
55032,-195
55034,-194
55036,-212
55038,-269
55040,-231
55042,-306
55044,-369
55046,-333
55048,-384
55050,-356
55052,-237
55054,-350
55056,-338
55058,-146
55060,-249
55062,-255
55064,-215
55066,-300
55068,-366
55070,-284
55072,-333
55074,-386
55076,-266
55078,-337
55080,-350
55082,-297
55084,-256
55086,-344
55088,-317
55090,-387
55092,-322
55094,-285
55096,-338
55098,-273
55100,-225
55102,-263
55104,-269
55106,-141
55108,-241
55110,-284
55112,-185
55114,-252
55116,-265
55118,-146
55120,-198
55122,-161
55124,-127
55126,-174
55128,-151
55130,-96
55132,-194
55134,-178
55136,-136
55138,-189
55140,-115
55142,-81
55144,-142
55146,-89
55148,-87
55150,-180
55152,-134
55154,-99
55156,-201
55158,-131
55160,-87
55162,-161
55164,-101
55166,-110
55168,-142
55170,-110
55172,-106
55174,-188
55176,-83
55178,-108
55180,-155
55182,-53
55184,-34
55186,-109
55188,-68
55190,-60
55192,-124
55194,-36
55196,-115
55198,-140
55200,-19
55202,-42
55204,-67
55206,15
55208,-19
55210,-106
55212,4
55214,-53
55216,-62
55218,-12
55220,-27
55222,-60
55224,38
55226,-29
55228,-99
55230,-27
55232,-69
55234,-114
55236,-41
55238,-86
55240,-83
55242,-26
55244,-103
55246,-123
55248,-62
55250,-103
55252,-121
55254,-86
55256,-111
55258,-113
55260,-32
55262,-130
55264,-122
55266,-25
55268,-130
55270,-82
55272,-42
55274,-82
55276,-42
55278,29
55280,-75
55282,-3
55284,41
55286,-34
55288,27
55290,97
55292,-5
55294,47
55296,61
55298,9
55300,59
55302,90
55304,11
55306,74
55308,117
55310,56
55312,143
55314,182
55316,111
55318,173
55320,167
55322,120
55324,180
55326,148
55328,87
55330,204
55332,211
55334,200
55336,274
55338,281
55340,238
55342,339
55344,297
55346,294
55348,372
55350,333
55352,366
55354,456
55356,431
55358,441
55360,519
55362,462
55364,429
55366,496
55368,360
55370,384
55372,410
55374,355
55376,361
55378,489
55380,26
55382,260
55384,577
55386,102
55388,316
55390,174
55392,174
55394,144
55396,275
55398,98
55400,151
55402,268
55404,138
55406,131
55408,312
55410,199
55412,258
55414,260
55416,310
55418,325
55420,374
55422,348
55424,451
55426,224
55428,569
55430,448
55432,662
55434,568
55436,780
55438,672
55440,746
55442,798
55444,701
55446,696
55448,838
55450,821
55452,1009
55454,1177
55456,1183
55458,1208
55460,1283
55462,1395
55464,1412
55466,1541
55468,1578
55470,1459
55472,1538
55474,1586
55476,1569
55478,1715
55480,1676
55482,1823
55484,1818
55486,1890
55488,1801
55490,1857
55492,1833
55494,1746
55496,1835
55498,1822
55500,1616
55502,1745
55504,1637
55506,1422
55508,1536
55510,1413
55512,1309
55514,1167
55516,1087
55518,1084
55520,916
55522,995
55524,731
55526,743
55528,666
55530,497
55532,514
55534,502
55536,440
55538,363
55540,313
55542,244
55544,335
55546,222
55548,184
55550,257
55552,246
55554,188
55556,310
55558,248
55560,292
55562,366
55564,292
55566,108
55568,200
55570,214
55572,344
55574,435
55576,194
55578,192
55580,425
55582,399
55584,457
55586,370
55588,489
55590,306
55592,392
55594,328
55596,230
55598,543
55600,112
55602,369
55604,310
55606,228
55608,210
55610,306
55612,136
55614,151
55616,164
55618,60
55620,21
55622,88
55624,-49
55626,-7
55628,-39
55630,-317
55632,-72
55634,-102
55636,-327
55638,-88
55640,-322
55642,-208
55644,-468
55646,-198
55648,-504
55650,-257
55652,-528
55654,-521
55656,-403
55658,-490
55660,-470
55662,-351
55664,-601
55666,-431
55668,-520
55670,-385
55672,-550
55674,-248
55676,-484
55678,-396
55680,-351
55682,-282
55684,-285
55686,-280
55688,-208
55690,-303
55692,-229
55694,-326
55696,-238
55698,-123
55700,-260
55702,-183
55704,-174
55706,-229
55708,-172
55710,-227
55712,-145
55714,-145
55716,-120
55718,-115
55720,36
55722,-121
55724,-656
55726,-140
55728,-13
55730,-47
55732,-475
55734,-312
55736,-164
55738,-171
55740,-99
55742,-276
55744,66
55746,-401
55748,-184
55750,-202
55752,-31
55754,-393
55756,-1
55758,-121
55760,43
55762,-20
55764,-11
55766,87
55768,9
55770,48
55772,-8
55774,98
55776,1
55778,-22
55780,140
55782,5
55784,79
55786,63
55788,-5
55790,2
55792,44
55794,-75
55796,-110
55798,-61
55800,-137
55802,-54
55804,-130
55806,-184
55808,-109
55810,-141
55812,-315
55814,-177
55816,-289
55818,-327
55820,-167
55822,-185
55824,-467
55826,-91
55828,-216
55830,-423
55832,-82
55834,-323
55836,-375
55838,-321
55840,-521
55842,-379
55844,-467
55846,-479
55848,-661
55850,-477
55852,-161
55854,-213
55856,-487
55858,-385
55860,-211
55862,-547
55864,-573
55866,-155
55868,-417
55870,-362
55872,-599
55874,-485
55876,-579
55878,-467
55880,-303
55882,-238
55884,-257
55886,-229
55888,-165
55890,-201
55892,-19
55894,-251
55896,-93
55898,-38
55900,-107
55902,-75
55904,1
55906,-32
55908,-80
55910,24
55912,-74
55914,-39
55916,9
55918,-79
55920,-46
55922,-16
55924,-102
55926,-62
55928,-10
55930,-77
55932,-38
55934,-23
55936,-121
55938,-100
55940,-50
55942,-131
55944,-116
55946,-76
55948,-215
55950,-133
55952,-112
55954,-171
55956,-115
55958,-129
55960,-235
55962,-124
55964,-112
55966,-231
55968,-112
55970,-110
55972,-155
55974,-99
55976,-71
55978,-144
55980,-76
55982,-63
55984,-125
55986,-33
55988,-69
55990,-90
55992,5
55994,-14
55996,-64
55998,11
56000,-9
56002,-84
56004,-32
56006,-84
56008,-105
56010,2
56012,-18
56014,-47
56016,25
56018,-10
56020,-81
56022,20
56024,-67
56026,-111
56028,-28
56030,-108
56032,-88
56034,-48
56036,-93
56038,-73
56040,-47
56042,-93
56044,-82
56046,-20
56048,-84
56050,-63
56052,-49
56054,-82
56056,-86
56058,23
56060,-13
56062,17
56064,44
56066,-24
56068,24
56070,138
56072,-8
56074,32
56076,80
56078,24
56080,131
56082,146
56084,118
56086,177
56088,170
56090,122
56092,143
56094,227
56096,139
56098,202
56100,275
56102,240
56104,311
56106,359
56108,329
56110,392
56112,402
56114,329
56116,427
56118,436
56120,386
56122,480
56124,486
56126,410
56128,491
56130,474
56132,405
56134,423
56136,385
56138,281
56140,364
56142,322
56144,245
56146,298
56148,343
56150,129
56152,143
56154,261
56156,-4
56158,213
56160,9
56162,128
56164,141
56166,120
56168,98
56170,224
56172,92
56174,173
56176,223
56178,116
56180,165
56182,247
56184,201
56186,298
56188,404
56190,265
56192,406
56194,445
56196,323
56198,519
56200,565
56202,531
56204,680
56206,803
56208,728
56210,917
56212,828
56214,897
56216,1146
56218,808
56220,945
56222,1213
56224,1318
56226,1240
56228,1153
56230,1726
56232,1514
56234,1388
56236,1604
56238,1736
56240,1548
56242,1521
56244,1574
56246,1442
56248,1558
56250,1640
56252,1715
56254,1852
56256,1622
56258,1522
56260,1576
56262,1560
56264,1759
56266,1582
56268,1612
56270,1462
56272,1460
56274,1666
56276,1588
56278,1539
56280,1296
56282,1191
56284,1198
56286,1053
56288,951
56290,1009
56292,709
56294,927
56296,668
56298,662
56300,528
56302,560
56304,410
56306,275
56308,425
56310,195
56312,371
56314,330
56316,222
56318,255
56320,375
56322,285
56324,323
56326,328
56328,279
56330,296
56332,383
56334,262
56336,320
56338,387
56340,259
56342,314
56344,363
56346,311
56348,355
56350,382
56352,289
56354,474
56356,336
56358,283
56360,316
56362,383
56364,308
56366,230
56368,358
56370,151
56372,371
56374,252
56376,144
56378,191
56380,134
56382,10
56384,109
56386,84
56388,-100
56390,16
56392,21
56394,36
56396,-142
56398,84
56400,-229
56402,-30
56404,-222
56406,-135
56408,-15
56410,-201
56412,-306
56414,-153
56416,-152
56418,-92
56420,-419
56422,-480
56424,-399
56426,-42
56428,-279
56430,-526
56432,-266
56434,-351
56436,-457
56438,-298
56440,-392
56442,-417
56444,-402
56446,-447
56448,-398
56450,-342
56452,-401
56454,-286
56456,-271
56458,-432
56460,-358
56462,-347
56464,-334
56466,-396
56468,-325
56470,-408
56472,-219
56474,-262
56476,-369
56478,-201
56480,-251
56482,-334
56484,-198
56486,-180
56488,-382
56490,-354
56492,-109
56494,-91
56496,-145
56498,-291
56500,-262
56502,-26
56504,-126
56506,-170
56508,-97
56510,-202
56512,-205
56514,27
56516,-11
56518,-7
56520,-36
56522,-32
56524,72
56526,170
56528,-66
56530,51
56532,31
56534,56
56536,145
56538,208
56540,91
56542,126
56544,208
56546,49
56548,97
56550,80
56552,-28
56554,-17
56556,1
56558,4
56560,6
56562,-32
56564,-164
56566,-80
56568,-139
56570,-178
56572,-146
56574,-275
56576,-316
56578,-198
56580,-266
56582,-316
56584,-258
56586,-385
56588,-355
56590,-262
56592,-334
56594,-316
56596,-239
56598,-377
56600,-241
56602,-203
56604,-262
56606,-227
56608,-148
56610,-357
56612,-351
56614,-286
56616,-291
56618,-305
56620,-304
56622,-364
56624,-337
56626,-221
56628,-300
56630,-314
56632,-266
56634,-384
56636,-320
56638,-257
56640,-314
56642,-278
56644,-238
56646,-250
56648,-222
56650,-176
56652,-239
56654,-195
56656,-199
56658,-265
56660,-172
56662,-197
56664,-223
56666,-134
56668,-102
56670,-145
56672,-104
56674,-117
56676,-183
56678,-105
56680,-186
56682,-202
56684,-130
56686,-96
56688,-165
56690,-99
56692,-121
56694,-143
56696,-72
56698,-97
56700,-174
56702,-89
56704,-150
56706,-188
56708,-108
56710,-119
56712,-157
56714,-75
56716,-91
56718,-132
56720,-38
56722,-82
56724,-109
56726,-4
56728,-73
56730,-77
56732,-18
56734,-39
56736,-80
56738,-11
56740,-52
56742,-57
56744,1
56746,-52
56748,-73
56750,17
56752,-82
56754,-55
56756,40
56758,-41
56760,-35
56762,-23
56764,-34
56766,-23
56768,22
56770,-84
56772,-99
56774,-42
56776,-120
56778,-93
56780,-81
56782,-143
56784,-120
56786,-81
56788,-175
56790,-122
56792,-47
56794,-166
56796,-101
56798,-131
56800,-177
56802,-109
56804,-106
56806,-148
56808,-65
56810,-30
56812,-125
56814,-26
56816,-13
56818,-103
56820,-18
56822,4
56824,-57
56826,35
56828,36
56830,4
56832,104
56834,51
56836,-7
56838,62
56840,83
56842,17
56844,91
56846,39
56848,51
56850,152
56852,108
56854,69
56856,159
56858,115
56860,114
56862,200
56864,146
56866,136
56868,230
56870,206
56872,182
56874,252
56876,192
56878,241
56880,307
56882,299
56884,268
56886,380
56888,313
56890,300
56892,409
56894,349
56896,405
56898,450
56900,382
56902,412
56904,482
56906,346
56908,367
56910,444
56912,294
56914,355
56916,397
56918,277
56920,150
56922,324
56924,401
56926,237
56928,289
56930,134
56932,168
56934,266
56936,69
56938,248
56940,144
56942,162
56944,211
56946,263
56948,190
56950,293
56952,300
56954,238
56956,314
56958,381
56960,401
56962,456
56964,502
56966,476
56968,400
56970,685
56972,473
56974,764
56976,620
56978,760
56980,845
56982,700
56984,831
56986,773
56988,758
56990,827
56992,1033
56994,1082
56996,1179
56998,1260
57000,1200
57002,1235
57004,1422
57006,1361
57008,1452
57010,1471
57012,1425
57014,1402
57016,1553
57018,1527
57020,1612
57022,1685
57024,1717
57026,1681
57028,1789
57030,1768
57032,1703
57034,1826
57036,1729
57038,1765
57040,1738
57042,1694
57044,1579
57046,1687
57048,1477
57050,1454
57052,1475
57054,1272
57056,1141
57058,1202
57060,1077
57062,960
57064,1009
57066,950
57068,756
57070,868
57072,579
57074,588
57076,554
57078,546
57080,372
57082,492
57084,278
57086,396
57088,300
57090,318
57092,225
57094,233
57096,107
57098,145
57100,159
57102,180
57104,159
57106,216
57108,114
57110,160
57112,290
57114,136
57116,301
57118,157
57120,246
57122,231
57124,382
57126,376
57128,201
57130,493
57132,196
57134,438
57136,309
57138,352
57140,427
57142,289
57144,351
57146,295
57148,354
57150,216
57152,356
57154,171
57156,157
57158,157
57160,175
57162,-26
57164,168
57166,31
57168,22
57170,-23
57172,-87
57174,-95
57176,-163
57178,-136
57180,-204
57182,-284
57184,-246
57186,-416
57188,-190
57190,-449
57192,-267
57194,-551
57196,-438
57198,-448
57200,-437
57202,-462
57204,-578
57206,-470
57208,-537
57210,-530
57212,-440
57214,-488
57216,-339
57218,-489
57220,-415
57222,-458
57224,-240
57226,-456
57228,-260
57230,-285
57232,-328
57234,-317
57236,-273
57238,-295
57240,-149
57242,-288
57244,-245
57246,-179
57248,-201
57250,-268
57252,-127
57254,-172
57256,-177
57258,-68
57260,-5
57262,-96
57264,-340
57266,-143
57268,-248
57270,312
57272,-452
57274,-167
57276,-356
57278,49
57280,-190
57282,-48
57284,-80
57286,-89
57288,-142
57290,-207
57292,38
57294,-249
57296,-77
57298,-111
57300,96
57302,-67
57304,57
57306,46
57308,30
57310,103
57312,40
57314,12
57316,65
57318,42
57320,-16
57322,52
57324,133
57326,-27
57328,96
57330,-58
57332,-71
57334,59
57336,-117
57338,-141
57340,-96
57342,-59
57344,-220
57346,-60
57348,-271
57350,-191
57352,-129
57354,-190
57356,-263
57358,-158
57360,-327
57362,-198
57364,-163
57366,-236
57368,-253
57370,-111
57372,-286
57374,-188
57376,-131
57378,-313
57380,-298
57382,-225
57384,-328
57386,-359
57388,-296
57390,-364
57392,-382
57394,-319
57396,-417
57398,-343
57400,-349
57402,-440
57404,-404
57406,-313
57408,-395
57410,-338
57412,-289
57414,-397
57416,-322
57418,-248
57420,-264
57422,-224
57424,-179
57426,-199
57428,-199
57430,-94
57432,-176
57434,-79
57436,-95
57438,-123
57440,-82
57442,-62
57444,-53
57446,-56
57448,-5
57450,-113
57452,-23
57454,-53
57456,-126
57458,-61
57460,-67
57462,-117
57464,-61
57466,-74
57468,-149
57470,-22
57472,-59
57474,-96
57476,-73
57478,-97
57480,-152
57482,-84
57484,-107
57486,-175
57488,-99
57490,-158
57492,-184
57494,-102
57496,-128
57498,-200
57500,-125
57502,-157
57504,-207
57506,-120
57508,-132
57510,-185
57512,-99
57514,-109
57516,-120
57518,-44
57520,-89
57522,-116
57524,-11
57526,-45
57528,-82
57530,20
57532,-3
57534,-38
57536,70
57538,-39
57540,-26
57542,42
57544,-29
57546,-52
57548,34
57550,-82
57552,-74
57554,-21
57556,-83
57558,-17
57560,-52
57562,-73
57564,-61
57566,-25
57568,-147
57570,-74
57572,-95
57574,-121
57576,-115
57578,-50
57580,-111
57582,-80
57584,-56
57586,-97
57588,-84
57590,-69
57592,-142
57594,-93
57596,-40
57598,-74
57600,18
57602,38
57604,-29
57606,22
57608,7
57610,-21
57612,276
57614,-12
57616,57
57618,59
57620,254
57622,96
57624,280
57626,196
57628,186
57630,354
57632,186
57634,246
57636,134
57638,328
57640,250
57642,236
57644,180
57646,246
57648,367
57650,364
57652,306
57654,433
57656,373
57658,401
57660,490
57662,393
57664,380
57666,501
57668,448
57670,411
57672,488
57674,390
57676,381
57678,439
57680,220
57682,282
57684,284
57686,334
57688,158
57690,174
57692,236
57694,246
57696,222
57698,38
57700,82
57702,164
57704,7
57706,87
57708,150
57710,50
57712,148
57714,236
57716,71
57718,352
57720,190
57722,196
57724,204
57726,118
57728,172
57730,430
57732,409
57734,389
57736,507
57738,492
57740,535
57742,737
57744,660
