Tick (ms),ADC Value
74228,389
74230,250
74232,251
74234,284
74236,265
74238,247
74240,282
74242,387
74244,186
74246,299
74248,158
74250,84
74252,116
74254,76
74256,75
74258,154
74260,25
74262,113
74264,128
74266,83
74268,35
74270,70
74272,48
74274,118
74276,79
74278,74
74280,131
74282,261
74284,224
74286,105
74288,239
74290,140
74292,164
74294,210
74296,97
74298,164
74300,226
74302,35
74304,225
74306,143
74308,43
74310,43
74312,5
74314,-94
74316,-66
74318,-170
74320,-250
74322,-191
74324,-331
74326,-310
74328,-303
74330,-411
74332,-486
74334,-478
74336,-492
74338,-512
74340,-416
74342,-642
74344,-421
74346,-327
74348,-379
74350,-388
74352,-296
74354,-388
74356,-337
74358,-234
74360,-284
74362,-316
74364,-168
74366,-219
74368,-233
74370,-163
74372,-203
74374,-196
74376,-157
74378,-203
74380,-110
74382,-36
74384,-181
74386,-107
74388,-23
74390,-110
74392,-49
74394,1
74396,-90
74398,-65
74400,30
74402,-29
74404,135
74406,79
74408,128
74410,119
74412,74
74414,95
74416,312
74418,-78
74420,-68
74422,161
74424,138
74426,-165
74428,-81
74430,58
74432,-60
74434,-132
74436,-188
74438,-70
74440,-139
74442,-199
74444,-215
74446,-68
74448,-150
74450,-237
74452,-117
74454,-183
74456,-239
74458,-212
74460,-148
74462,-224
74464,-138
74466,-154
74468,-121
74470,-71
74472,-121
74474,-80
74476,-61
74478,-27
74480,-150
74482,84
74484,-46
74486,-14
74488,57
74490,8
74492,-30
74494,43
74496,-7
74498,-17
74500,42
74502,-50
74504,-41
74506,10
74508,-48
74510,-89
74512,-27
74514,-122
74516,-109
74518,-59
74520,-134
74522,-117
74524,-70
74526,-126
74528,-98
74530,-54
74532,-118
74534,-96
74536,-18
74538,-111
74540,-59
74542,-31
74544,-57
74546,10
74548,0
74550,-19
74552,70
74554,66
74556,-8
74558,59
74560,71
74562,39
74564,115
74566,110
74568,40
74570,117
74572,80
74574,19
74576,-6
74578,87
74580,-61
74582,59
74584,30
74586,-75
74588,5
74590,-17
74592,-99
74594,-20
74596,-64
74598,-152
74600,-37
74602,-133
74604,-167
74606,-103
74608,-155
74610,-211
74612,-203
74614,-254
74616,-254
74618,-194
74620,-249
74622,-245
74624,-154
74626,-217
74628,-197
74630,-74
74632,-148
74634,-140
74636,-64
74638,-119
74640,-124
74642,-20
74644,-78
74646,-74
74648,23
74650,-54
74652,-19
74654,20
74656,-45
74658,-53
74660,-18
74662,-69
74664,-25
74666,73
74668,-18
74670,31
74672,87
74674,22
74676,88
74678,82
74680,29
74682,55
74684,111
74686,72
74688,87
74690,186
74692,90
74694,150
74696,112
74698,34
74700,115
74702,66
74704,0
74706,72
74708,47
74710,5
74712,84
74714,56
74716,-20
74718,36
74720,-5
74722,-71
74724,-1
74726,-54
74728,-62
74730,14
74732,51
74734,-75
74736,87
74738,-10
74740,-9
74742,99
74744,36
74746,-31
74748,89
74750,-25
74752,22
74754,191
74756,62
74758,131
74760,219
74762,149
74764,186
74766,363
74768,291
74770,281
74772,459
74774,312
74776,297
74778,331
74780,299
74782,250
74784,291
74786,221
74788,244
74790,253
74792,66
74794,166
74796,149
74798,91
74800,67
74802,139
74804,80
74806,93
74808,118
74810,49
74812,6
74814,178
74816,-7
74818,-5
74820,101
74822,3
74824,-14
74826,125
74828,27
74830,64
74832,104
74834,110
74836,64
74838,115
74840,56
74842,77
74844,164
74846,124
74848,146
74850,251
74852,162
74854,208
74856,241
74858,161
74860,196
74862,233
74864,252
74866,214
74868,379
74870,300
74872,300
74874,501
74876,311
74878,411
74880,531
74882,455
74884,345
74886,479
74888,455
74890,483
74892,630
74894,607
74896,686
74898,625
74900,608
74902,632
74904,690
74906,661
74908,513
74910,717
74912,563
74914,634
74916,433
74918,361
74920,445
74922,407
74924,413
74926,345
74928,327
74930,139
74932,311
74934,115
74936,63
74938,72
74940,-34
74942,-107
74944,-77
74946,-52
74948,-242
74950,-148
74952,-226
74954,-294
74956,-244
74958,-248
74960,-257
74962,-117
74964,-512
74966,-306
74968,-78
74970,-176
74972,-404
74974,-119
74976,81
74978,-56
74980,-10
74982,35
74984,140
74986,269
74988,178
74990,149
74992,286
74994,309
74996,285
74998,330
75000,329
75002,307
75004,403
75006,261
75008,287
75010,349
75012,219
75014,225
75016,238
75018,126
75020,154
75022,48
75024,-5
75026,122
75028,55
75030,-47
75032,-8
75034,5
75036,-49
75038,-29
75040,73
75042,41
75044,36
75046,34
75048,94
75050,188
75052,84
75054,129
75056,222
75058,211
75060,151
75062,241
75064,204
75066,195
75068,195
75070,92
75072,149
75074,224
75076,155
75078,125
75080,59
75082,-22
75084,67
75086,18
75088,-69
75090,-147
75092,-124
75094,-236
75096,-263
75098,-265
75100,-400
75102,-381
75104,-352
75106,-520
75108,-389
75110,-434
75112,-588
75114,-421
75116,-626
75118,-496
75120,-318
75122,-419
75124,-450
75126,-306
75128,-258
75130,-313
75132,-295
75134,-308
75136,-272
75138,-180
75140,-226
75142,-227
75144,-117
75146,-215
75148,-196
75150,-83
75152,-181
75154,-148
75156,-60
75158,-107
75160,-136
75162,-36
75164,-53
75166,-70
75168,-68
75170,-64
75172,-120
75174,-36
75176,-114
75178,-100
75180,-51
75182,-161
75184,-86
75186,-27
75188,-112
75190,-102
75192,-42
75194,-159
75196,-133
75198,-71
75200,-180
75202,-64
75204,-49
75206,-98
75208,44
75210,77
75212,22
75214,43
75216,-76
75218,-88
75220,-3
75222,-109
75224,-265
75226,-197
75228,-105
75230,-235
75232,-240
75234,-119
75236,-187
75238,-272
75240,-210
75242,-261
75244,-200
75246,-200
75248,-295
75250,-192
75252,-136
75254,-186
75256,-145
75258,-84
75260,-156
75262,-131
75264,-83
75266,-113
75268,-42
75270,-60
75272,-75
75274,14
75276,1
75278,-29
75280,-9
75282,28
75284,-99
75286,38
75288,-10
75290,-92
75292,-3
75294,-26
75296,-43
75298,-56
75300,-15
75302,-71
75304,-31
75306,1
75308,-109
75310,25
75312,-45
75314,-71
75316,-2
75318,-33
75320,-86
75322,-36
75324,-86
75326,-76
75328,-23
75330,-70
75332,-85
75334,7
75336,-36
75338,-52
75340,18
75342,-80
75344,-51
75346,-10
75348,-76
75350,-96
75352,-11
75354,-58
75356,-73
75358,14
75360,-86
75362,-74
75364,-5
75366,-105
75368,-80
75370,-16
75372,-97
75374,-102
75376,-52
75378,-140
75380,-99
75382,-97
75384,-193
75386,-201
75388,-181
75390,-226
75392,-175
75394,-155
75396,-238
75398,-182
75400,-185
75402,-252
75404,-193
75406,-181
75408,-241
75410,-193
75412,-195
75414,-218
75416,-160
75418,-135
75420,-167
75422,-76
75424,-91
75426,-118
75428,-80
75430,-83
75432,-108
75434,12
75436,-22
75438,-36
75440,53
75442,53
75444,37
75446,170
75448,104
75450,92
75452,150
75454,148
75456,132
75458,216
75460,143
75462,123
75464,182
75466,94
75468,82
75470,153
75472,72
75474,56
75476,76
75478,-26
75480,17
75482,11
75484,-52
75486,-68
75488,-16
75490,-87
75492,-86
75494,-88
75496,-124
75498,-92
75500,-26
75502,-75
75504,2
75506,26
75508,-38
75510,5
75512,71
75514,-30
75516,121
75518,116
75520,25
75522,80
75524,15
75526,37
75528,116
75530,147
75532,203
75534,373
75536,312
75538,265
75540,397
75542,411
75544,265
75546,330
75548,301
75550,227
75552,251
75554,224
75556,171
75558,240
75560,187
75562,113
75564,231
75566,105
75568,56
75570,103
75572,90
75574,10
75576,85
75578,46
75580,-3
75582,92
75584,34
75586,-33
75588,54
75590,-3
75592,-13
75594,52
75596,16
75598,12
75600,165
75602,84
75604,85
75606,151
75608,117
75610,74
75612,210
75614,64
75616,168
75618,186
75620,152
75622,156
75624,288
75626,163
75628,210
75630,159
75632,246
75634,137
75636,453
75638,195
75640,320
75642,405
75644,423
75646,391
75648,485
75650,521
75652,399
75654,636
75656,589
75658,563
75660,616
75662,611
75664,579
75666,741
75668,459
75670,636
75672,643
75674,615
75676,605
75678,640
75680,622
75682,611
75684,642
75686,457
75688,493
75690,439
75692,463
75694,377
75696,433
75698,207
75700,441
75702,166
75704,170
75706,190
75708,101
75710,-52
75712,-41
75714,-74
75716,-128
75718,-213
75720,-98
75722,-244
75724,-226
75726,-293
75728,-423
75730,-236
75732,-247
75734,-368
75736,-135
75738,-335
75740,-225
75742,-54
75744,-198
75746,-109
75748,-99
75750,-49
75752,-215
75754,89
75756,-86
75758,153
75760,73
75762,192
75764,125
75766,300
75768,160
75770,303
75772,236
75774,317
75776,189
75778,463
75780,198
75782,251
75784,507
75786,196
75788,282
75790,172
75792,96
75794,91
75796,128
75798,52
75800,85
75802,80
75804,85
75806,66
75808,158
75810,-34
75812,90
75814,106
75816,50
75818,156
75820,78
75822,98
75824,228
75826,301
75828,15
75830,322
75832,147
75834,99
75836,211
75838,109
75840,165
75842,184
75844,71
75846,180
75848,128
75850,81
75852,-86
75854,85
75856,-135
75858,-126
75860,-136
75862,-221
75864,-305
75866,-225
75868,-333
75870,-377
75872,-498
75874,-524
75876,-508
75878,-187
75880,-462
75882,-560
75884,-476
75886,-421
75888,-320
75890,-387
75892,-406
75894,-382
75896,-253
75898,-401
75900,-306
75902,-219
75904,-272
75906,-133
75908,-214
75910,-248
75912,-134
75914,-128
75916,-209
75918,-160
75920,-91
75922,-116
75924,-37
75926,-38
75928,-149
75930,51
75932,-54
75934,-56
75936,47
75938,-93
75940,-76
75942,130
75944,17
75946,67
75948,229
75950,65
75952,-9
75954,161
75956,49
75958,103
75960,-75
75962,42
75964,72
75966,49
75968,-174
75970,-137
75972,36
75974,-196
75976,-218
75978,-150
75980,-122
75982,-260
75984,-178
75986,-146
75988,-168
75990,-160
75992,-268
75994,-201
75996,-189
75998,-259
76000,-262
76002,-117
76004,-203
76006,-207
76008,-86
76010,-164
76012,-143
76014,-44
76016,-64
76018,-66
76020,-12
76022,-2
76024,-17
76026,101
76028,-46
76030,104
76032,18
76034,37
76036,-6
76038,87
76040,13
76042,-29
76044,-1
76046,-44
76048,-33
76050,-58
76052,-126
76054,-79
76056,-105
76058,-167
76060,-129
76062,-90
76064,-179
76066,-109
76068,-107
76070,-179
76072,-86
76074,-93
76076,-121
76078,-48
76080,-35
76082,-81
76084,17
76086,29
76088,-40
76090,80
76092,52
76094,33
76096,85
76098,109
76100,45
76102,129
76104,72
76106,78
76108,160
76110,95
76112,26
76114,141
76116,25
76118,21
76120,83
76122,-8
76124,-7
76126,38
76128,-68
76130,-50
76132,13
76134,-92
76136,-102
76138,-58
76140,-149
76142,-170
76144,-82
76146,-177
76148,-173
76150,-128
76152,-245
76154,-270
76156,-231
76158,-283
76160,-257
76162,-169
76164,-238
76166,-200
76168,-118
76170,-192
76172,-141
76174,-56
76176,-162
76178,-121
76180,-79
76182,-121
76184,-77
76186,-50
76188,-109
76190,-43
76192,-17
76194,-64
76196,-37
76198,-54
76200,-103
76202,-4
76204,17
76206,-31
76208,59
76210,33
76212,5
76214,89
76216,67
76218,15
76220,112
76222,113
76224,96
76226,157
76228,147
76230,56
76232,136
76234,60
76236,81
76238,149
76240,110
76242,47
76244,121
76246,89
76248,48
76250,132
76252,28
76254,-7
76256,22
76258,-51
76260,-51
76262,16
76264,-46
76266,-40
76268,50
76270,-22
76272,-2
76274,53
76276,-44
76278,-39
76280,98
76282,-10
76284,96
76286,151
76288,8
76290,100
76292,143
76294,27
76296,162
76298,132
76300,86
76302,233
76304,238
76306,203
76308,316
76310,481
76312,274
76314,266
76316,355
76318,233
76320,239
76322,322
76324,134
76326,125
76328,282
76330,13
76332,198
76334,100
76336,82
76338,133
76340,173
76342,36
76344,123
76346,100
76348,94
76350,77
76352,174
76354,-16
76356,137
76358,43
76360,-8
76362,77
76364,120
76366,53
76368,118
76370,114
76372,82
76374,61
76376,187
76378,-8
76380,151
76382,137
76384,110
76386,221
76388,154
76390,168
76392,206
76394,221
76396,141
76398,221
76400,210
76402,155
76404,295
76406,261
76408,262
76410,284
76412,491
76414,249
76416,485
76418,547
76420,391
76422,571
76424,385
76426,499
76428,581
76430,609
76432,545
76434,642
76436,680
76438,613
76440,639
76442,674
76444,606
76446,704
76448,657
76450,511
76452,657
76454,622
76456,373
76458,445
76460,541
76462,555
76464,505
76466,397
76468,255
76470,290
76472,194
76474,232
76476,98
76478,97
76480,-25
76482,7
76484,-97
76486,-123
76488,-50
76490,-169
76492,-184
76494,-216
76496,-260
76498,-290
76500,-204
76502,-180
76504,-267
76506,-423
76508,-199
76510,-93
76512,-117
76514,-279
76516,-254
76518,123
76520,-112
76522,56
76524,-37
76526,121
76528,250
76530,244
76532,160
76534,177
76536,447
76538,257
76540,241
76542,467
76544,296
76546,347
76548,278
76550,289
76552,335
76554,247
76556,141
76558,182
76560,221
76562,23
76564,53
76566,80
76568,41
76570,17
76572,24
76574,-102
76576,-27
76578,-90
76580,-86
76582,45
76584,-2
76586,-64
76588,63
76590,83
76592,120
76594,98
76596,104
76598,140
76600,233
76602,171
76604,184
76606,310
76608,31
76610,196
76612,246
76614,114
76616,165
76618,214
76620,-23
76622,113
76624,88
76626,-62
76628,-20
76630,-45
76632,-243
76634,-111
76636,-209
76638,-296
76640,-271
76642,-337
76644,-417
76646,-367
76648,-417
76650,-598
76652,-398
76654,-484
76656,-476
76658,-415
76660,-391
76662,-366
76664,-366
76666,-320
76668,-328
76670,-210
76672,-308
76674,-261
76676,-206
76678,-210
76680,-193
76682,-138
76684,-217
76686,-146
76688,-129
76690,-146
76692,-176
76694,-112
76696,-150
76698,-140
76700,-110
76702,-142
76704,-144
76706,-31
76708,-59
76710,-109
76712,-79
76714,-156
76716,-71
76718,-91
76720,-159
76722,-120
76724,-86
76726,-153
76728,-51
76730,-98
76732,-140
76734,-102
76736,-118
76738,-182
76740,-56
76742,-119
76744,-112
76746,17
76748,-69
76750,30
76752,219
76754,5
76756,-87
76758,30
76760,31
76762,-165
76764,-173
76766,-141
76768,-144
76770,-139
76772,-177
76774,-157
76776,-104
76778,-195
76780,-294
76782,-198
76784,-180
76786,-294
76788,-187
76790,-215
76792,-185
76794,-141
76796,-146
76798,-170
76800,-104
76802,-175
76804,-163
76806,-74
76808,-93
76810,-132
76812,14
76814,-54
76816,-22
76818,31
76820,-27
76822,-72
76824,34
76826,-35
76828,-77
76830,24
76832,-86
76834,-10
76836,-33
76838,-18
76840,-94
76842,47
76844,-85
76846,-46
76848,-13
76850,-49
76852,-60
76854,-10
76856,-62
76858,-54
76860,-2
76862,-62
76864,-71
76866,-22
76868,-81
76870,-62
76872,-8
76874,-61
76876,3
76878,4
76880,-75
76882,-51
76884,-5
76886,-106
76888,-41
76890,-54
76892,-70
76894,-31
76896,7
76898,-70
76900,-9
76902,-17
76904,-72
76906,-51
76908,-28
76910,-87
76912,-69
76914,-85
76916,-135
76918,-57
76920,-121
76922,-181
76924,-122
76926,-156
76928,-205
76930,-183
76932,-206
76934,-220
76936,-160
76938,-194
76940,-241
76942,-158
76944,-204
76946,-232
76948,-160
76950,-251
76952,-239
76954,-168
76956,-213
76958,-212
76960,-118
76962,-144
76964,-137
76966,-39
76968,-124
76970,-83
76972,-17
76974,-66
76976,-23
76978,73
76980,41
76982,59
76984,137
76986,87
76988,96
76990,170
76992,125
76994,132
76996,169
76998,141
77000,171
77002,213
77004,163
77006,143
77008,133
77010,58
77012,96
77014,63
77016,11
77018,8
77020,5
77022,-64
77024,2
77026,-23
77028,-92
77030,-40
77032,-78
77034,-124
77036,-66
77038,-78
77040,-149
77042,-34
77044,-19
77046,-64
77048,36
77050,30
77052,-50
77054,110
77056,11
77058,44
77060,116
77062,-6
77064,-22
77066,143
77068,-29
77070,72
77072,262
77074,198
77076,300
77078,515
77080,333
77082,280
77084,513
77086,357
77088,291
77090,353
77092,274
77094,190
77096,264
77098,179
77100,125
77102,249
77104,67
77106,48
77108,93
77110,-21
77112,30
77114,77
77116,14
77118,2
77120,83
77122,-46
77124,-19
77126,13
77128,-21
77130,-64
77132,42
77134,-39
77136,13
77138,112
77140,40
77142,87
77144,202
77146,75
77148,117
77150,144
77152,61
77154,177
77156,152
77158,212
77160,151
77162,313
77164,103
77166,252
77168,226
77170,192
77172,232
77174,290
77176,216
77178,377
77180,339
77182,359
77184,429
77186,355
77188,334
77190,559
77192,391
77194,573
77196,503
77198,605
77200,527
77202,628
77204,659
77206,638
77208,713
77210,614
77212,655
77214,595
77216,755
77218,505
77220,684
77222,624
77224,529
77226,628
77228,451
77230,381
77232,583
77234,439
77236,306
77238,353
77240,293
77242,205
77244,197
77246,173
77248,69
77250,49
77252,-73
77254,-134
77256,-78
77258,-148
77260,-275
77262,-34
77264,-254
77266,-266
77268,-329
77270,-332
77272,-199
77274,-296
77276,-285
77278,-191
77280,-273
77282,-192
77284,-199
77286,9
77288,-154
77290,83
77292,-292
77294,23
77296,-146
77298,237
77300,66
77302,204
77304,228
77306,114
77308,328
77310,334
77312,295
77314,273
77316,339
77318,217
77320,455
77322,256
77324,287
77326,389
77328,243
77330,191
77332,155
77334,113
77336,82
77338,107
77340,123
77342,1
77344,119
77346,55
77348,-2
77350,120
77352,-51
77354,21
77356,118
77358,22
77360,74
77362,113
77364,82
77366,254
77368,131
77370,153
77372,209
77374,152
77376,132
77378,103
77380,139
77382,154
77384,98
77386,146
77388,115
77390,73
77392,59
77394,-81
77396,15
77398,-102
77400,-177
77402,-154
77404,-224
77406,-337
77408,-253
77410,-264
77412,-411
77414,-389
77416,-381
77418,-490
77420,-389
77422,-379
77424,-548
77426,-352
77428,-320
77430,-333
77432,-334
77434,-311
77436,-362
77438,-247
77440,-263
77442,-284
77444,-206
77446,-177
77448,-182
77450,-150
77452,-207
77454,-178
77456,-73
77458,-225
77460,-204
77462,-90
77464,-68
77466,-180
77468,-49
77470,-146
77472,-102
77474,-38
77476,-89
77478,-51
77480,-61
77482,-80
77484,68
77486,87
77488,9
77490,134
77492,51
77494,21
77496,143
77498,162
77500,-129
77502,11
77504,244
77506,-56
77508,-121
77510,-108
77512,-31
77514,-90
77516,-232
77518,-163
77520,-162
77522,-128
77524,-252
77526,-170
77528,-73
77530,-255
77532,-202
77534,-179
77536,-174
77538,-249
77540,-200
77542,-139
77544,-186
77546,-106
77548,-170
77550,-50
77552,-99
77554,-118
77556,-63
77558,-24
77560,-66
77562,-52
77564,30
77566,-33
77568,11
77570,49
77572,-5
77574,51
77576,13
77578,0
77580,52
77582,5
77584,-87
77586,42
77588,-70
77590,-80
77592,-75
77594,-99
77596,-179
77598,-96
77600,-141
77602,-154
77604,-71
77606,-126
77608,-173
77610,-97
77612,-124
77614,-154
77616,-13
77618,-103
77620,-61
77622,10
77624,-52
77626,-5
77628,35
77630,16
77632,-21
77634,127
77636,-5
77638,48
77640,99
77642,61
77644,43
77646,126
77648,62
77650,81
77652,140
77654,10
77656,52
77658,7
77660,23
77662,-28
77664,46
77666,-42
77668,-39
77670,-4
77672,-70
77674,-63
77676,-1
77678,-146
77680,-120
77682,-65
77684,-169
77686,-118
77688,-117
77690,-175
77692,-153
77694,-208
77696,-266
77698,-224
77700,-206
77702,-268
77704,-165
77706,-180
77708,-233
77710,-97
77712,-91
77714,-168
77716,-70
77718,-83
77720,-159
77722,-60
77724,-110
77726,-108
77728,-23
77730,-61
77732,-67
77734,7
77736,-32
77738,-98
77740,-17
77742,-75
77744,-90
77746,18
77748,-27
77750,-19
77752,27
77754,54
77756,22
77758,102
77760,49
77762,6
77764,102
77766,63
77768,86
77770,165
77772,127
77774,105
77776,150
77778,62
77780,92
77782,152
77784,56
77786,62
77788,108
77790,54
77792,91
77794,114
77796,1
77798,28
77800,58
77802,-56
77804,-36
77806,-19
77808,-70
77810,0
77812,29
77814,-9
77816,-7
77818,27
77820,-79
77822,39
77824,17
77826,-52
77828,77
77830,16
77832,-30
77834,168
77836,117
77838,61
77840,166
77842,186
77844,153
77846,289
77848,259
77850,283
77852,391
77854,393
77856,267
77858,391
77860,292
77862,209
77864,283
77866,233
77868,190
77870,288
77872,194
77874,209
77876,217
77878,52
77880,161
77882,67
77884,45
77886,-14
77888,78
77890,102
77892,41
77894,169
77896,48
77898,27
77900,36
77902,77
77904,-39
77906,103
77908,74
77910,30
77912,140
77914,95
77916,106
77918,215
77920,84
77922,83
77924,140
77926,73
77928,116
77930,186
77932,161
77934,155
77936,283
77938,258
77940,164
77942,302
77944,174
77946,208
77948,281
77950,275
77952,268
77954,399
77956,387
77958,331
77960,341
77962,573
77964,443
77966,389
77968,457
77970,447
77972,613
77974,592
77976,670
77978,728
77980,689
77982,601
77984,690
77986,670
77988,631
77990,596
77992,634
77994,651
77996,652
77998,437
78000,479
78002,433
78004,391
78006,351
78008,343
78010,269
78012,205
78014,292
78016,112
78018,128
78020,111
78022,-47
78024,-68
78026,-53
78028,-167
78030,-179
78032,-175
78034,-267
78036,-248
78038,-289
78040,-268
78042,-245
78044,-51
78046,-456
78048,-348
78050,-140
78052,-171
78054,-344
78056,-31
78058,-55
78060,58
78062,-53
78064,75
78066,40
78068,155
78070,203
78072,192
78074,215
78076,192
78078,425
78080,357
78082,288
78084,537
78086,345
78088,288
78090,345
78092,307
78094,245
78096,264
78098,148
78100,147
78102,242
78104,-10
