Tick (ms),ADC Value
93668,0
93670,105
93672,37
93674,24
93676,98
93678,101
93680,28
93682,127
93684,76
93686,46
93688,101
93690,76
93692,73
93694,137
93696,78
93698,69
93700,151
93702,127
93704,69
93706,124
93708,81
93710,53
93712,166
93714,81
93716,66
93718,125
93720,64
93722,76
93724,139
93726,39
93728,100
93730,136
93732,131
93734,149
93736,72
93738,85
93740,167
93742,104
93744,68
93746,168
93748,195
93750,126
93752,224
93754,251
93756,230
93758,374
93760,379
93762,378
93764,559
93766,611
93768,271
93770,297
93772,491
93774,247
93776,67
93778,111
93780,169
93782,210
93784,68
93786,87
93788,229
93790,160
93792,-17
93794,13
93796,38
93798,-65
93800,-61
93802,-74
93804,0
93806,60
93808,12
93810,22
93812,71
93814,24
93816,-81
93818,-3
93820,17
93822,-32
93824,66
93826,100
93828,117
93830,169
93832,158
93834,95
93836,141
93838,118
93840,79
93842,150
93844,160
93846,166
93848,339
93850,338
93852,297
93854,412
93856,365
93858,359
93860,442
93862,434
93864,444
93866,581
93868,562
93870,598
93872,702
93874,637
93876,638
93878,684
93880,618
93882,642
93884,707
93886,630
93888,683
93890,801
93892,643
93894,649
93896,695
93898,553
93900,538
93902,538
93904,372
93906,420
93908,423
93910,330
93912,403
93914,373
93916,264
93918,271
93920,-12
93922,354
93924,260
93926,77
93928,205
93930,395
93932,411
93934,298
93936,327
93938,496
93940,340
93942,208
93944,414
93946,355
93948,455
93950,402
93952,408
93954,457
93956,528
93958,419
93960,450
93962,506
93964,420
93966,429
93968,486
93970,520
93972,548
93974,580
93976,598
93978,616
93980,508
93982,363
93984,569
93986,430
93988,339
93990,385
93992,475
93994,510
93996,532
93998,530
94000,376
94002,351
94004,354
94006,213
94008,268
94010,199
94012,97
94014,172
94016,61
94018,128
94020,30
94022,-53
94024,-61
94026,-167
94028,-100
94030,-246
94032,-122
94034,-244
94036,-166
94038,-133
94040,-188
94042,-208
94044,-202
94046,-267
94048,-285
94050,-223
94052,-248
94054,-151
94056,-122
94058,-57
94060,-129
94062,0
94064,-102
94066,-73
94068,-72
94070,-29
94072,26
94074,47
94076,45
94078,167
94080,177
94082,116
94084,187
94086,168
94088,23
94090,82
94092,71
94094,37
94096,67
94098,39
94100,-24
94102,-10
94104,-122
94106,-278
94108,-131
94110,-252
94112,-279
94114,-305
94116,-336
94118,-361
94120,-256
94122,-415
94124,-469
94126,-451
94128,-669
94130,-689
94132,-645
94134,-748
94136,-697
94138,-655
94140,-688
94142,-704
94144,-642
94146,-671
94148,-636
94150,-662
94152,-761
94154,-723
94156,-626
94158,-689
94160,-493
94162,-688
94164,-612
94166,-532
94168,-439
94170,-503
94172,-562
94174,-430
94176,-609
94178,-257
94180,-470
94182,-387
94184,-333
94186,-257
94188,-474
94190,-239
94192,-391
94194,-341
94196,-285
94198,-326
94200,-296
94202,-231
94204,-233
94206,-240
94208,-209
94210,-245
94212,-216
94214,-165
94216,-178
94218,-234
94220,-103
94222,-178
94224,-151
94226,-82
94228,-52
94230,-69
94232,32
94234,-10
94236,29
94238,82
94240,78
94242,63
94244,172
94246,69
94248,92
94250,148
94252,47
94254,98
94256,112
94258,84
94260,168
94262,261
94264,87
94266,171
94268,284
94270,138
94272,139
94274,63
94276,-3
94278,19
94280,55
94282,-32
94284,8
94286,67
94288,-21
94290,47
94292,73
94294,41
94296,56
94298,111
94300,-4
94302,40
94304,39
94306,-44
94308,26
94310,75
94312,1
94314,51
94316,133
94318,93
94320,177
94322,144
94324,57
94326,94
94328,103
94330,46
94332,85
94334,104
94336,30
94338,117
94340,146
94342,88
94344,202
94346,223
94348,150
94350,234
94352,225
94354,152
94356,237
94358,240
94360,139
94362,242
94364,223
94366,177
94368,238
94370,213
94372,79
94374,211
94376,126
94378,89
94380,144
94382,96
94384,25
94386,98
94388,153
94390,50
94392,88
94394,13
94396,-1
94398,59
94400,24
94402,-41
94404,41
94406,-9
94408,-58
94410,62
94412,-26
94414,-41
94416,42
94418,-53
94420,-63
94422,38
94424,-48
94426,-59
94428,56
94430,5
94432,0
94434,29
94436,-20
94438,-18
94440,53
94442,-48
94444,-35
94446,94
94448,25
94450,59
94452,89
94454,91
94456,59
94458,119
94460,51
94462,88
94464,89
94466,65
94468,146
94470,162
94472,81
94474,168
94476,176
94478,100
94480,163
94482,146
94484,74
94486,132
94488,110
94490,44
94492,109
94494,78
94496,45
94498,135
94500,80
94502,38
94504,126
94506,74
94508,76
94510,142
94512,59
94514,98
94516,131
94518,106
94520,86
94522,166
94524,119
94526,139
94528,214
94530,164
94532,176
94534,238
94536,203
94538,158
94540,253
94542,198
94544,190
94546,296
94548,222
94550,213
94552,265
94554,178
94556,194
94558,261
94560,177
94562,193
94564,228
94566,131
94568,187
94570,232
94572,156
94574,227
94576,242
94578,171
94580,209
94582,275
94584,167
94586,207
94588,256
94590,207
94592,243
94594,292
94596,204
94598,229
94600,244
94602,148
94604,235
94606,287
94608,137
94610,235
94612,219
94614,201
94616,270
94618,283
94620,215
94622,263
94624,312
94626,245
94628,330
94630,373
94632,329
94634,475
94636,530
94638,465
94640,583
94642,584
94644,537
94646,625
94648,611
94650,549
94652,644
94654,626
94656,662
94658,735
94660,687
94662,657
94664,743
94666,687
94668,616
94670,694
94672,673
94674,597
94676,671
94678,623
94680,589
94682,605
94684,499
94686,485
94688,463
94690,399
94692,321
94694,419
94696,301
94698,304
94700,321
94702,307
94704,221
94706,289
94708,174
94710,187
94712,198
94714,-30
94716,279
94718,220
94720,-123
94722,79
94724,205
94726,213
94728,89
94730,196
94732,281
94734,175
94736,290
94738,236
94740,402
94742,380
94744,456
94746,345
94748,508
94750,466
94752,507
94754,447
94756,370
94758,518
94760,462
94762,552
94764,546
94766,558
94768,478
94770,547
94772,512
94774,395
94776,376
94778,386
94780,192
94782,242
94784,247
94786,45
94788,228
94790,4
94792,156
94794,-74
94796,-38
94798,-184
94800,4
94802,-181
94804,-188
94806,-163
94808,-151
94810,-270
94812,-116
94814,-195
94816,-282
94818,-181
94820,-274
94822,-121
94824,-106
94826,-70
94828,-31
94830,-23
94832,-4
94834,36
94836,38
94838,35
94840,36
94842,70
94844,117
94846,44
94848,241
94850,73
94852,194
94854,123
94856,86
94858,-10
94860,50
94862,-11
94864,51
94866,55
94868,-119
94870,20
94872,-110
94874,-100
94876,-112
94878,-155
94880,-263
94882,-183
94884,-303
94886,-364
94888,-341
94890,-418
94892,-463
94894,-487
94896,-594
94898,-646
94900,-626
94902,-699
94904,-715
94906,-663
94908,-729
94910,-672
94912,-582
94914,-655
94916,-658
94918,-680
94920,-687
94922,-722
94924,-585
94926,-848
94928,-663
94930,-561
94932,-657
94934,-555
94936,-563
94938,-558
94940,-515
94942,-467
94944,-545
94946,-492
94948,-384
94950,-365
94952,-394
94954,-367
94956,-413
94958,-174
94960,-294
94962,-293
94964,-330
94966,-181
94968,-343
94970,-144
94972,-276
94974,-203
94976,-210
94978,-211
94980,-263
94982,-172
94984,-183
94986,-263
94988,-136
94990,-198
94992,-184
94994,-111
94996,-158
94998,-214
95000,-95
95002,-154
95004,-151
95006,-2
95008,-69
95010,23
95012,89
95014,125
95016,69
95018,169
95020,77
95022,119
95024,97
95026,109
95028,72
95030,197
95032,111
95034,142
95036,359
95038,206
95040,161
95042,334
95044,235
95046,138
95048,134
95050,-40
95052,41
95054,51
95056,7
95058,-17
95060,40
95062,8
95064,62
95066,94
95068,58
95070,63
95072,95
95074,-9
95076,38
95078,12
95080,-56
95082,55
95084,89
95086,52
95088,101
95090,148
95092,77
95094,194
95096,162
95098,104
95100,149
95102,159
95104,-6
95106,60
95108,120
95110,1
95112,67
95114,168
95116,81
95118,147
95120,204
95122,129
95124,192
95126,239
95128,127
95130,180
95132,228
95134,152
95136,212
95138,283
95140,206
95142,200
95144,222
95146,91
95148,150
95150,197
95152,61
95154,161
95156,95
95158,59
95160,59
95162,34
95164,69
95166,17
95168,97
95170,-85
95172,41
95174,7
95176,20
95178,60
95180,61
95182,-48
95184,13
95186,59
95188,-108
95190,41
95192,-14
95194,0
95196,73
95198,37
95200,13
95202,74
95204,15
95206,7
95208,42
95210,30
95212,17
95214,51
95216,29
95218,24
95220,155
95222,54
95224,100
95226,127
95228,49
95230,89
95232,144
95234,123
95236,116
95238,141
95240,144
95242,148
95244,192
95246,110
95248,142
95250,160
95252,79
95254,112
95256,152
95258,73
95260,27
95262,133
95264,91
95266,93
95268,88
95270,80
95272,139
95274,47
95276,78
95278,81
95280,139
95282,97
95284,125
95286,124
95288,76
95290,149
95292,124
95294,130
95296,243
95298,194
95300,301
95302,408
95304,398
95306,558
95308,573
95310,141
95312,369
95314,532
95316,98
95318,-83
95320,175
95322,265
95324,44
95326,53
95328,252
95330,187
95332,192
95334,-61
95336,47
95338,115
95340,-69
95342,-140
95344,37
95346,5
95348,23
95350,86
95352,74
95354,84
95356,24
95358,-42
95360,3
95362,59
95364,-8
95366,65
95368,195
95370,179
95372,157
95374,227
95376,89
95378,133
95380,171
95382,130
95384,169
95386,208
95388,178
95390,288
95392,409
95394,338
95396,354
95398,380
95400,332
95402,361
95404,431
95406,392
95408,521
95410,584
95412,533
95414,610
95416,642
95418,549
95420,595
95422,591
95424,524
95426,620
95428,652
95430,605
95432,720
95434,685
95436,584
95438,687
95440,576
95442,490
95444,556
95446,427
95448,352
95450,499
95452,385
95454,390
95456,475
95458,327
95460,184
95462,213
95464,195
95466,361
95468,167
95470,137
95472,355
95474,501
95476,406
95478,284
95480,452
95482,446
95484,355
95486,315
95488,468
95490,389
95492,464
95494,474
95496,463
95498,552
95500,485
95502,385
95504,470
95506,454
95508,366
95510,473
95512,499
95514,536
95516,508
95518,488
95520,542
95522,640
95524,406
95526,332
95528,515
95530,365
95532,357
95534,382
95536,417
95538,421
95540,446
95542,407
95544,336
95546,353
95548,245
95550,216
95552,143
95554,161
95556,47
95558,189
95560,6
95562,-20
95564,32
95566,-124
95568,-63
95570,-52
95572,-166
95574,-179
95576,-176
95578,-156
95580,-184
95582,-175
95584,-251
95586,-183
95588,-144
95590,-255
95592,-169
95594,-181
95596,-190
95598,-103
95600,-59
95602,-131
95604,-37
95606,-47
95608,-87
95610,34
95612,-15
95614,19
95616,84
95618,107
95620,58
95622,141
95624,93
95626,111
95628,192
95630,33
95632,10
95634,94
95636,40
95638,-84
95640,54
95642,-65
95644,-145
95646,-135
95648,-247
95650,-189
95652,-210
95654,-290
95656,-319
95658,-279
95660,-349
95662,-362
95664,-368
95666,-495
95668,-505
95670,-556
95672,-626
95674,-620
95676,-575
95678,-661
95680,-588
95682,-587
95684,-662
95686,-574
95688,-555
95690,-608
95692,-673
95694,-700
95696,-694
95698,-568
95700,-542
95702,-580
95704,-658
95706,-507
95708,-564
95710,-430
95712,-443
95714,-659
95716,-329
95718,-691
95720,-280
95722,-532
95724,-359
95726,-480
95728,-303
95730,-507
95732,-333
95734,-370
95736,-353
95738,-401
95740,-330
95742,-296
95744,-351
95746,-194
95748,-337
95750,-252
95752,-243
95754,-244
95756,-209
95758,-150
95760,-289
95762,-197
95764,-188
95766,-205
95768,-157
95770,-67
95772,-134
95774,-24
95776,1
95778,42
95780,87
95782,124
95784,83
95786,168
95788,139
95790,50
95792,134
95794,154
95796,77
95798,94
95800,136
95802,188
95804,167
95806,163
95808,236
95810,291
95812,192
95814,70
95816,61
95818,41
95820,-49
95822,58
95824,5
95826,-72
95828,31
95830,55
95832,63
95834,140
95836,65
95838,75
95840,124
95842,77
95844,-37
95846,18
95848,-3
95850,-20
95852,70
95854,40
95856,-13
95858,92
95860,100
95862,92
95864,177
95866,120
95868,62
95870,155
95872,80
95874,33
95876,107
95878,80
95880,49
95882,126
95884,102
95886,115
95888,246
95890,164
95892,155
95894,267
95896,192
95898,170
95900,219
95902,172
95904,140
95906,211
95908,171
95910,168
95912,208
95914,104
95916,151
95918,154
95920,171
95922,83
95924,146
95926,47
95928,95
95930,119
95932,101
95934,59
95936,86
95938,51
95940,19
95942,104
95944,16
95946,43
95948,104
95950,7
95952,40
95954,90
95956,-14
95958,-15
95960,50
95962,-54
95964,-12
95966,20
95968,-37
95970,18
95972,44
95974,-46
95976,27
95978,9
95980,-41
95982,28
95984,-3
95986,-69
95988,42
95990,10
95992,-15
95994,55
95996,61
95998,25
96000,83
96002,53
96004,-7
96006,87
96008,80
96010,77
96012,154
96014,103
96016,71
96018,213
96020,123
96022,119
96024,146
96026,105
96028,55
96030,123
96032,96
96034,66
96036,160
96038,105
96040,97
96042,151
96044,59
96046,92
96048,135
96050,73
96052,105
96054,146
96056,74
96058,112
96060,156
96062,89
96064,144
96066,213
96068,143
96070,188
96072,222
96074,163
96076,224
96078,237
96080,196
96082,222
96084,258
96086,192
96088,280
96090,302
96092,187
96094,249
96096,248
96098,201
96100,226
96102,224
96104,131
96106,223
96108,212
96110,165
96112,255
96114,222
96116,219
96118,255
96120,214
96122,176
96124,250
96126,193
96128,180
96130,252
96132,257
96134,193
96136,292
96138,237
96140,169
96142,246
96144,154
96146,147
96148,221
96150,198
96152,136
96154,226
96156,191
96158,170
96160,233
96162,184
96164,174
96166,314
96168,236
96170,274
96172,413
96174,403
96176,426
96178,573
96180,506
96182,536
96184,639
96186,604
96188,581
96190,705
96192,618
96194,654
96196,779
96198,687
96200,710
96202,797
96204,681
96206,715
96208,759
96210,625
96212,675
96214,715
96216,588
96218,611
96220,623
96222,575
96224,509
96226,481
96228,388
96230,436
96232,356
96234,266
96236,302
96238,321
96240,235
96242,258
96244,309
96246,109
96248,262
96250,202
96252,211
96254,-66
96256,212
96258,190
96260,-27
96262,-4
96264,145
96266,140
96268,203
96270,-3
96272,285
96274,292
96276,180
96278,316
96280,330
96282,419
96284,462
96286,363
96288,413
96290,592
96292,577
96294,500
96296,488
96298,497
96300,561
96302,573
96304,632
96306,507
96308,579
96310,560
96312,486
96314,596
96316,446
96318,349
96320,414
96322,187
96324,256
96326,220
96328,39
96330,3
96332,94
96334,25
96336,-113
96338,-90
96340,-94
96342,-187
96344,-123
96346,-296
96348,-264
96350,-230
96352,-281
96354,-243
96356,-186
96358,-396
96360,-205
96362,-243
96364,-168
96366,-200
96368,-83
96370,-86
96372,-46
96374,98
96376,-64
96378,133
96380,73
96382,65
96384,202
96386,122
96388,123
96390,194
96392,220
96394,167
96396,169
96398,198
96400,52
96402,152
96404,-18
96406,119
96408,62
96410,-23
96412,-11
96414,-33
96416,-87
96418,-233
96420,-128
96422,-314
96424,-281
96426,-365
96428,-370
96430,-439
96432,-350
96434,-503
96436,-503
96438,-558
96440,-657
96442,-705
96444,-688
96446,-718
96448,-766
96450,-736
96452,-790
96454,-628
96456,-638
96458,-750
96460,-711
96462,-704
96464,-744
96466,-740
96468,-874
96470,-723
96472,-582
96474,-661
96476,-631
96478,-546
96480,-440
96482,-479
96484,-467
96486,-483
96488,-514
96490,-237
96492,-439
96494,-426
96496,-288
96498,-354
96500,-209
96502,-316
96504,-249
96506,-318
96508,-203
96510,-252
96512,-271
96514,-132
96516,-222
96518,-163
96520,-158
96522,-152
96524,-182
96526,-116
96528,-218
96530,-151
96532,-81
96534,-158
96536,-115
96538,-52
96540,-130
96542,-55
96544,-3
96546,-63
96548,24
96550,84
96552,41
96554,104
96556,101
96558,28
96560,89
96562,99
96564,21
96566,85
96568,98
96570,-7
96572,221
96574,106
96576,101
96578,290
96580,127
96582,65
96584,6
96586,13
96588,-25
96590,24
96592,16
96594,-74
96596,32
96598,38
96600,87
96602,170
96604,156
96606,104
96608,40
96610,60
96612,-14
96614,126
96616,133
96618,32
96620,265
96622,192
96624,136
96626,192
96628,164
96630,161
96632,310
96634,188
96636,67
96638,200
96640,126
96642,108
96644,225
96646,153
96648,96
96650,262
96652,183
96654,54
96656,273
96658,245
96660,134
96662,169
96664,163
96666,87
96668,191
96670,135
96672,55
96674,126
96676,134
96678,66
96680,225
96682,152
96684,95
96686,45
96688,74
96690,53
96692,14
96694,72
96696,22
96698,79
96700,-17
96702,-36
96704,-11
96706,131
96708,-107
96710,72
96712,-95
96714,-54
96716,-35
96718,32
96720,-12
96722,-30
96724,-53
96726,-33
96728,82
96730,-50
96732,67
96734,55
96736,124
96738,-2
96740,95
96742,31
96744,45
96746,68
96748,35
96750,14
96752,122
96754,-24
96756,51
96758,89
96760,43
96762,105
96764,111
96766,68
96768,152
96770,137
96772,98
96774,147
96776,167
96778,48
96780,150
96782,89
96784,86
96786,94
96788,51
96790,42
96792,86
96794,63
96796,-1
96798,91
96800,12
96802,1
96804,78
96806,12
96808,-3
96810,89
96812,38
96814,124
96816,99
96818,-31
96820,54
96822,153
96824,21
96826,52
96828,180
96830,112
96832,169
96834,180
96836,131
96838,225
96840,223
96842,159
96844,233
96846,249
96848,175
96850,290
96852,270
96854,255
96856,348
96858,346
96860,300
96862,419
96864,467
96866,527
96868,253
96870,211
96872,453
96874,267
96876,161
96878,49
96880,187
96882,240
96884,42
96886,116
96888,279
96890,164
96892,94
96894,156
96896,92
96898,110
96900,84
96902,0
96904,113
96906,110
96908,52
96910,135
96912,167
96914,42
96916,95
96918,67
96920,66
96922,133
96924,112
96926,113
96928,249
96930,298
96932,235
96934,333
96936,326
96938,280
96940,335
96942,340
96944,400
96946,497
96948,480
96950,519
96952,652
96954,609
96956,587
96958,672
96960,598
96962,581
96964,709
96966,606
96968,668
96970,791
96972,721
96974,692
96976,761
96978,626
96980,713
96982,717
96984,544
96986,576
96988,592
96990,446
96992,476
96994,451
96996,297
96998,310
97000,109
97002,298
97004,256
97006,26
97008,109
97010,248
97012,286
97014,159
97016,123
97018,368
97020,223
97022,111
97024,231
97026,224
97028,196
97030,227
97032,184
97034,234
97036,370
97038,205
97040,323
97042,349
97044,305
97046,343
97048,455
97050,408
97052,443
97054,604
97056,573
97058,635
97060,456
97062,567
97064,585
97066,503
97068,444
97070,557
97072,604
97074,563
97076,586
97078,631
97080,501
97082,468
97084,413
97086,319
97088,313
97090,248
97092,133
97094,113
97096,162
97098,17
97100,158
97102,2
97104,-109
97106,-77
97108,-262
97110,-159
97112,-205
97114,-231
97116,-373
97118,-128
97120,-184
97122,-269
97124,-223
97126,-309
97128,-301
97130,-228
97132,-291
97134,-238
97136,-65
97138,-139
97140,-10
97142,-42
97144,-17
97146,-34
97148,62
97150,-36
97152,42
97154,96
97156,90
97158,151
97160,258
97162,179
97164,212
97166,246
97168,174
97170,178
97172,145
97174,55
97176,169
97178,91
97180,47
97182,121
97184,-13
97186,-30
97188,-137
97190,-122
97192,-208
97194,-143
97196,-281
97198,-317
97200,-295
97202,-271
97204,-481
97206,-404
97208,-525
97210,-665
97212,-592
97214,-668
97216,-733
97218,-624
97220,-698
97222,-661
97224,-605
97226,-659
97228,-641
97230,-605
97232,-707
97234,-737
97236,-667
97238,-681
97240,-645
97242,-456
97244,-718
97246,-498
97248,-477
97250,-497
97252,-438
97254,-497
97256,-503
97258,-482
97260,-380
97262,-448
97264,-319
97266,-336
97268,-260
97270,-342
97272,-192
97274,-437
97276,-275
97278,-401
97280,-385
97282,-309
97284,-295
97286,-301
97288,-243
97290,-269
97292,-311
97294,-177
97296,-297
97298,-268
97300,-252
97302,-284
97304,-335
97306,-261
97308,-297
97310,-279
97312,-154
97314,-227
97316,-178
97318,-44
97320,-76
97322,-1
97324,88
97326,91
97328,54
97330,140
97332,77
97334,74
97336,137
97338,69
97340,106
97342,206
97344,189
97346,322
97348,262
97350,167
97352,410
97354,327
97356,233
97358,113
97360,145
97362,62
97364,4
97366,79
97368,0
97370,24
97372,88
97374,8
97376,113
97378,128
97380,68
97382,118
97384,83
97386,-15
97388,-35
97390,18
97392,0
97394,37
97396,91
97398,27
97400,89
97402,138
97404,93
97406,100
97408,99
97410,17
97412,79
97414,55
