Tick (ms),ADC Value
73528,90
73530,72
73532,-33
73534,22
73536,48
73538,-49
73540,29
73542,-9
73544,-37
73546,1
73548,-23
73550,-64
73552,13
73554,-20
73556,-69
73558,21
73560,-47
73562,-87
73564,-29
73566,-66
73568,-147
73570,-56
73572,-106
73574,-142
73576,-36
73578,-103
73580,-116
73582,-57
73584,-75
73586,-166
73588,-52
73590,-137
73592,-133
73594,-80
73596,-162
73598,-102
73600,-56
73602,-87
73604,-117
73606,-8
73608,-64
73610,-116
73612,-18
73614,-78
73616,-37
73618,5
73620,-9
73622,-13
73624,42
73626,-7
73628,45
73630,117
73632,45
73634,36
73636,107
73638,-13
73640,80
73642,106
73644,73
73646,128
73648,135
73650,71
73652,126
73654,72
73656,30
73658,94
73660,77
73662,8
73664,29
73666,73
73668,41
73670,103
73672,107
73674,40
73676,90
73678,130
73680,60
73682,104
73684,131
73686,95
73688,132
73690,122
73692,85
73694,164
73696,168
73698,125
73700,204
73702,191
73704,222
73706,233
73708,255
73710,244
73712,316
73714,315
73716,318
73718,412
73720,402
73722,359
73724,398
73726,385
73728,366
73730,405
73732,343
73734,361
73736,385
73738,333
73740,289
73742,333
73744,176
73746,185
73748,217
73750,150
73752,138
73754,157
73756,94
73758,68
73760,160
73762,23
73764,62
73766,168
73768,82
73770,114
73772,195
73774,165
73776,270
73778,398
73780,233
73782,351
73784,368
73786,449
73788,505
73790,518
73792,526
73794,644
73796,680
73798,572
73800,703
73802,610
73804,539
73806,656
73808,558
73810,483
73812,492
73814,421
73816,463
73818,548
73820,531
73822,622
73824,706
73826,678
73828,690
73830,849
73832,826
73834,845
73836,872
73838,901
73840,817
73842,853
73844,820
73846,821
73848,916
73850,905
73852,941
73854,949
73856,970
73858,1001
73860,1108
73862,999
73864,1038
73866,1050
73868,963
73870,847
73872,1017
73874,897
73876,876
73878,930
73880,801
73882,818
73884,839
73886,726
73888,719
73890,675
73892,626
73894,546
73896,757
73898,486
73900,556
73902,542
73904,524
73906,470
73908,524
73910,274
73912,347
73914,308
73916,251
73918,206
73920,300
73922,159
73924,243
73926,167
73928,144
73930,81
73932,164
73934,16
73936,151
73938,104
73940,36
73942,211
73944,195
73946,257
73948,170
73950,342
73952,258
73954,223
73956,393
73958,131
73960,435
73962,173
73964,281
73966,287
73968,338
73970,224
73972,344
73974,311
73976,174
73978,303
73980,199
73982,257
73984,329
73986,259
73988,89
73990,203
73992,147
73994,177
73996,199
73998,39
74000,91
74002,-211
74004,113
74006,-13
74008,-33
74010,-120
74012,-100
74014,-39
74016,-129
74018,-138
74020,46
74022,-268
74024,-277
74026,-229
74028,-187
74030,-159
74032,-254
74034,-221
74036,-236
74038,-159
74040,-284
74042,-165
74044,-237
74046,-238
74048,-274
74050,-127
74052,-269
74054,-125
74056,-218
74058,-247
74060,-178
74062,-166
74064,-187
74066,-159
74068,-155
74070,-274
74072,-103
74074,-244
74076,-107
74078,-167
74080,-89
74082,-272
74084,-85
74086,-193
74088,-221
74090,-165
74092,-184
74094,-225
74096,-220
74098,-213
74100,-275
74102,-129
74104,-345
74106,-314
74108,-236
74110,-353
74112,-332
74114,-322
74116,-341
74118,-360
74120,-211
74122,-312
74124,-281
74126,-268
74128,-319
74130,-263
74132,-237
74134,-284
74136,-189
74138,-210
74140,-268
74142,-186
74144,-186
74146,-262
74148,-150
74150,-191
74152,-244
74154,-95
74156,-87
74158,-171
74160,6
74162,0
74164,-75
74166,66
74168,13
74170,-33
74172,9
74174,61
74176,-88
74178,72
74180,24
74182,1
74184,63
74186,40
74188,-56
74190,5
74192,-51
74194,-129
74196,-32
74198,-113
74200,-129
74202,-49
74204,-167
74206,-392
74208,-148
74210,-389
74212,-298
74214,-384
74216,-406
74218,-450
74220,-379
74222,-489
74224,-466
74226,-430
74228,-541
74230,-464
74232,-436
74234,-545
74236,-507
74238,-467
74240,-332
74242,-304
74244,-572
74246,-656
74248,-618
74250,-510
74252,-470
74254,-434
74256,-210
74258,-218
74260,-182
74262,-33
74264,-82
74266,-15
74268,54
74270,42
74272,42
74274,112
74276,87
74278,90
74280,165
74282,89
74284,102
74286,193
74288,141
74290,144
74292,191
74294,110
74296,151
74298,168
74300,56
74302,72
74304,66
74306,9
74308,10
74310,51
74312,-69
74314,-61
74316,-4
74318,-121
74320,-70
74322,-64
74324,-182
74326,-112
74328,-140
74330,-206
74332,-126
74334,-119
74336,-216
74338,-90
74340,-150
74342,-166
74344,-152
74346,-131
74348,-210
74350,-126
74352,-160
74354,-194
74356,-90
74358,-51
74360,-131
74362,-57
74364,-63
74366,-130
74368,-56
74370,-110
74372,-109
74374,-21
74376,-27
74378,-68
74380,59
74382,-2
74384,-4
74386,46
74388,24
74390,7
74392,20
74394,4
74396,-6
74398,72
74400,14
74402,58
74404,87
74406,37
74408,-11
74410,44
74412,-11
74414,36
74416,96
74418,51
74420,57
74422,137
74424,64
74426,81
74428,158
74430,-22
74432,60
74434,97
74436,37
74438,39
74440,88
74442,88
74444,109
74446,102
74448,76
74450,191
74452,249
74454,113
74456,216
74458,195
74460,216
74462,284
74464,268
74466,241
74468,303
74470,331
74472,259
74474,392
74476,355
74478,361
74480,410
74482,391
74484,354
74486,434
74488,387
74490,359
74492,380
74494,356
74496,319
74498,377
74500,316
74502,259
74504,296
74506,235
74508,159
74510,185
74512,137
74514,112
74516,117
74518,47
74520,48
74522,100
74524,20
74526,0
74528,43
74530,-18
74532,24
74534,87
74536,37
74538,38
74540,180
74542,98
74544,159
74546,329
74548,147
74550,288
74552,336
74554,369
74556,417
74558,549
74560,438
74562,611
74564,632
74566,563
74568,685
74570,699
74572,588
74574,751
74576,683
74578,626
74580,712
74582,708
74584,573
74586,718
74588,735
74590,538
74592,704
74594,840
74596,771
74598,799
74600,811
74602,832
74604,860
74606,778
74608,757
74610,845
74612,839
74614,740
74616,873
74618,865
74620,848
74622,891
74624,899
74626,876
74628,936
74630,930
74632,899
74634,1013
74636,985
74638,890
74640,948
74642,928
74644,773
74646,835
74648,834
74650,766
74652,853
74654,673
74656,777
74658,662
74660,733
74662,615
74664,654
74666,639
74668,502
74670,547
74672,445
74674,438
74676,504
74678,415
74680,295
74682,379
74684,385
74686,282
74688,264
74690,307
74692,294
74694,248
74696,249
74698,119
74700,279
74702,160
74704,100
74706,231
74708,136
74710,160
74712,183
74714,164
74716,198
74718,294
74720,256
74722,242
74724,398
74726,285
74728,220
74730,360
74732,244
74734,355
74736,304
74738,240
74740,220
74742,333
74744,161
74746,235
74748,281
74750,334
74752,200
74754,186
74756,143
74758,106
74760,181
74762,9
74764,133
74766,141
74768,2
74770,118
74772,-23
74774,-22
74776,-104
74778,66
74780,-59
74782,85
74784,-292
74786,-100
74788,-58
74790,106
74792,-198
74794,-239
74796,-50
74798,-150
74800,-102
74802,-319
74804,-53
74806,-108
74808,-230
74810,-138
74812,-238
74814,-104
74816,-258
74818,-121
74820,-129
74822,-192
74824,-122
74826,-246
74828,-131
74830,-46
74832,-171
74834,-217
74836,-148
74838,-165
74840,-229
74842,-162
74844,-186
74846,-225
74848,-181
74850,-245
74852,-226
74854,-163
74856,-287
74858,-269
74860,-264
74862,-309
74864,-267
74866,-283
74868,-327
74870,-291
74872,-269
74874,-314
74876,-319
74878,-230
74880,-353
74882,-263
74884,-249
74886,-342
74888,-281
74890,-334
74892,-292
74894,-247
74896,-198
74898,-258
74900,-84
74902,-167
74904,-233
74906,-74
74908,-216
74910,-222
74912,-192
74914,-213
74916,-212
74918,-153
74920,-209
74922,-198
74924,-95
74926,-149
74928,-159
74930,-82
74932,-122
74934,-84
74936,56
74938,-10
74940,1
74942,83
74944,-13
74946,25
74948,84
74950,-20
74952,-18
74954,2
74956,-78
74958,-78
74960,-30
74962,-108
74964,-77
74966,-41
74968,-271
74970,-155
74972,-154
74974,-289
74976,-250
74978,-260
74980,-358
74982,-321
74984,-307
74986,-451
74988,-378
74990,-397
74992,-491
74994,-466
74996,-414
74998,-511
75000,-434
75002,-404
75004,-484
75006,-361
75008,-366
75010,-404
75012,-349
75014,-374
75016,-403
75018,-290
75020,-292
75022,-380
75024,-228
75026,-216
75028,-228
75030,-133
75032,-164
75034,-178
75036,-70
75038,-80
75040,-84
75042,32
75044,-24
75046,-15
75048,147
75050,44
75052,14
75054,104
75056,71
75058,8
75060,81
75062,56
75064,59
75066,225
75068,30
75070,11
75072,83
75074,27
75076,-46
75078,59
75080,-28
75082,-68
75084,52
75086,-16
75088,8
75090,43
75092,-22
75094,-44
75096,6
75098,-75
75100,-63
75102,-4
75104,-63
75106,-61
75108,3
75110,-92
75112,-82
75114,-34
75116,-138
75118,-102
75120,-37
75122,-179
75124,-105
75126,-38
75128,-106
75130,-139
75132,-63
75134,-132
75136,-105
75138,-65
75140,-140
75142,-99
75144,-43
75146,-120
75148,-38
75150,-23
75152,-106
75154,-25
75156,12
75158,-49
75160,-32
75162,-10
75164,-50
75166,44
75168,46
75170,6
75172,50
75174,167
75176,21
75178,96
75180,97
75182,64
75184,237
75186,127
75188,99
75190,237
75192,175
75194,63
75196,105
75198,157
75200,55
75202,143
75204,31
75206,10
75208,117
75210,75
75212,40
75214,117
75216,82
75218,95
75220,219
75222,113
75224,77
75226,207
75228,90
75230,64
75232,143
75234,109
75236,251
75238,279
75240,239
75242,217
75244,153
75246,189
75248,331
75250,187
75252,125
75254,189
75256,339
75258,303
75260,400
75262,413
75264,351
75266,360
75268,436
75270,311
75272,346
75274,401
75276,290
75278,308
75280,343
75282,246
75284,263
75286,235
75288,156
75290,211
75292,198
75294,102
75296,111
75298,135
75300,38
75302,108
75304,96
75306,86
75308,130
75310,151
75312,106
75314,185
75316,227
75318,207
75320,288
75322,275
75324,269
75326,491
75328,485
75330,480
75332,590
75334,621
75336,565
75338,702
75340,567
75342,625
75344,665
75346,564
75348,607
75350,695
75352,348
75354,522
75356,447
75358,355
75360,519
75362,583
75364,629
75366,663
75368,803
75370,765
75372,870
75374,944
75376,901
75378,847
75380,897
75382,842
75384,757
75386,913
75388,865
75390,920
75392,987
75394,948
75396,951
75398,992
75400,970
75402,1003
75404,1069
75406,1014
75408,1021
75410,1022
75412,907
75414,1018
75416,916
75418,851
75420,883
75422,873
75424,764
75426,788
75428,802
75430,652
75432,676
75434,721
75436,473
75438,692
75440,522
75442,537
75444,420
75446,555
75448,377
75450,419
75452,374
75454,287
75456,283
75458,261
75460,161
75462,237
75464,180
75466,131
75468,138
75470,138
75472,56
75474,196
75476,70
75478,113
75480,96
75482,169
75484,164
75486,254
75488,367
75490,97
75492,438
75494,227
75496,326
75498,318
75500,313
75502,338
75504,289
75506,379
75508,245
75510,414
75512,211
75514,323
75516,304
75518,249
75520,249
75522,338
75524,256
75526,133
75528,316
75530,52
75532,212
75534,92
75536,177
75538,26
75540,80
75542,-37
75544,-114
75546,133
75548,-55
75550,-55
75552,-44
75554,-177
75556,-47
75558,-135
75560,-177
75562,-14
75564,-306
75566,-223
75568,-290
75570,-21
75572,-356
75574,-235
75576,-245
75578,-309
75580,-206
75582,-230
75584,-228
75586,-200
75588,-164
75590,-260
75592,-126
75594,-214
75596,-214
75598,-153
75600,-221
75602,-186
75604,-80
75606,-107
75608,-170
75610,-47
75612,-190
75614,-137
75616,-152
75618,-124
75620,-185
75622,-88
75624,-186
75626,-164
75628,-105
75630,-239
75632,-163
75634,-123
75636,-247
75638,-290
75640,-209
75642,-285
75644,-270
75646,-246
75648,-361
75650,-264
75652,-297
75654,-332
75656,-385
75658,-323
75660,-399
75662,-338
75664,-314
75666,-443
75668,-231
75670,-343
75672,-305
75674,-208
75676,-243
75678,-263
75680,-228
75682,-241
75684,-304
75686,-193
75688,-234
75690,-234
75692,-165
75694,-169
75696,-116
75698,-23
75700,-82
75702,-86
75704,57
75706,-67
75708,-14
75710,62
75712,31
75714,-18
75716,155
75718,-8
75720,68
75722,68
75724,25
75726,-89
75728,69
75730,-98
75732,21
75734,21
75736,-121
75738,-108
75740,13
75742,-196
75744,-126
75746,-236
75748,-413
75750,-214
75752,-314
75754,-337
75756,-456
75758,-335
75760,-494
75762,-390
75764,-395
75766,-575
75768,-425
75770,-464
75772,-544
75774,-423
75776,-496
75778,-524
75780,-480
75782,-434
75784,-444
75786,-392
75788,-340
75790,-408
75792,-356
75794,-271
75796,-283
75798,-186
75800,-187
75802,-155
75804,-72
75806,22
75808,-19
75810,54
75812,59
75814,9
75816,118
75818,128
75820,52
75822,200
75824,170
75826,146
75828,192
75830,173
75832,118
75834,161
75836,130
75838,87
75840,172
75842,95
75844,14
75846,103
75848,60
75850,17
75852,15
75854,-64
75856,-120
75858,-35
75860,-78
75862,-119
75864,1
75866,-126
75868,-100
75870,-76
75872,-146
75874,-171
75876,-113
75878,-206
75880,-190
75882,-113
75884,-116
75886,-210
75888,-92
75890,-145
75892,-169
75894,-95
75896,-143
75898,-144
75900,-61
75902,-141
75904,-128
75906,0
75908,-112
75910,-89
75912,-4
75914,-66
75916,-55
75918,-31
75920,-77
75922,-42
75924,32
75926,-61
75928,-6
75930,86
75932,-13
75934,32
75936,-6
75938,-46
75940,-26
75942,17
75944,-16
75946,7
75948,103
75950,25
75952,109
75954,92
75956,31
75958,54
75960,78
75962,50
75964,82
75966,141
75968,38
75970,75
75972,49
75974,71
75976,127
75978,97
75980,31
75982,83
75984,69
75986,15
75988,151
75990,169
75992,161
75994,234
75996,177
75998,158
76000,258
76002,242
76004,192
76006,260
76008,219
76010,269
76012,367
76014,363
76016,358
76018,444
76020,376
76022,354
76024,415
76026,374
76028,361
76030,408
76032,337
76034,383
76036,422
76038,299
76040,309
76042,309
76044,305
76046,293
76048,179
76050,185
76052,163
76054,213
76056,61
76058,133
76060,82
76062,24
76064,76
76066,6
76068,-7
76070,-40
76072,42
76074,36
76076,97
76078,197
76080,79
76082,271
76084,105
76086,359
76088,353
76090,199
76092,273
76094,507
76096,402
76098,520
76100,594
76102,592
76104,554
76106,711
76108,601
76110,613
76112,732
76114,613
76116,664
76118,771
76120,623
76122,660
76124,812
76126,491
76128,727
76130,687
76132,596
76134,707
76136,824
76138,795
76140,695
76142,858
76144,881
76146,792
76148,807
76150,817
76152,806
76154,823
76156,753
76158,796
76160,884
76162,847
76164,868
76166,942
76168,919
76170,889
76172,959
76174,919
76176,846
76178,1030
76180,796
76182,879
76184,891
76186,820
76188,785
76190,849
76192,796
76194,726
76196,720
76198,737
76200,639
76202,790
76204,599
76206,626
76208,698
76210,442
76212,504
76214,523
76216,463
76218,404
76220,445
76222,295
76224,417
76226,421
76228,237
76230,127
76232,389
76234,303
76236,235
76238,347
76240,141
76242,193
76244,267
76246,111
76248,235
76250,323
76252,177
76254,125
76256,333
76258,245
76260,158
76262,211
76264,225
76266,215
76268,217
76270,221
76272,191
76274,215
76276,205
76278,309
76280,195
76282,253
76284,293
76286,287
76288,104
76290,351
76292,46
76294,167
76296,161
76298,255
76300,79
76302,143
76304,171
76306,-22
76308,195
76310,37
76312,129
76314,1
76316,49
76318,13
76320,116
76322,71
76324,-25
76326,-234
76328,-13
76330,68
76332,-334
76334,-25
76336,-198
76338,37
76340,-264
76342,-300
76344,-95
76346,-212
76348,-85
76350,-214
76352,-300
76354,-198
76356,-104
76358,-260
76360,-150
76362,-38
76364,-274
76366,-220
76368,-77
76370,-266
76372,-94
76374,-166
76376,-364
76378,-164
76380,-139
76382,-336
76384,-218
76386,-114
76388,-398
76390,-292
76392,-190
76394,-380
76396,-180
76398,-314
76400,-508
76402,-199
76404,-306
76406,-464
76408,-300
76410,-450
76412,-476
76414,-298
76416,-406
76418,-300
76420,-256
76422,-394
76424,-336
76426,-512
76428,-304
76430,-486
76432,-262
76434,-504
76436,-380
76438,-196
76440,-212
76442,-132
76444,-126
76446,-159
76448,-147
76450,-99
76452,-200
76454,-224
76456,-135
76458,-314
76460,-318
76462,-141
76464,-234
76466,-198
76468,-89
76470,-168
76472,-88
76474,-33
76476,-124
76478,6
76480,-6
76482,-81
76484,20
76486,31
76488,-61
76490,47
76492,35
76494,-64
76496,20
76498,-44
76500,-252
76502,-16
76504,-58
76506,-97
76508,-91
76510,-164
76512,-270
76514,-118
76516,-352
76518,-498
76520,-303
76522,-458
76524,-632
76526,-444
76528,-646
76530,-278
76532,-570
76534,-449
76536,-238
76538,-662
76540,-493
76542,-352
76544,-602
76546,-463
76548,-256
76550,-466
76552,-351
76554,-634
76556,-432
76558,-502
76560,-570
76562,-398
76564,-520
76566,-462
76568,-147
76570,-312
76572,-228
76574,-81
76576,-120
76578,-115
76580,2
76582,-76
76584,-80
76586,76
76588,-50
76590,19
76592,106
76594,22
76596,34
76598,101
76600,34
76602,60
76604,132
76606,66
76608,38
76610,90
76612,-18
76614,21
76616,45
76618,-24
76620,-18
76622,52
76624,-25
76626,-11
76628,55
76630,-39
76632,-6
76634,92
76636,-80
76638,-56
76640,41
76642,-78
76644,-82
76646,-18
76648,-107
76650,-27
76652,-52
76654,-104
76656,-62
76658,-53
76660,-174
76662,-88
76664,-74
76666,-174
76668,-115
76670,-39
76672,-143
76674,-64
76676,-113
76678,-129
76680,-33
76682,-105
76684,-182
76686,-82
76688,-51
76690,-86
76692,3
76694,-37
76696,-24
76698,21
76700,-40
76702,-30
76704,12
76706,-36
76708,19
76710,47
76712,37
76714,70
76716,141
76718,69
76720,77
76722,133
76724,69
76726,84
76728,129
76730,104
76732,114
76734,161
76736,90
76738,108
76740,163
76742,24
76744,18
76746,19
76748,-9
76750,42
76752,103
76754,51
76756,124
76758,148
76760,88
76762,96
76764,130
76766,79
76768,126
76770,122
76772,90
76774,175
76776,202
76778,166
76780,219
76782,237
76784,206
76786,218
76788,234
76790,217
76792,293
76794,291
76796,267
76798,421
76800,394
76802,385
76804,410
76806,389
76808,345
76810,395
76812,396
76814,342
76816,366
76818,364
76820,291
76822,343
76824,287
76826,252
76828,230
76830,186
76832,149
76834,177
76836,108
76838,99
76840,170
76842,79
76844,76
76846,129
76848,103
76850,115
76852,196
76854,126
76856,137
76858,299
76860,177
76862,289
76864,363
76866,382
76868,479
76870,490
76872,442
76874,588
76876,589
76878,481
76880,574
76882,628
76884,525
76886,588
76888,620
76890,510
76892,538
76894,359
76896,359
76898,414
76900,383
76902,484
76904,635
76906,692
76908,697
76910,837
76912,851
76914,837
76916,907
76918,864
76920,850
76922,825
76924,851
76926,768
76928,931
76930,977
76932,916
76934,1049
76936,1026
76938,1000
76940,1031
76942,1043
76944,985
76946,1148
76948,1058
76950,1033
76952,1038
76954,1079
76956,962
76958,979
76960,875
76962,844
76964,836
76966,758
76968,729
76970,842
76972,675
76974,655
76976,702
76978,650
76980,517
76982,575
76984,487
76986,432
76988,425
76990,426
76992,247
76994,396
76996,245
76998,268
77000,231
77002,216
77004,108
77006,197
77008,43
77010,106
77012,108
77014,131
77016,82
77018,226
77020,139
77022,56
77024,204
77026,108
77028,204
77030,317
77032,155
77034,355
77036,192
77038,387
77040,217
77042,397
77044,239
77046,246
77048,316
77050,208
77052,316
77054,320
77056,257
77058,189
77060,297
77062,357
77064,279
77066,139
77068,31
77070,163
77072,309
77074,113
77076,199
77078,353
77080,41
77082,277
77084,-116
77086,90
77088,153
77090,-70
77092,-130
77094,-17
77096,-85
77098,-147
77100,-91
77102,-33
77104,-166
77106,-245
77108,-233
77110,-303
77112,-88
77114,-369
77116,-239
77118,-250
77120,-227
77122,-262
77124,-107
77126,-243
77128,-164
77130,-187
77132,-180
77134,-212
77136,-128
77138,-227
77140,-200
77142,-185
77144,-196
77146,-74
77148,-92
77150,-142
77152,-145
77154,-81
77156,-258
77158,-93
77160,-163
77162,-177
77164,-166
77166,-116
77168,-154
77170,-109
77172,-89
77174,-246
77176,-110
77178,-251
77180,-359
77182,-246
77184,-230
77186,-311
77188,-300
77190,-237
77192,-357
77194,-275
77196,-379
77198,-405
77200,-343
77202,-384
77204,-375
77206,-287
77208,-360
77210,-268
77212,-218
77214,-349
77216,-240
77218,-187
77220,-263
77222,-261
77224,-170
77226,-285
77228,-209
77230,-101
77232,-196
77234,-160
77236,-77
77238,-148
77240,-87
77242,17
77244,-142
77246,-1
77248,-5
77250,5
77252,14
77254,70
77256,-19
77258,51
77260,86
