Tick (ms),ADC Value
70848,-155
70850,-98
70852,-129
70854,-102
70856,-149
70858,-134
70860,-205
70862,-123
70864,-253
70866,-233
70868,-22
70870,-248
70872,-193
70874,-72
70876,-53
70878,-397
70880,84
70882,-243
70884,74
70886,-147
70888,-11
70890,56
70892,85
70894,-26
70896,163
70898,166
70900,15
70902,109
70904,245
70906,103
70908,152
70910,141
70912,20
70914,177
70916,222
70918,104
70920,165
70922,205
70924,75
70926,193
70928,194
70930,116
70932,170
70934,199
70936,104
70938,209
70940,213
70942,-24
70944,107
70946,72
70948,279
70950,68
70952,262
70954,202
70956,290
70958,268
70960,241
70962,542
70964,264
70966,290
70968,466
70970,305
70972,304
70974,578
70976,285
70978,330
70980,288
70982,178
70984,207
70986,124
70988,24
70990,25
70992,1
70994,-76
70996,-71
70998,-67
71000,-194
71002,-141
71004,-132
71006,-239
71008,-179
71010,-171
71012,-239
71014,-108
71016,-98
71018,-173
71020,-90
71022,-70
71024,-135
71026,-55
71028,-62
71030,-88
71032,25
71034,36
71036,12
71038,167
71040,85
71042,-8
71044,47
71046,145
71048,308
71050,24
71052,-82
71054,-126
71056,193
71058,187
71060,71
71062,126
71064,-50
71066,82
71068,146
71070,50
71072,49
71074,9
71076,-8
71078,-62
71080,67
71082,-35
71084,-64
71086,-7
71088,-103
71090,-22
71092,-18
71094,-137
71096,-226
71098,-84
71100,-193
71102,40
71104,203
71106,160
71108,-163
71110,356
71112,392
71114,-80
71116,-281
71118,-141
71120,42
71122,-202
71124,-379
71126,-72
71128,1
71130,-224
71132,-166
71134,-32
71136,-109
71138,-243
71140,-242
71142,-204
71144,-144
71146,-139
71148,-130
71150,65
71152,37
71154,-122
71156,-34
71158,-74
71160,-170
71162,-124
71164,-74
71166,-39
71168,48
71170,68
71172,83
71174,150
71176,73
71178,7
71180,52
71182,-37
71184,-82
71186,33
71188,-17
71190,-38
71192,72
71194,14
71196,6
71198,39
71200,-92
71202,-67
71204,14
71206,-37
71208,192
71210,-80
71212,-78
71214,-19
71216,285
71218,113
71220,-164
71222,-282
71224,-78
71226,-35
71228,-123
71230,-295
71232,-303
71234,-179
71236,-275
71238,-239
71240,-352
71242,-533
71244,-362
71246,-366
71248,-362
71250,-335
71252,-350
71254,-346
71256,-239
71258,-221
71260,-295
71262,-192
71264,-146
71266,-119
71268,13
71270,23
71272,-5
71274,111
71276,158
71278,117
71280,215
71282,157
71284,185
71286,281
71288,237
71290,260
71292,311
71294,255
71296,232
71298,331
71300,159
71302,137
71304,184
71306,123
71308,69
71310,128
71312,52
71314,27
71316,74
71318,-75
71320,-47
71322,-130
71324,-222
71326,-250
71328,-205
71330,-306
71332,-307
71334,-283
71336,-338
71338,-301
71340,-316
71342,-382
71344,-332
71346,-325
71348,-375
71350,-326
71352,-263
71354,-358
71356,-303
71358,-225
71360,-309
71362,-244
71364,-163
71366,-234
71368,-169
71370,-58
71372,-111
71374,14
71376,44
71378,25
71380,117
71382,163
71384,108
71386,171
71388,211
71390,155
71392,234
71394,208
71396,134
71398,230
71400,161
71402,114
71404,151
71406,123
71408,36
71410,96
71412,40
71414,-35
71416,80
71418,11
71420,-87
71422,6
71424,-59
71426,-135
71428,-46
71430,-144
71432,-114
71434,-20
71436,-151
71438,-159
71440,-162
71442,-278
71444,-186
71446,-73
71448,-322
71450,-70
71452,115
71454,-192
71456,-82
71458,292
71460,231
71462,60
71464,86
71466,178
71468,107
71470,76
71472,93
71474,84
71476,100
71478,15
71480,52
71482,127
71484,-28
71486,-55
71488,16
71490,-71
71492,-133
71494,-109
71496,-130
71498,-133
71500,-76
71502,-199
71504,-158
71506,-151
71508,-189
71510,-166
71512,-182
71514,-142
71516,-192
71518,0
71520,-107
71522,-94
71524,-55
71526,-116
71528,-30
71530,-54
71532,-97
71534,-66
71536,16
71538,-107
71540,-111
71542,-40
71544,-193
71546,-96
71548,-136
71550,-178
71552,-270
71554,-203
71556,-312
71558,-330
71560,-264
71562,-387
71564,-378
71566,-377
71568,-547
71570,-547
71572,-559
71574,-597
71576,-525
71578,-537
71580,-433
71582,-617
71584,-535
71586,-641
71588,-571
71590,-352
71592,-519
71594,-386
71596,-331
71598,-330
71600,-248
71602,-141
71604,-252
71606,-115
71608,-175
71610,-197
71612,-114
71614,-114
71616,-131
71618,-139
71620,-87
71622,-233
71624,-122
71626,-114
71628,-217
71630,-128
71632,-162
71634,-278
71636,-351
71638,-133
71640,-158
71642,-52
71644,53
71646,-431
71648,83
71650,-321
71652,239
71654,-104
71656,73
71658,-159
71660,107
71662,113
71664,38
71666,282
71668,-40
71670,73
71672,163
71674,157
71676,102
71678,165
71680,142
71682,153
71684,175
71686,174
71688,174
71690,212
71692,127
71694,193
71696,266
71698,124
71700,188
71702,292
71704,188
71706,220
71708,184
71710,116
71712,177
71714,190
71716,77
71718,179
71720,111
71722,180
71724,-128
71726,289
71728,-17
71730,291
71732,197
71734,306
71736,239
71738,363
71740,325
71742,456
71744,462
71746,310
71748,440
71750,283
71752,309
71754,308
71756,203
71758,205
71760,156
71762,71
71764,34
71766,58
71768,-110
71770,-139
71772,-32
71774,-219
71776,-143
71778,-115
71780,-188
71782,-173
71784,-49
71786,-222
71788,-112
71790,-67
71792,-113
71794,-34
71796,-3
71798,-18
71800,55
71802,126
71804,19
71806,73
71808,100
71810,44
71812,179
71814,194
71816,99
71818,180
71820,145
71822,60
71824,152
71826,98
71828,0
71830,70
71832,78
71834,-17
71836,40
71838,24
71840,-31
71842,31
71844,5
71846,-76
71848,24
71850,-25
71852,-98
71854,-27
71856,-73
71858,-113
71860,-42
71862,-80
71864,-126
71866,-16
71868,-250
71870,-52
71872,-73
71874,-42
71876,244
71878,303
71880,-83
71882,229
71884,560
71886,107
71888,-107
71890,-44
71892,43
71894,7
71896,-125
71898,-169
71900,-56
71902,-45
71904,-184
71906,-80
71908,-26
71910,-221
71912,-346
71914,-185
71916,-200
71918,-125
71920,-159
71922,-114
71924,-23
71926,-113
71928,-157
71930,-181
71932,-163
71934,-247
71936,-137
71938,-97
71940,-74
71942,38
71944,49
71946,-2
71948,90
71950,71
71952,-31
71954,91
71956,-13
71958,12
71960,74
71962,77
71964,29
71966,125
71968,144
71970,15
71972,88
71974,11
71976,-84
71978,39
71980,-33
71982,-19
71984,49
71986,-31
71988,-29
71990,21
71992,-101
71994,-158
71996,-82
71998,-183
72000,-146
72002,-174
72004,-210
72006,-204
72008,-166
72010,-266
72012,-266
72014,-238
72016,-346
72018,-323
72020,-288
72022,-337
72024,-310
72026,-262
72028,-312
72030,-276
72032,-197
72034,-274
72036,-121
72038,-103
72040,-85
72042,-33
72044,24
72046,-22
72048,126
72050,80
72052,12
72054,164
72056,114
72058,160
72060,248
72062,201
72064,194
72066,309
72068,254
72070,192
72072,290
72074,256
72076,168
72078,232
72080,180
72082,146
72084,239
72086,194
72088,117
72090,152
72092,-4
72094,-21
72096,-57
72098,-208
72100,-148
72102,-106
72104,-231
72106,-344
72108,-198
72110,-216
72112,-358
72114,-245
72116,-373
72118,-311
72120,-300
72122,-374
72124,-351
72126,-319
72128,-371
72130,-313
72132,-292
72134,-281
72136,-304
72138,-149
72140,-216
72142,-154
72144,-65
72146,-70
72148,-17
72150,74
72152,37
72154,91
72156,156
72158,141
72160,143
72162,252
72164,169
72166,176
72168,278
72170,182
72172,215
72174,259
72176,138
72178,172
72180,223
72182,57
72184,128
72186,146
72188,51
72190,50
72192,51
72194,-49
72196,55
72198,17
72200,-126
72202,-53
72204,-54
72206,-142
72208,-125
72210,-229
72212,-300
72214,-238
72216,-317
72218,-324
72220,-156
72222,-280
72224,234
72226,-307
72228,-134
72230,89
72232,278
72234,29
72236,-142
72238,164
72240,263
72242,-83
72244,116
72246,211
72248,118
72250,6
72252,111
72254,79
72256,86
72258,59
72260,-47
72262,92
72264,-71
72266,-115
72268,-51
72270,4
72272,-189
72274,-125
72276,-91
72278,-215
72280,-135
72282,-232
72284,-184
72286,-115
72288,-104
72290,-168
72292,-99
72294,-100
72296,-127
72298,-26
72300,-1
72302,-211
72304,43
72306,-84
72308,-155
72310,-86
72312,-90
72314,-109
72316,-109
72318,-119
72320,-211
72322,-198
72324,-156
72326,-326
72328,-157
72330,-329
72332,-339
72334,-330
72336,-469
72338,-509
72340,-360
72342,-515
72344,-609
72346,-577
72348,-523
72350,-485
72352,-517
72354,-563
72356,-519
72358,-519
72360,-513
72362,-431
72364,-336
72366,-366
72368,-344
72370,-186
72372,-250
72374,-204
72376,-144
72378,-120
72380,-215
72382,-41
72384,-119
72386,-76
72388,-54
72390,-149
72392,-134
72394,-85
72396,-143
72398,-199
72400,-90
72402,-182
72404,-218
72406,-160
72408,-248
72410,-91
72412,-178
72414,-210
72416,-61
72418,-60
72420,-151
72422,-49
72424,69
72426,-102
72428,-28
72430,69
72432,103
72434,35
72436,113
72438,144
72440,179
72442,129
72444,66
72446,279
72448,169
72450,171
72452,221
72454,211
72456,152
72458,264
72460,136
72462,145
72464,298
72466,132
72468,185
72470,177
72472,196
72474,135
72476,352
72478,26
72480,188
72482,172
72484,203
72486,-64
72488,266
72490,169
72492,146
72494,290
72496,215
72498,260
72500,306
72502,219
72504,504
72506,230
72508,261
72510,394
72512,339
72514,277
72516,436
72518,367
72520,233
72522,276
72524,262
72526,111
72528,116
72530,91
72532,-19
72534,14
72536,-42
72538,-104
72540,-56
72542,-108
72544,-191
72546,-116
72548,-182
72550,-244
72552,-117
72554,-175
72556,-139
72558,-36
72560,-149
72562,-156
72564,-33
72566,-105
72568,-94
72570,-14
72572,-56
72574,-21
72576,46
72578,40
72580,43
72582,107
72584,24
72586,30
72588,376
72590,-5
72592,86
72594,-121
72596,82
72598,160
72600,211
72602,97
72604,15
72606,199
72608,59
72610,171
72612,126
72614,-3
72616,26
72618,14
72620,-46
72622,11
72624,7
72626,-128
72628,-50
72630,-1
72632,-94
72634,-61
72636,-218
72638,-203
72640,-43
72642,-187
72644,169
72646,516
72648,-156
72650,-16
72652,655
72654,200
72656,-221
72658,-230
72660,-48
72662,-67
72664,-323
72666,-270
72668,-80
72670,-74
72672,-210
72674,-178
72676,5
72678,-193
72680,-373
72682,-179
72684,-168
72686,-179
72688,-102
72690,5
72692,33
72694,13
72696,-79
72698,-79
72700,-31
72702,-145
72704,-120
72706,33
72708,-15
72710,41
72712,142
72714,110
72716,100
72718,117
72720,-6
72722,-30
72724,-5
72726,-99
72728,-31
72730,17
72732,-25
72734,39
72736,62
72738,-38
72740,-22
72742,-10
72744,-73
72746,-19
72748,75
72750,200
72752,-378
72754,97
72756,45
72758,260
72760,-26
72762,-270
72764,-208
72766,-77
72768,-83
72770,-199
72772,-307
72774,-301
72776,-182
72778,-219
72780,-367
72782,-331
72784,-469
72786,-388
72788,-325
72790,-351
72792,-370
72794,-309
72796,-260
72798,-258
72800,-175
72802,-236
72804,-202
72806,-50
72808,-89
72810,-20
72812,72
72814,45
72816,99
72818,173
72820,104
72822,149
72824,206
72826,176
72828,214
72830,287
72832,246
72834,273
72836,292
72838,226
72840,225
72842,192
72844,97
72846,151
72848,130
72850,57
72852,109
72854,87
72856,-7
72858,9
72860,-1
72862,-158
72864,-103
72866,-221
72868,-252
72870,-226
72872,-250
72874,-364
72876,-243
72878,-237
72880,-362
72882,-297
72884,-307
72886,-343
72888,-306
72890,-299
72892,-357
72894,-277
72896,-275
72898,-318
72900,-222
72902,-243
72904,-271
72906,-125
72908,-114
72910,-167
72912,-40
72914,-12
72916,6
72918,86
72920,84
72922,57
72924,209
72926,193
72928,162
72930,229
72932,187
72934,184
72936,247
72938,178
72940,101
72942,182
72944,127
72946,94
72948,132
72950,61
72952,42
72954,94
72956,10
72958,-13
72960,76
72962,-74
72964,-4
72966,-57
72968,-116
72970,-105
72972,-14
72974,-104
72976,-18
72978,-111
72980,-235
72982,-140
72984,-163
72986,-203
72988,-2
72990,-324
72992,97
72994,-36
72996,-71
72998,110
73000,249
73002,210
73004,-49
73006,112
73008,199
73010,62
73012,56
73014,107
73016,68
73018,66
73020,79
73022,-7
73024,20
73026,43
73028,-67
73030,-20
73032,-53
73034,-89
73036,-63
73038,-46
73040,-84
73042,-128
73044,-59
73046,-266
73048,-117
73050,-169
73052,-186
73054,-164
73056,-70
73058,-187
73060,-15
73062,-38
73064,-111
73066,-75
73068,-77
73070,-98
73072,-76
73074,-53
73076,-111
73078,-73
73080,-5
73082,-212
73084,-43
73086,-146
73088,-210
73090,-135
73092,-201
73094,-294
73096,-263
73098,-233
73100,-353
73102,-288
73104,-345
73106,-545
73108,-375
73110,-517
73112,-425
73114,-563
73116,-587
73118,-523
73120,-567
73122,-473
73124,-451
73126,-517
73128,-507
73130,-609
73132,-329
73134,-387
73136,-381
73138,-250
73140,-279
73142,-252
73144,-131
73146,-160
73148,-232
73150,-130
73152,-123
73154,-159
73156,-71
73158,-96
73160,-159
73162,-94
73164,-134
73166,-189
73168,-80
73170,-199
73172,-123
73174,-119
73176,-355
73178,-318
73180,-98
73182,-110
73184,-44
73186,161
73188,-781
73190,-64
73192,-43
73194,54
73196,-126
73198,-25
73200,-18
73202,-66
73204,288
73206,121
73208,94
73210,168
73212,3
73214,242
73216,126
73218,144
73220,145
73222,157
73224,203
73226,111
73228,286
73230,103
73232,206
73234,210
73236,94
73238,254
73240,104
73242,164
73244,237
73246,241
73248,146
73250,192
73252,155
73254,84
73256,230
73258,124
73260,111
73262,140
73264,117
73266,-85
73268,416
73270,109
73272,236
73274,225
73276,291
73278,305
73280,282
73282,374
73284,374
73286,434
73288,337
73290,263
73292,522
73294,185
73296,351
73298,253
73300,151
73302,123
73304,65
73306,17
73308,-8
73310,0
73312,-225
73314,-43
73316,-117
73318,-150
73320,-77
73322,-123
73324,-196
73326,-100
73328,-139
73330,-197
73332,-39
73334,-52
73336,-73
73338,46
73340,21
73342,18
73344,161
73346,125
73348,67
73350,163
73352,114
73354,124
73356,258
73358,195
73360,162
73362,177
73364,113
73366,95
73368,148
73370,74
73372,-8
73374,117
73376,0
73378,-12
73380,56
73382,-58
73384,-41
73386,-14
73388,-52
73390,-81
73392,-25
73394,-130
73396,-96
73398,-50
73400,-140
73402,-100
73404,-35
73406,-153
73408,-130
73410,-134
73412,-137
73414,-3
73416,37
73418,255
73420,282
73422,5
73424,336
73426,508
73428,101
73430,-157
73432,10
73434,105
73436,-31
73438,-163
73440,-9
73442,-41
73444,-97
73446,-72
73448,-107
73450,-66
73452,-217
73454,-360
73456,-117
73458,-184
73460,-206
73462,-120
73464,-69
73466,-111
73468,-71
73470,-174
73472,-235
73474,-200
73476,-199
73478,-193
73480,17
73482,-80
73484,58
73486,58
73488,11
73490,52
73492,76
73494,33
73496,-57
73498,82
73500,-12
73502,32
73504,131
73506,81
73508,120
73510,204
73512,73
73514,14
73516,52
73518,4
73520,-30
73522,66
73524,-14
73526,36
73528,60
73530,-23
73532,-36
73534,-39
73536,-146
73538,-117
73540,-131
73542,-178
73544,-117
73546,-141
73548,-235
73550,-159
73552,-225
73554,-259
73556,-279
73558,-292
73560,-374
73562,-293
73564,-326
73566,-363
73568,-262
73570,-298
73572,-318
73574,-241
73576,-193
73578,-249
73580,-123
73582,-150
73584,-123
73586,-11
73588,-14
73590,26
73592,96
73594,61
73596,12
73598,155
73600,162
73602,152
73604,218
73606,227
73608,235
73610,245
73612,236
73614,201
73616,297
73618,198
73620,185
73622,240
73624,141
73626,152
73628,246
73630,126
73632,152
73634,88
73636,-78
73638,-43
73640,-181
73642,-90
73644,-229
73646,-138
73648,-337
73650,-255
73652,-151
73654,-338
73656,-236
73658,-313
73660,-360
73662,-338
73664,-294
73666,-398
73668,-330
73670,-293
73672,-355
73674,-328
73676,-251
73678,-309
73680,-218
73682,-187
73684,-194
73686,-106
73688,-9
73690,-130
73692,33
73694,64
73696,62
73698,106
73700,195
73702,113
73704,244
73706,247
73708,168
73710,286
73712,236
73714,203
73716,191
73718,240
73720,179
73722,221
73724,138
73726,52
73728,153
73730,127
73732,21
73734,70
73736,6
73738,-1
73740,24
73742,-56
73744,-144
73746,-1
73748,-124
73750,-157
73752,-125
73754,-330
73756,-257
73758,-202
73760,-276
73762,-521
73764,51
73766,99
73768,-515
73770,25
73772,264
73774,159
73776,13
73778,62
73780,207
73782,118
73784,56
73786,132
73788,267
73790,74
73792,-20
73794,248
73796,178
73798,-28
73800,66
73802,74
73804,-25
73806,-37
73808,-100
73810,-81
73812,-19
73814,-120
73816,-178
73818,-106
73820,-202
73822,-215
73824,-201
73826,-175
73828,-248
73830,-93
73832,-159
73834,-218
73836,-13
73838,-139
73840,-57
73842,-68
73844,-131
73846,-115
73848,-52
73850,-103
73852,-156
73854,-69
73856,-140
73858,-184
73860,-98
73862,-191
73864,-320
73866,-110
73868,-332
73870,-250
73872,-263
73874,-365
73876,-399
73878,-398
