Tick (ms),ADC Value
69432,-194
69434,-191
69436,-185
69438,-149
69440,-174
69442,-198
69444,-164
69446,-214
69448,-168
69450,-138
69452,-204
69454,-240
69456,-242
69458,-278
69460,-226
69462,-253
69464,-246
69466,-232
69468,-283
69470,-212
69472,-169
69474,-182
69476,-212
69478,-212
69480,-229
69482,-152
69484,-135
69486,-153
69488,-167
69490,-153
69492,-113
69494,-61
69496,-69
69498,-103
69500,-112
69502,-79
69504,-60
69506,-31
69508,-81
69510,-68
69512,-65
69514,-76
69516,-48
69518,-56
69520,-88
69522,-120
69524,-143
69526,-102
69528,-96
69530,-111
69532,-118
69534,-140
69536,-176
69538,-120
69540,-132
69542,-157
69544,-161
69546,-208
69548,-178
69550,-154
69552,-136
69554,-182
69556,-177
69558,-233
69560,-194
69562,-173
69564,-195
69566,-168
69568,-191
69570,-172
69572,-104
69574,-126
69576,-154
69578,-153
69580,-148
69582,-128
69584,-78
69586,-75
69588,-97
69590,-96
69592,-101
69594,-22
69596,-50
69598,-57
69600,-47
69602,-86
69604,-49
69606,-18
69608,-35
69610,-39
69612,-38
69614,-38
69616,2
69618,24
69620,-44
69622,-39
69624,-30
69626,-48
69628,15
69630,-19
69632,1
69634,-30
69636,-10
69638,-20
69640,1
69642,-56
69644,-25
69646,-38
69648,-10
69650,-16
69652,14
69654,-16
69656,-13
69658,-16
69660,-39
69662,41
69664,-18
69666,-16
69668,0
69670,-2
69672,43
69674,39
69676,14
69678,35
69680,20
69682,9
69684,87
69686,69
69688,59
69690,74
69692,51
69694,103
69696,98
69698,113
69700,93
69702,91
69704,86
69706,128
69708,163
69710,125
69712,134
69714,106
69716,126
69718,173
69720,127
69722,99
69724,118
69726,104
69728,167
69730,149
69732,112
69734,87
69736,73
69738,83
69740,139
69742,110
69744,65
69746,85
69748,65
69750,98
69752,111
69754,82
69756,42
69758,46
69760,72
69762,102
69764,76
69766,51
69768,62
69770,27
69772,43
69774,90
69776,45
69778,54
69780,53
69782,38
69784,55
69786,67
69788,73
69790,83
69792,3
69794,41
69796,74
69798,80
69800,39
69802,54
69804,52
69806,77
69808,56
69810,71
69812,32
69814,69
69816,52
69818,115
69820,98
69822,62
69824,87
69826,76
69828,99
69830,115
69832,95
69834,82
69836,83
69838,48
69840,102
69842,93
69844,65
69846,79
69848,23
69850,46
69852,64
69854,61
69856,14
69858,46
69860,-3
69862,34
69864,41
69866,36
69868,20
69870,12
69872,38
69874,86
69876,89
69878,84
69880,91
69882,68
69884,140
69886,164
69888,168
69890,149
69892,161
69894,183
69896,255
69898,268
69900,252
69902,286
69904,239
69906,280
69908,361
69910,337
69912,325
69914,325
69916,286
69918,381
69920,459
69922,393
69924,361
69926,279
69928,315
69930,377
69932,369
69934,288
69936,323
69938,258
69940,355
69942,337
69944,287
69946,272
69948,245
69950,223
69952,293
69954,294
69956,220
69958,245
69960,192
69962,221
69964,235
69966,206
69968,189
69970,182
69972,179
69974,204
69976,185
69978,151
69980,189
69982,171
69984,199
69986,241
69988,224
69990,233
69992,216
69994,200
69996,232
69998,269
70000,245
70002,289
70004,233
70006,255
70008,285
70010,315
70012,275
70014,298
70016,242
70018,268
70020,286
70022,268
70024,266
70026,240
70028,223
70030,274
70032,299
70034,271
70036,276
70038,215
70040,243
70042,260
70044,253
70046,241
70048,224
70050,170
70052,207
70054,213
70056,205
70058,142
70060,115
70062,126
70064,148
70066,134
70068,113
70070,99
70072,48
70074,107
70076,106
70078,94
70080,91
70082,72
70084,44
70086,115
70088,122
70090,92
70092,115
70094,78
70096,91
70098,103
70100,148
70102,127
70104,112
70106,84
70108,121
70110,159
70112,133
70114,153
70116,124
70118,156
70120,159
70122,202
70124,173
70126,167
70128,119
70130,167
70132,171
70134,198
70136,207
70138,148
70140,108
70142,167
70144,142
70146,169
70148,150
70150,92
70152,86
70154,114
70156,131
70158,136
70160,92
70162,46
70164,70
70166,85
70168,81
70170,75
70172,19
70174,34
70176,65
70178,46
70180,63
70182,48
70184,-7
70186,18
70188,39
70190,55
70192,85
70194,64
70196,22
70198,66
70200,103
70202,97
70204,87
70206,61
70208,97
70210,127
70212,109
70214,168
70216,142
70218,101
70220,124
70222,154
70224,190
70226,168
70228,175
70230,123
70232,202
70234,236
70236,215
70238,199
70240,163
70242,188
70244,219
70246,197
70248,184
70250,180
70252,152
70254,173
70256,187
70258,186
70260,188
70262,131
70264,129
70266,183
70268,168
70270,171
70272,132
70274,112
70276,135
70278,166
70280,141
70282,146
70284,93
70286,107
70288,108
70290,123
70292,130
70294,127
70296,106
70298,125
70300,147
70302,175
70304,157
70306,108
70308,96
70310,128
70312,191
70314,180
70316,173
70318,164
70320,142
70322,156
70324,191
70326,182
70328,160
70330,130
70332,138
70334,201
70336,146
70338,170
70340,117
70342,83
70344,132
70346,154
70348,129
70350,138
70352,90
70354,94
70356,126
70358,112
70360,107
70362,64
70364,43
70366,92
70368,59
70370,100
70372,7
70374,24
70376,15
70378,54
70380,13
70382,2
70384,3
70386,-25
70388,-24
70390,-23
70392,7
70394,5
70396,-42
70398,-55
70400,-6
70402,-11
70404,-23
70406,-39
70408,-111
70410,-68
70412,-36
70414,-63
70416,-44
70418,-102
70420,-124
70422,-65
70424,-97
70426,-92
70428,-107
70430,-141
70432,-155
70434,-142
70436,-120
70438,-153
70440,-173
70442,-234
70444,-197
70446,-178
70448,-224
70450,-223
70452,-253
70454,-255
70456,-251
70458,-236
70460,-362
70462,-293
70464,-345
70466,-267
70468,-374
70470,-301
70472,-347
70474,-337
70476,-371
70478,-343
70480,-329
70482,-336
70484,-402
70486,-401
70488,-402
70490,-359
70492,-365
70494,-342
70496,-355
70498,-340
70500,-306
70502,-272
70504,-245
70506,-267
70508,-214
70510,-157
70512,-67
70514,-71
70516,-122
70518,-2
70520,35
70522,43
70524,80
70526,128
70528,194
70530,139
70532,197
70534,295
70536,302
70538,300
70540,266
70542,304
70544,369
70546,439
70548,299
70550,299
70552,487
70554,371
70556,411
70558,353
70560,315
70562,251
70564,232
70566,341
70568,306
70570,253
70572,213
70574,177
70576,164
70578,182
70580,193
70582,139
70584,99
70586,70
70588,86
70590,110
70592,98
70594,94
70596,4
70598,13
70600,6
70602,29
70604,-32
70606,4
70608,-25
70610,44
70612,55
70614,78
70616,68
70618,-32
70620,-17
70622,-38
70624,-30
70626,-105
70628,-24
70630,-70
70632,-24
70634,-42
70636,-11
70638,-40
70640,-100
70642,-196
70644,-118
70646,-141
70648,-201
70650,-174
70652,-199
70654,-197
70656,-182
70658,-167
70660,-230
70662,-248
70664,-300
70666,-276
70668,-239
70670,-238
70672,-268
70674,-281
70676,-244
70678,-230
70680,-233
70682,-281
70684,-264
70686,-257
70688,-239
70690,-149
70692,-143
70694,-108
70696,-209
70698,-175
70700,-66
70702,-66
70704,-110
70706,-101
70708,-96
70710,-14
70712,20
70714,44
70716,62
70718,17
70720,0
70722,84
70724,56
70726,5
70728,63
70730,7
70732,60
70734,74
70736,72
70738,70
70740,31
70742,-37
70744,-4
70746,8
70748,2
70750,-74
70752,-61
70754,-65
70756,-23
70758,-59
70760,-110
70762,-82
70764,-152
70766,-115
70768,-129
70770,-156
70772,-134
70774,-181
70776,-186
70778,-124
70780,-167
70782,-173
70784,-175
70786,-220
70788,-209
70790,-206
70792,-163
70794,-185
70796,-183
70798,-203
70800,-177
70802,-143
70804,-149
70806,-157
70808,-217
70810,-206
70812,-128
70814,-143
70816,-134
70818,-94
70820,-155
70822,-78
70824,-21
70826,-129
70828,-109
70830,-125
70832,-107
70834,-65
70836,-64
70838,-56
70840,-40
70842,-79
70844,-94
70846,-62
70848,-82
70850,-87
70852,-114
70854,-90
70856,-110
70858,-119
70860,-121
70862,-112
70864,-136
70866,-173
70868,-157
70870,-133
70872,-163
70874,-146
70876,-181
70878,-174
70880,-135
70882,-171
70884,-182
70886,-197
70888,-215
70890,-167
70892,-214
70894,-221
70896,-144
70898,-265
70900,-206
70902,-177
70904,-218
70906,-175
70908,-212
70910,-223
70912,-182
70914,-164
70916,-173
70918,-198
70920,-249
70922,-231
70924,-187
70926,-229
70928,-211
70930,-158
70932,-225
70934,-140
70936,-125
70938,-135
70940,-136
70942,-168
70944,-185
70946,-156
70948,-138
70950,-117
70952,-57
70954,-148
70956,-54
70958,-8
70960,-59
70962,-70
70964,-105
70966,-94
70968,-56
70970,-26
70972,-64
70974,-32
70976,-102
70978,-41
70980,-58
70982,-13
70984,-92
70986,-106
70988,-148
70990,-102
70992,-91
70994,-105
70996,-94
70998,-199
71000,-146
71002,-107
71004,-94
71006,-185
71008,-142
71010,-229
71012,-188
71014,-139
71016,-234
71018,-131
71020,-190
71022,-192
71024,-177
71026,-132
71028,-204
71030,-119
71032,-209
71034,-139
71036,-142
71038,-124
71040,-106
71042,-68
71044,-139
71046,-85
71048,-74
71050,-82
71052,-35
71054,-84
71056,-83
71058,-36
71060,-6
71062,-13
71064,38
71066,-41
71068,25
71070,9
71072,-4
71074,21
71076,-4
71078,-30
71080,7
71082,47
71084,48
71086,73
71088,17
71090,0
71092,28
71094,10
71096,-6
71098,-40
71100,-41
71102,-7
71104,13
71106,10
71108,13
71110,-22
71112,-28
71114,-12
71116,-22
71118,-38
71120,-11
71122,-84
71124,-9
71126,8
71128,19
71130,33
71132,-16
71134,-22
71136,43
71138,39
71140,35
71142,61
71144,4
71146,71
71148,95
71150,93
71152,107
71154,85
71156,58
71158,98
71160,93
71162,108
71164,147
71166,114
71168,103
71170,148
71172,158
71174,134
71176,152
71178,88
71180,158
71182,174
71184,133
71186,157
71188,158
71190,100
71192,151
71194,120
71196,130
71198,139
71200,74
71202,106
71204,127
71206,117
71208,125
71210,103
71212,93
71214,96
71216,121
71218,100
71220,101
71222,40
71224,66
71226,97
71228,87
71230,81
71232,81
71234,46
71236,55
71238,88
71240,63
71242,72
71244,21
71246,14
71248,80
71250,80
71252,10
71254,75
71256,1
71258,64
71260,48
71262,73
71264,74
71266,41
71268,38
71270,93
71272,106
71274,104
71276,123
71278,64
71280,132
71282,116
71284,146
71286,145
71288,123
71290,101
71292,121
71294,109
71296,125
71298,142
71300,63
71302,107
71304,103
71306,109
71308,117
71310,111
71312,57
71314,89
71316,120
71318,97
71320,106
71322,53
71324,26
71326,111
71328,109
71330,115
71332,118
71334,80
71336,134
71338,162
71340,167
71342,181
71344,188
71346,168
71348,237
71350,260
71352,269
71354,260
71356,229
71358,295
71360,345
71362,305
71364,339
71366,282
71368,273
71370,331
71372,367
71374,361
71376,297
71378,270
71380,284
71382,405
71384,357
71386,290
71388,265
71390,229
71392,317
71394,293
71396,266
71398,278
71400,241
71402,233
71404,301
71406,299
71408,235
71410,247
71412,212
71414,266
71416,290
71418,278
71420,201
71422,217
71424,211
71426,270
71428,262
71430,206
71432,212
71434,189
71436,236
71438,275
71440,259
71442,256
71444,258
71446,235
71448,300
71450,308
71452,275
71454,289
71456,250
71458,259
71460,331
71462,343
71464,291
71466,304
71468,265
71470,267
71472,290
71474,282
71476,256
71478,259
71480,246
71482,291
71484,298
71486,289
71488,286
71490,244
71492,226
71494,295
71496,257
71498,237
71500,241
71502,196
71504,263
71506,244
71508,207
71510,188
71512,153
71514,146
71516,169
71518,164
71520,136
71522,140
71524,93
71526,157
71528,145
71530,142
71532,110
71534,117
71536,75
71538,142
71540,149
71542,106
71544,101
71546,80
71548,91
71550,151
71552,126
71554,112
71556,107
71558,75
71560,156
71562,161
71564,142
71566,129
71568,114
71570,115
71572,176
71574,141
71576,153
71578,144
71580,102
71582,152
71584,170
71586,164
71588,141
71590,129
71592,107
71594,143
71596,149
71598,121
71600,143
71602,64
71604,162
71606,172
71608,144
71610,48
71612,151
71614,65
71616,77
71618,69
71620,106
71622,67
71624,46
71626,52
71628,109
71630,90
71632,69
71634,98
71636,26
71638,66
71640,91
71642,70
71644,46
71646,46
71648,45
71650,86
71652,126
71654,95
71656,117
71658,65
71660,82
71662,122
71664,129
71666,121
71668,133
71670,105
71672,153
71674,151
71676,185
71678,159
71680,172
71682,114
71684,198
71686,201
71688,183
71690,176
71692,158
71694,206
71696,236
71698,252
71700,229
71702,214
71704,184
71706,188
71708,238
71710,225
71712,209
71714,161
71716,209
71718,216
71720,230
71722,194
71724,204
71726,168
71728,191
71730,213
71732,168
71734,180
71736,128
71738,128
71740,147
71742,212
71744,126
71746,145
71748,104
71750,118
71752,176
71754,161
71756,152
71758,112
71760,121
71762,155
71764,169
71766,158
71768,115
71770,123
71772,92
71774,166
71776,164
71778,162
71780,174
71782,158
71784,171
71786,209
71788,166
71790,213
71792,154
71794,185
71796,146
71798,213
71800,162
71802,146
71804,167
71806,108
71808,143
71810,141
71812,127
71814,134
71816,105
71818,112
71820,129
71822,126
71824,115
71826,51
71828,30
71830,55
71832,87
71834,26
71836,30
71838,2
71840,2
71842,27
71844,54
71846,-2
71848,-2
71850,-49
71852,-21
71854,20
71856,-33
71858,-29
71860,-61
71862,-35
71864,-3
71866,-18
71868,-49
71870,-77
71872,-90
71874,-96
71876,-72
71878,-100
71880,-58
71882,-116
71884,-140
71886,-91
71888,-99
71890,-114
71892,-127
71894,-162
71896,-161
71898,-154
71900,-172
71902,-181
71904,-210
71906,-230
71908,-221
71910,-187
71912,-211
71914,-270
71916,-264
71918,-240
71920,-225
71922,-267
71924,-278
71926,-327
71928,-349
71930,-307
71932,-282
71934,-299
71936,-348
71938,-384
71940,-370
71942,-280
71944,-334
71946,-385
71948,-355
71950,-370
71952,-340
71954,-292
71956,-319
71958,-269
71960,-300
71962,-243
71964,-190
71966,-166
71968,-164
71970,-146
71972,-107
71974,-59
71976,5
71978,11
71980,31
71982,43
71984,98
71986,165
71988,204
71990,193
71992,247
71994,245
71996,221
71998,365
72000,317
72002,377
72004,200
72006,485
72008,475
72010,313
72012,327
72014,487
72016,299
72018,341
72020,447
72022,307
72024,317
72026,281
72028,230
72030,253
72032,269
72034,234
72036,189
72038,147
72040,169
72042,194
72044,148
72046,51
72048,25
72050,4
72052,77
72054,75
72056,36
72058,-7
72060,18
72062,36
72064,88
72066,40
72068,-12
72070,-37
72072,-26
72074,54
72076,30
72078,13
72080,3
72082,10
72084,-12
72086,42
72088,25
72090,-43
72092,-68
72094,-87
72096,-58
72098,-55
72100,-53
72102,-109
72104,-144
72106,-186
72108,-135
72110,-159
72112,-210
72114,-219
72116,-221
72118,-192
72120,-205
72122,-256
72124,-268
72126,-302
72128,-311
72130,-300
72132,-273
72134,-296
72136,-253
72138,-252
72140,-224
72142,-204
72144,-188
72146,-167
72148,-192
72150,-154
72152,-185
72154,-218
72156,-84
72158,-121
72160,-133
72162,-42
72164,-23
72166,-69
72168,21
72170,7
72172,2
72174,71
72176,18
72178,26
72180,38
72182,23
72184,69
72186,97
72188,94
72190,70
72192,59
72194,62
72196,98
72198,79
72200,-8
72202,5
72204,-18
72206,-31
72208,10
72210,8
72212,-56
72214,-87
72216,-100
72218,-73
72220,-86
72222,-150
72224,-143
72226,-170
72228,-171
72230,-146
72232,-162
72234,-194
72236,-214
72238,-212
72240,-150
72242,-202
72244,-205
72246,-237
72248,-168
72250,-210
72252,-152
72254,-157
72256,-184
72258,-173
72260,-184
72262,-168
72264,-132
72266,-129
72268,-188
72270,-168
72272,-173
72274,-109
72276,-65
72278,-118
72280,-117
72282,-136
72284,-130
72286,-76
72288,-62
72290,-92
72292,-88
72294,-127
72296,-46
72298,-41
72300,-85
72302,-140
72304,-139
72306,-76
72308,-54
72310,-79
72312,-99
72314,-85
72316,-114
72318,-79
72320,-87
72322,-137
72324,-173
72326,-122
72328,-177
72330,-122
72332,-85
72334,-146
72336,-159
72338,-154
72340,-139
72342,-112
72344,-200
72346,-200
72348,-180
72350,-219
72352,-145
72354,-136
72356,-162
72358,-204
72360,-200
72362,-218
72364,-185
72366,-206
72368,-265
72370,-244
72372,-259
72374,-232
72376,-210
72378,-206
72380,-255
72382,-233
72384,-228
72386,-142
72388,-187
72390,-219
72392,-184
72394,-186
72396,-150
72398,-125
72400,-110
72402,-112
72404,-110
72406,-88
72408,-55
72410,-44
72412,-80
72414,-43
72416,-91
72418,-67
72420,-41
72422,-34
72424,-51
72426,-55
72428,-85
72430,-49
72432,-29
72434,-77
72436,-83
72438,-130
72440,-149
72442,-87
72444,-108
72446,-146
72448,-122
72450,-151
72452,-131
72454,-113
72456,-139
72458,-157
72460,-189
72462,-198
72464,-124
72466,-139
72468,-153
72470,-168
72472,-220
72474,-166
72476,-159
72478,-176
72480,-171
72482,-159
72484,-182
72486,-146
72488,-154
72490,-140
72492,-151
72494,-115
72496,-160
72498,-59
72500,-111
72502,-66
72504,-68
72506,-77
72508,-48
72510,-44
72512,-35
72514,-54
72516,-56
72518,-64
72520,-34
72522,-27
72524,-14
72526,-17
72528,-25
72530,-15
72532,17
72534,-2
72536,-24
72538,-11
72540,-59
72542,27
72544,40
72546,-8
72548,4
72550,-37
72552,-17
72554,23
72556,19
72558,-2
72560,-1
72562,-52
72564,26
72566,16
72568,-4
72570,-6
72572,17
72574,-40
72576,30
72578,38
72580,9
72582,37
72584,15
72586,25
72588,70
72590,53
72592,43
72594,67
72596,15
72598,61
72600,92
72602,78
72604,72
72606,74
72608,75
72610,121
72612,113
72614,88
72616,105
72618,88
72620,100
72622,145
72624,93
72626,96
72628,111
72630,84
72632,159
72634,137
72636,94
72638,115
72640,125
72642,137
72644,136
72646,131
72648,94
72650,149
72652,83
72654,128
72656,142
72658,119
72660,97
72662,88
72664,96
72666,110
72668,102
72670,75
72672,98
72674,59
72676,93
72678,103
72680,79
72682,75
72684,64
72686,66
72688,100
72690,88
72692,70
72694,75
72696,58
72698,78
72700,77
72702,80
72704,47
72706,82
72708,26
72710,105
72712,77
72714,39
72716,91
72718,66
72720,63
72722,97
72724,87
72726,64
72728,84
72730,72
72732,128
72734,117
72736,76
72738,97
72740,79
72742,82
72744,133
72746,119
72748,105
72750,121
72752,50
72754,83
72756,107
72758,70
72760,42
72762,39
72764,29
72766,54
72768,54
72770,53
72772,48
72774,5
72776,11
72778,56
72780,46
72782,45
72784,55
72786,43
72788,101
72790,140
72792,144
72794,131
72796,119
72798,133
72800,217
72802,197
72804,186
72806,239
72808,224
72810,250
72812,291
72814,284
72816,301
72818,349
72820,271
72822,385
72824,403
72826,393
72828,373
72830,369
72832,403
72834,487
72836,417
72838,365
72840,347
72842,307
72844,393
72846,413
72848,315
72850,303
72852,294
72854,283
72856,323
72858,311
72860,270
72862,277
72864,266
72866,263
72868,274
72870,249
72872,252
72874,198
72876,150
72878,226
72880,209
72882,166
72884,195
72886,171
72888,162
72890,184
72892,211
72894,194
72896,182
72898,175
72900,235
72902,265
72904,215
72906,249
72908,240
72910,240
72912,267
72914,284
72916,286
72918,269
72920,268
72922,296
72924,339
72926,304
72928,306
72930,278
72932,244
72934,311
72936,341
72938,299
72940,265
72942,238
72944,274
72946,298
72948,281
72950,257
72952,242
72954,213
72956,260
72958,265
72960,238
72962,231
72964,152
72966,171
72968,207
72970,176
72972,153
72974,118
72976,109
72978,138
72980,136
72982,118
72984,124
72986,96
72988,75
72990,97
72992,102
72994,90
72996,84
72998,54
73000,81
73002,105
73004,123
73006,141
73008,85
73010,94
73012,141
73014,145
73016,106
73018,150
73020,90
73022,139
73024,147
73026,159
73028,173
73030,164
73032,118
73034,155
73036,197
73038,172
73040,168
73042,147
73044,139
73046,167
73048,184
73050,185
73052,163
73054,76
73056,116
73058,132
73060,139
73062,148
73064,103
73066,86
73068,98
73070,110
73072,72
73074,107
73076,36
73078,32
73080,74
73082,60
73084,111
73086,68
73088,0
73090,41
73092,37
73094,26
73096,69
73098,10
73100,19
73102,51
73104,70
73106,77
73108,77
73110,21
73112,78
73114,110
73116,97
73118,151
73120,95
73122,102
73124,115
73126,175
73128,134
73130,190
73132,111
73134,154
73136,141
73138,186
73140,181
73142,195
73144,145
73146,190
73148,195
73150,209
73152,204
73154,157
73156,173
73158,189
73160,200
73162,217
73164,231
73166,174
73168,185
73170,206
73172,191
73174,210
73176,153
73178,159
73180,187
73182,192
73184,179
73186,186
73188,140
73190,128
73192,142
73194,156
73196,156
73198,158
73200,115
73202,130
73204,170
73206,141
73208,158
73210,112
73212,90
73214,151
73216,156
73218,176
73220,142
73222,136
73224,170
73226,163
73228,151
73230,191
73232,130
73234,131
73236,149
73238,171
73240,159
73242,180
73244,125
73246,146
73248,157
73250,181
73252,161
73254,125
73256,120
73258,121
