Tick (ms),ADC Value
80650,301
80652,196
80654,52
80656,69
80658,196
80660,151
80662,-52
80664,-40
80666,133
80668,51
80670,-103
80672,-104
80674,22
80676,-29
80678,-177
80680,-189
80682,-39
80684,-87
80686,-211
80688,-235
80690,-77
80692,-139
80694,-249
80696,-298
80698,-139
80700,-170
80702,-343
80704,-340
80706,-168
80708,-156
80710,-343
80712,-370
80714,-225
80716,-255
80718,-336
80720,-472
80722,-302
80724,-264
80726,-440
80728,-441
80730,-315
80732,-293
80734,-624
80736,-554
80738,-415
80740,-392
80742,-684
80744,-702
80746,-474
80748,-475
80750,-810
80752,-720
80754,-488
80756,-598
80758,-781
80760,-618
80762,-461
80764,-463
80766,-576
80768,-580
80770,-325
80772,-250
80774,-550
80776,-306
80778,-156
80780,-80
80782,-219
80784,-14
80786,192
80788,164
80790,-13
80792,155
80794,511
80796,317
80798,228
80800,323
80802,481
80804,503
80806,285
80808,309
80810,427
80812,499
80814,242
80816,341
80818,477
80820,341
80822,201
80824,270
80826,429
80828,317
80830,82
80832,103
80834,385
80836,113
80838,-54
80840,-2
80842,181
80844,65
80846,-176
80848,-125
80850,35
80852,-75
80854,-240
80856,-184
80858,-18
80860,-96
80862,-288
80864,-185
80866,-56
80868,-69
80870,-330
80872,-150
80874,22
80876,-79
80878,-346
80880,-197
80882,-1
80884,-92
80886,-303
80888,-182
80890,-9
80892,-121
80894,-347
80896,-170
80898,-33
80900,-148
80902,-321
80904,-248
80906,-77
80908,-189
80910,-348
80912,-290
80914,-140
80916,-255
80918,-401
80920,-368
80922,-180
80924,-285
80926,-480
80928,-376
80930,-256
80932,-310
80934,-492
80936,-412
80938,-280
80940,-337
80942,-548
80944,-442
80946,-279
80948,-329
80950,-428
80952,-366
80954,-241
80956,-289
80958,-422
80960,-361
80962,-163
80964,-163
80966,-204
80968,-268
80970,-19
80972,-97
80974,-186
80976,-199
80978,-10
80980,34
80982,-170
80984,-127
80986,26
80988,58
80990,-145
80992,-104
80994,8
80996,20
80998,-155
81000,-98
81002,-13
81004,-18
81006,-267
81008,-198
81010,-119
81012,-81
81014,-250
81016,-320
81018,-156
81020,-89
81022,-355
81024,-351
81026,-193
81028,-195
81030,-335
81032,-445
81034,-210
81036,-223
81038,-323
81040,-439
81042,-251
81044,-194
81046,-304
81048,-426
81050,-297
81052,-280
81054,-347
81056,-463
81058,-299
81060,-245
81062,-267
81064,-444
81066,-176
81068,-138
81070,-246
81072,-379
81074,-211
81076,-126
81078,-212
81080,-342
81082,-134
81084,-22
81086,-139
81088,-240
81090,-49
81092,15
81094,-52
81096,-213
81098,-50
81100,63
81102,-41
81104,-181
81106,-4
81108,94
81110,-60
81112,-184
81114,-134
81116,67
81118,-157
81120,-284
81122,-165
81124,-27
81126,-178
81128,-344
81130,-239
81132,-64
81134,-232
81136,-379
81138,-243
81140,-121
81142,-221
81144,-396
81146,-240
81148,-89
81150,-198
81152,-374
81154,-261
81156,-85
81158,-191
81160,-346
81162,-198
81164,-39
81166,-151
81168,-281
81170,-149
81172,26
81174,-49
81176,-243
81178,-133
81180,15
81182,-6
81184,-201
81186,-58
81188,87
81190,51
81192,-131
81194,-49
81196,102
81198,16
81200,-180
81202,-53
81204,112
81206,41
81208,-152
81210,-31
81212,131
81214,44
81216,-140
81218,-35
81220,156
81222,74
81224,-121
81226,-27
81228,134
81230,129
81232,-119
81234,-11
81236,133
81238,66
81240,-151
81242,-48
81244,151
81246,41
81248,-45
81250,-34
81252,176
81254,113
81256,-81
81258,-42
81260,158
81262,102
81264,-53
81266,-30
81268,170
81270,152
81272,-41
81274,-20
81276,166
81278,152
81280,-47
81282,-13
81284,215
81286,188
81288,-17
81290,33
81292,209
81294,222
81296,33
81298,49
81300,225
81302,239
81304,-11
81306,138
81308,142
81310,243
81312,39
81314,19
81316,222
81318,236
81320,79
81322,49
81324,245
81326,245
81328,79
81330,34
81332,261
81334,266
81336,59
81338,56
81340,210
81342,249
81344,53
81346,9
81348,177
81350,188
81352,5
81354,-53
81356,123
81358,127
81360,3
81362,-59
81364,146
81366,171
81368,48
81370,10
81372,193
81374,228
81376,73
81378,22
81380,242
81382,283
81384,109
81386,50
81388,277
81390,381
81392,148
81394,39
81396,270
81398,301
81400,121
81402,2
81404,185
81406,210
81408,95
81410,-13
81412,171
81414,243
81416,100
81418,21
81420,160
81422,217
81424,104
81426,-6
81428,201
81430,282
81432,189
81434,102
81436,327
81438,305
81440,319
81442,207
81444,523
81446,539
81448,527
81450,383
81452,479
81454,626
81456,449
81458,505
81460,549
81462,695
81464,583
81466,287
81468,611
81470,748
81472,594
81474,407
81476,613
81478,721
81480,637
81482,449
81484,624
81486,751
81488,647
81490,353
81492,628
81494,701
81496,636
81498,309
81500,501
81502,739
81504,551
81506,535
81508,547
81510,665
81512,551
81514,309
81516,495
81518,650
81520,554
81522,491
81524,485
81526,648
81528,575
81530,287
81532,441
81534,678
81536,602
81538,317
81540,465
81542,665
81544,625
81546,313
81548,465
81550,711
81552,671
81554,479
81556,495
81558,732
81560,687
81562,546
81564,503
81566,736
81568,708
81570,543
81572,507
81574,700
81576,687
81578,497
81580,501
81582,578
81584,651
81586,451
81588,353
81590,459
81592,572
81594,391
81596,405
81598,369
81600,459
81602,319
81604,271
81606,499
81608,299
81610,329
81612,195
81614,367
81616,327
81618,256
81620,86
81622,262
81624,285
81626,161
81628,26
81630,185
81632,285
81634,113
81636,33
81638,138
81640,347
81642,129
81644,38
81646,155
81648,291
81650,197
81652,19
81654,170
81656,339
81658,237
81660,96
81662,186
81664,481
81666,258
81668,115
81670,208
81672,447
81674,299
81676,120
81678,198
81680,359
81682,283
81684,86
81686,159
81688,280
81690,262
81692,37
81694,73
81696,245
81698,215
81700,-20
81702,-16
81704,165
81706,115
81708,-47
81710,-87
81712,145
81714,23
81716,-100
81718,-159
81720,87
81722,-31
81724,-107
81726,-214
81728,31
81730,-38
81732,-163
81734,-170
81736,20
81738,-58
81740,-237
81742,-222
81744,-22
81746,-56
81748,-226
81750,-302
81752,-64
81754,-88
81756,-241
81758,-236
81760,-123
81762,-102
81764,-290
81766,-284
81768,-180
81770,-194
81772,-362
81774,-396
81776,-224
81778,-270
81780,-397
81782,-586
81784,-324
81786,-381
81788,-606
81790,-530
81792,-494
81794,-426
81796,-630
81798,-742
81800,-600
81802,-616
81804,-678
81806,-815
81808,-632
81810,-516
81812,-556
81814,-819
81816,-456
81818,-368
81820,-716
81822,-439
81824,-273
81826,-111
81828,-312
81830,-174
81832,10
81834,210
81836,-13
81838,32
81840,357
81842,385
81844,181
81846,257
81848,455
81850,515
81852,250
81854,385
81856,596
81858,495
81860,363
81862,329
81864,555
81866,371
81868,248
81870,329
81872,399
81874,475
81876,161
81878,184
81880,335
81882,240
81884,-28
81886,0
81888,131
81890,35
81892,-137
81894,-71
81896,75
81898,-62
81900,-228
81902,-100
81904,15
81906,-106
81908,-316
81910,-177
81912,-70
81914,-152
81916,-288
81918,-166
81920,6
81922,-110
81924,-249
81926,-117
81928,-72
81930,-305
81932,-283
81934,-172
81936,14
81938,-120
81940,-231
81942,-131
81944,-66
81946,-77
81948,-262
81950,-181
81952,-84
81954,-198
81956,-285
81958,-184
81960,-35
81962,-163
81964,-350
81966,-232
81968,-96
81970,-203
81972,-465
81974,-331
81976,-214
81978,-282
81980,-494
81982,-393
81984,-248
81986,-299
81988,-536
81990,-422
81992,-308
81994,-381
81996,-628
81998,-447
82000,-256
82002,-331
82004,-447
82006,-396
82008,-216
82010,-241
82012,-369
82014,-325
82016,-148
82018,-192
82020,-278
82022,-205
82024,-18
82026,-82
82028,-239
82030,-113
82032,34
82034,-1
82036,-178
82038,-96
82040,98
82042,-28
82044,-190
82046,-69
82048,75
82050,-22
82052,-205
82054,-137
82056,12
82058,-83
82060,-263
82062,-203
82064,-62
82066,-108
82068,-304
82070,-269
82072,-145
82074,-206
82076,-351
82078,-322
82080,-193
82082,-242
82084,-397
82086,-324
82088,-201
82090,-215
82092,-419
82094,-399
82096,-263
82098,-330
82100,-520
82102,-424
82104,-298
82106,-277
82108,-411
82110,-365
82112,-187
82114,-189
82116,-357
82118,-358
82120,-175
82122,-172
82124,-297
82126,-315
82128,-91
82130,-106
82132,-229
82134,-244
82136,-52
82138,-46
82140,-198
82142,-187
82144,2
82146,33
82148,-139
82150,-181
82152,10
82154,10
82156,-153
82158,-230
82160,-54
82162,-39
82164,-182
82166,-279
82168,-71
82170,-88
82172,-262
82174,-326
82176,-151
82178,-159
82180,-322
82182,-388
82184,-166
82186,-162
82188,-297
82190,-358
82192,-196
82194,-140
82196,-331
82198,-372
82200,-229
82202,-139
82204,-294
82206,-306
82208,-154
82210,-35
82212,-174
82214,-322
82216,-88
82218,-33
82220,-121
82222,-231
82224,-4
82226,23
82228,-61
82230,-154
82232,13
82234,118
82236,-30
82238,-132
82240,69
82242,131
82244,-13
82246,-135
82248,40
82250,116
82252,30
82254,-129
82256,50
82258,93
82260,12
82262,-140
82264,35
82266,109
82268,3
82270,-146
82272,21
82274,124
82276,3
82278,-117
82280,20
82282,135
82284,-2
82286,-133
82288,26
82290,121
82292,21
82294,-97
82296,53
82298,120
82300,46
82302,-84
82304,37
82306,160
82308,55
82310,-94
82312,64
82314,173
82316,85
82318,-74
82320,66
82322,188
82324,68
82326,-83
82328,54
82330,205
82332,113
82334,-45
82336,111
82338,212
82340,107
82342,-47
82344,88
82346,214
82348,156
82350,-26
82352,70
82354,226
82356,154
82358,-28
82360,65
82362,212
82364,130
82366,-27
82368,63
82370,217
82372,164
82374,-14
82376,79
82378,259
82380,182
82382,-20
82384,89
82386,207
82388,156
82390,-47
82392,39
82394,177
82396,101
82398,-51
82400,3
82402,127
82404,87
82406,-112
82408,-88
82410,113
82412,58
82414,-113
82416,-40
82418,149
82420,140
82422,-45
82424,51
82426,193
82428,172
82430,12
82432,51
82434,285
82436,264
82438,97
82440,124
82442,357
82444,311
82446,123
82448,135
82450,303
82452,307
82454,65
82456,76
82458,353
82460,261
82462,86
82464,63
82466,327
82468,265
82470,40
82472,66
82474,217
82476,268
82478,75
82480,77
82482,411
82484,401
82486,180
82488,210
82490,323
82492,533
82494,250
82496,242
82498,403
82500,447
82502,393
82504,351
82506,560
82508,580
82510,315
82512,307
82514,619
82516,639
82518,465
82520,413
82522,694
82524,686
82526,570
82528,513
82530,688
82532,711
82534,564
82536,509
82538,699
82540,697
82542,521
82544,471
82546,637
82548,714
82550,499
82552,407
82554,667
82556,695
82558,531
82560,447
82562,667
82564,718
82566,455
82568,371
82570,631
82572,656
82574,523
82576,303
82578,624
82580,659
82582,479
82584,427
82586,597
82588,615
82590,411
82592,467
82594,584
82596,675
82598,527
82600,389
82602,660
82604,682
82606,578
82608,421
82610,658
82612,717
82614,664
82616,439
82618,661
82620,752
82622,632
82624,515
82626,613
82628,726
82630,605
82632,437
82634,556
82636,699
82638,594
82640,333
82642,363
82644,602
82646,449
82648,389
82650,443
82652,431
82654,321
82656,239
82658,239
82660,533
82662,339
82664,161
82666,128
82668,309
82670,253
82672,7
82674,55
82676,204
82678,185
82680,-27
82682,28
82684,182
82686,149
82688,-20
82690,15
82692,197
82694,197
82696,43
82698,72
82700,215
82702,268
82704,54
82706,85
82708,333
82710,225
82712,133
82714,146
82716,345
82718,423
82720,169
82722,143
82724,467
82726,375
82728,230
82730,134
82732,417
82734,351
82736,188
82738,112
82740,301
82742,250
82744,94
82746,49
82748,181
82750,222
82752,45
82754,-42
82756,109
82758,115
82760,7
82762,-92
82764,35
82766,50
82768,-87
82770,-197
82772,-31
82774,-6
82776,-170
82778,-236
82780,-116
82782,-41
82784,-232
82786,-312
82788,-171
82790,-70
82792,-250
82794,-365
82796,-148
82798,-110
82800,-255
82802,-359
82804,-158
82806,-133
82808,-341
82810,-426
82812,-223
82814,-102
82816,-424
82818,-453
82820,-202
82822,-216
82824,-370
82826,-574
82828,-276
82830,-341
82832,-544
82834,-508
82836,-389
82838,-494
82840,-612
82842,-622
82844,-492
82846,-500
82848,-692
82850,-720
82852,-696
82854,-690
82856,-644
82858,-616
82860,-468
82862,-457
82864,-578
82866,-652
82868,-263
82870,-291
82872,-248
82874,-403
82876,-120
82878,60
82880,17
82882,-14
82884,167
82886,238
82888,169
82890,161
82892,365
82894,399
82896,270
82898,274
82900,540
82902,491
82904,451
82906,273
82908,560
82910,419
82912,325
82914,247
82916,495
82918,333
82920,251
82922,110
82924,417
82926,331
82928,38
82930,98
82932,185
82934,178
82936,-57
82938,-50
82940,123
82942,69
82944,-176
82946,-195
82948,1
82950,-28
82952,-249
82954,-189
82956,-23
82958,-58
82960,-233
82962,-281
82964,-42
82966,-122
82968,-229
82970,-204
82972,-31
82974,-149
82976,-286
82978,-256
82980,1
82982,-59
82984,-246
82986,-240
82988,-71
82990,-91
82992,-208
82994,-253
82996,-133
82998,-136
83000,-300
83002,-258
83004,-139
83006,-154
83008,-380
83010,-318
83012,-186
83014,-174
83016,-437
83018,-367
83020,-255
83022,-255
83024,-429
83026,-478
83028,-271
83030,-244
83032,-445
83034,-492
83036,-309
83038,-301
83040,-453
83042,-484
83044,-254
83046,-230
83048,-389
83050,-453
83052,-249
83054,-199
83056,-342
83058,-413
83060,-174
83062,-34
83064,-237
83066,-239
83068,-91
83070,-41
83072,-156
83074,-198
83076,-2
83078,-23
83080,-75
83082,-184
83084,24
83086,72
83088,-52
83090,-161
83092,-32
83094,-15
83096,-40
83098,-247
83100,-67
83102,-94
83104,-87
83106,-316
83108,-151
83110,-74
83112,-228
83114,-344
83116,-186
83118,-131
83120,-280
83122,-372
83124,-275
83126,-199
83128,-301
83130,-423
83132,-317
83134,-200
83136,-287
83138,-459
83140,-309
83142,-178
83144,-236
83146,-432
83148,-391
83150,-227
83152,-293
83154,-446
83156,-342
83158,-141
83160,-231
83162,-339
83164,-269
83166,-124
83168,-201
83170,-364
83172,-259
83174,-101
83176,-147
83178,-296
83180,-177
83182,-57
83184,-33
83186,-198
83188,-124
83190,31
83192,-5
83194,-154
83196,-114
83198,31
83200,50
83202,-174
83204,-86
83206,18
83208,30
83210,-255
83212,-152
83214,-27
83216,-84
83218,-272
83220,-211
83222,-44
83224,-61
83226,-307
83228,-284
83230,-126
83232,-147
83234,-385
83236,-345
83238,-168
83240,-174
83242,-386
83244,-355
83246,-150
83248,-159
83250,-367
83252,-325
83254,-143
83256,-101
83258,-305
83260,-256
83262,-50
83264,-27
83266,-211
83268,-183
83270,-2
83272,-36
83274,-171
83276,-212
83278,39
83280,23
83282,-130
83284,-111
83286,85
83288,116
83290,-81
83292,-121
83294,73
83296,94
83298,-87
83300,-130
83302,66
83304,104
83306,-78
83308,-106
83310,86
83312,89
83314,-77
83316,-118
83318,92
83320,81
83322,-91
83324,-118
83326,112
83328,111
83330,-53
83332,-119
83334,93
83336,106
83338,-40
83340,-109
83342,94
83344,137
83346,-17
83348,-53
83350,97
83352,151
83354,-23
83356,-79
83358,138
83360,160
83362,12
83364,-50
83366,169
83368,202
83370,41
83372,-62
83374,130
83376,193
83378,16
83380,-46
83382,130
83384,204
83386,76
83388,5
83390,169
83392,236
83394,116
83396,23
83398,149
83400,181
83402,122
83404,-10
83406,82
83408,264
83410,35
83412,22
83414,162
83416,217
83418,133
83420,-29
83422,178
83424,246
83426,132
83428,11
83430,188
83432,255
83434,112
83436,-6
83438,144
83440,251
83442,80
83444,-63
83446,114
83448,159
83450,57
83452,-63
83454,68
83456,158
83458,41
83460,-76
83462,90
83464,216
83466,89
83468,-19
83470,137
83472,251
83474,131
83476,4
83478,202
83480,289
83482,196
83484,33
83486,225
83488,373
83490,229
83492,47
83494,163
83496,289
83498,144
83500,-43
83502,92
83504,230
83506,132
83508,-14
83510,79
83512,214
83514,138
83516,-14
83518,70
83520,243
83522,133
83524,49
83526,156
83528,371
83530,263
83532,115
83534,250
83536,369
83538,485
83540,233
83542,411
83544,493
83546,445
83548,287
83550,335
83552,614
83554,562
83556,531
83558,523
83560,700
83562,615
83564,387
83566,562
83568,760
83570,666
83572,453
83574,615
83576,773
83578,717
83580,517
83582,581
83584,784
83586,693
83588,431
83590,542
83592,747
83594,643
83596,435
83598,548
83600,678
83602,671
83604,359
83606,435
83608,701
83610,646
83612,385
83614,413
83616,649
83618,654
83620,311
83622,319
83624,670
83626,623
83628,319
83630,357
83632,649
83634,609
83636,405
83638,327
83640,650
83642,637
83644,401
83646,385
83648,672
83650,691
83652,501
83654,493
83656,703
83658,731
83660,495
83662,503
83664,710
83666,684
83668,551
83670,467
83672,703
83674,645
83676,567
83678,463
83680,561
83682,602
83684,545
83686,505
83688,409
83690,475
83692,353
83694,435
83696,531
83698,459
83700,525
83702,271
83704,335
83706,339
83708,417
83710,191
83712,217
83714,447
83716,264
83718,123
83720,139
83722,289
83724,226
83726,42
83728,114
83730,230
83732,222
83734,27
83736,139
83738,273
83740,240
83742,44
83744,133
83746,349
83748,224
83750,99
83752,137
83754,395
83756,325
83758,154
83760,204
83762,471
83764,393
83766,179
83768,203
83770,433
83772,369
83774,169
83776,193
83778,451
83780,351
83782,147
83784,106
83786,357
83788,211
83790,80
83792,14
83794,216
83796,166
83798,-13
83800,-53
83802,95
83804,93
83806,-98
83808,-103
83810,1
83812,65
83814,-149
83816,-189
83818,-59
83820,16
83822,-167
83824,-249
83826,-92
83828,-11
83830,-158
83832,-231
83834,-93
83836,-70
83838,-182
83840,-273
83842,-124
83844,-49
83846,-243
83848,-296
83850,-190
83852,-13
83854,-195
83856,-401
83858,-148
83860,-147
83862,-258
83864,-430
83866,-230
83868,-179
83870,-363
83872,-471
83874,-352
83876,-204
83878,-459
83880,-672
83882,-418
83884,-376
83886,-698
83888,-680
83890,-512
83892,-532
83894,-672
83896,-797
83898,-498
83900,-638
83902,-734
83904,-827
83906,-576
83908,-451
83910,-760
83912,-550
83914,-355
83916,-411
83918,-349
83920,-474
83922,-96
83924,-20
83926,-66
83928,-194
83930,263
83932,256
83934,141
83936,164
83938,475
83940,391
83942,387
83944,283
83946,597
83948,531
83950,517
83952,433
83954,561
83956,582
83958,377
83960,405
83962,449
83964,423
83966,273
83968,231
83970,345
83972,441
83974,166
83976,51
83978,240
83980,208
83982,-23
83984,-109
83986,82
83988,70
83990,-92
83992,-202
83994,-34
83996,17
83998,-177
84000,-249
84002,-59
84004,-87
84006,-253
84008,-331
84010,-98
84012,-38
84014,-249
84016,-260
84018,-20
84020,-12
84022,-176
84024,-274
84026,-216
84028,-47
84030,-220
84032,-191
84034,-53
84036,-7
84038,-173
84040,-276
84042,44
84044,-72
84046,-270
84048,-309
84050,-124
84052,-78
84054,-321
84056,-295
84058,-129
84060,-138
84062,-349
84064,-355
84066,-191
84068,-261
84070,-454
84072,-456
84074,-263
84076,-304
84078,-500
84080,-469
84082,-275
84084,-299
84086,-528
84088,-588
84090,-292
84092,-365
84094,-536
84096,-444
84098,-276
84100,-241
84102,-429
84104,-370
84106,-151
84108,-146
84110,-291
84112,-301
84114,-119
84116,-69
84118,-235
84120,-190
84122,4
84124,-3
84126,-126
84128,-137
84130,52
84132,22
84134,-120
84136,-146
84138,18
84140,5
84142,-111
84144,-135
84146,-26
84148,-1
84150,-155
84152,-192
84154,-86
84156,-66
84158,-236
84160,-268
84162,-144
84164,-111
84166,-268
84168,-353
84170,-233
84172,-188
84174,-349
84176,-428
84178,-282
84180,-251
84182,-328
84184,-433
84186,-229
84188,-218
84190,-347
84192,-449
84194,-293
84196,-272
84198,-399
84200,-463
84202,-286
84204,-208
84206,-299
84208,-391
84210,-222
84212,-153
84214,-253
84216,-373
84218,-199
84220,-107
84222,-208
84224,-335
84226,-168
84228,-33
84230,-175
84232,-261
84234,-107
84236,-47
84238,-127
84240,-225
84242,-66
84244,2
84246,-120
84248,-229
84250,-87
84252,18
84254,-113
84256,-267
84258,-128
84260,-27
84262,-155
84264,-315
84266,-197
84268,-86
84270,-260
84272,-364
84274,-228
84276,-136
84278,-231
84280,-422
84282,-265
84284,-144
84286,-243
84288,-421
84290,-243
84292,-159
84294,-224
84296,-411
84298,-232
84300,-104
84302,-163
84304,-340
84306,-163
84308,-31
84310,-72
84312,-265
84314,-108
84316,21
84318,-49
84320,-186
84322,-98
84324,98
84326,-43
84328,-155
84330,-20
84332,131
84334,46
84336,-141
84338,-21
